"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 382",16,30,45,15,25,5,40,17,31,9,24,12,29,8,0,15,12,23,13,82,38,30,2,16,14,0,9,2,10,9,0,20,7,16,0,0,10,38,33,4,19,15,16,12,14,0,0,0,6,0,0,0,0,13,0,0,0,16,22,27,15,0,5,5,0,3,0,3,0,0,8,0,0,0,14,0,0,0,0,2,1,0,1,13,0,5,6,12,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 383",21,39,25,17,19,13,28,24,33,12,17,14,19,9,4,15,27,6,12,46,40,28,11,12,22,11,4,14,15,3,0,10,9,23,0,19,11,20,33,11,22,8,14,11,9,6,0,0,7,0,7,0,0,4,0,6,0,13,11,23,16,0,4,18,0,0,0,0,0,0,0,2,0,1,18,2,0,0,0,0,0,0,0,13,0,0,9,5,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 384",22,33,18,29,13,16,24,10,45,8,44,12,12,9,0,30,23,12,21,87,40,32,4,16,14,5,0,4,10,13,0,5,5,23,0,8,13,22,39,5,11,0,16,3,15,1,0,0,9,0,0,0,0,13,0,0,0,26,6,21,10,0,7,3,0,0,0,0,0,0,2,0,4,0,11,0,0,3,0,0,0,0,0,4,0,0,5,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 385",34,21,20,34,25,8,7,9,25,7,38,26,13,9,5,11,31,16,15,58,52,34,10,8,37,13,3,7,14,0,0,7,25,12,0,11,2,21,21,10,9,0,13,6,4,2,0,7,20,0,3,0,1,14,0,0,0,13,8,51,17,0,4,6,0,0,6,0,0,0,0,0,0,0,7,0,0,5,1,0,0,0,0,1,4,0,13,5,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 386",17,39,21,14,25,14,28,23,31,19,13,8,8,10,0,15,23,13,15,73,42,18,11,20,42,5,0,5,18,9,0,14,9,17,0,13,10,29,32,9,6,8,8,8,10,2,0,4,1,0,0,0,0,9,0,0,0,15,13,28,18,0,0,10,0,0,7,1,13,0,9,3,0,0,15,11,0,0,0,3,0,0,7,16,0,0,8,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 387",35,24,29,27,14,24,22,5,37,7,21,9,28,6,0,23,16,23,18,75,10,52,1,33,16,0,0,12,11,13,0,17,0,18,0,4,8,23,33,9,15,2,16,1,13,4,2,1,11,0,10,0,0,15,0,0,0,27,10,24,24,0,1,17,0,0,0,3,0,0,5,10,0,2,24,0,0,0,0,5,0,0,0,9,0,0,4,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 388",40,19,18,25,20,6,11,19,55,10,13,26,12,13,0,12,21,15,9,88,37,14,17,9,10,14,1,6,21,8,0,10,5,22,3,19,15,12,21,4,18,12,3,9,12,8,0,4,16,0,9,0,4,16,0,3,9,21,15,33,11,0,0,7,0,0,0,0,0,0,21,0,0,0,11,0,0,5,0,4,2,0,12,3,0,0,4,4,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 389",19,22,21,13,21,16,22,7,38,16,21,21,22,11,0,6,13,17,11,77,35,38,9,8,21,8,11,3,15,4,0,13,8,17,0,10,26,30,30,16,12,13,10,14,14,0,0,0,0,0,0,0,0,16,1,0,3,21,8,27,5,0,6,7,0,0,0,0,1,0,4,0,0,0,13,0,0,5,0,5,0,0,0,3,0,0,7,9,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 390",14,27,19,28,10,6,29,11,47,5,37,16,23,19,0,31,15,18,21,98,18,23,10,10,16,13,6,9,11,8,0,12,0,11,0,15,11,20,39,5,4,0,11,9,7,2,0,2,8,0,6,0,0,16,0,0,2,14,13,38,15,0,9,10,0,0,0,7,0,0,0,0,0,0,29,4,0,1,0,0,5,0,1,0,0,0,1,14,0,2,3,0,0,0,0,0,0,0,0,0
"Cell 391",12,23,12,22,34,18,17,10,19,6,17,20,17,14,0,23,23,24,10,79,41,27,5,10,19,11,8,0,9,23,0,11,0,11,0,21,8,25,25,12,11,3,4,11,9,0,1,0,2,0,0,0,0,23,0,12,2,25,18,15,9,0,2,5,0,4,0,5,5,0,6,1,0,0,25,0,0,0,0,12,0,0,9,12,0,0,0,14,0,3,0,0,0,0,0,0,0,2,0,0
"Cell 392",21,28,21,38,20,7,21,0,37,8,28,15,9,7,0,14,26,12,14,76,41,18,12,10,16,7,0,7,23,4,0,10,11,12,0,10,11,25,43,12,8,18,1,10,7,8,2,10,7,5,0,0,0,0,0,5,0,21,6,29,15,0,0,8,0,0,10,0,0,0,18,0,0,0,24,2,0,0,0,12,0,0,0,5,0,0,20,6,0,0,0,0,0,0,2,0,0,0,0,0
"Cell 393",25,33,25,26,48,7,22,10,30,15,15,6,16,25,0,24,12,7,12,101,37,18,14,4,28,13,5,0,11,7,0,10,0,19,0,10,7,12,51,13,9,9,4,6,15,7,1,4,3,0,8,0,0,5,0,0,0,8,8,16,20,0,0,9,0,0,0,0,0,0,7,0,0,3,21,8,0,0,0,0,0,0,2,9,0,1,6,26,0,1,0,0,0,0,0,0,0,3,0,0
"Cell 394",27,40,17,27,19,11,31,5,33,1,41,20,18,5,0,22,19,15,13,78,19,35,3,17,28,11,5,6,19,17,0,15,0,5,0,2,5,29,63,4,6,14,15,7,13,0,4,6,7,0,8,0,0,13,0,0,0,22,9,27,14,0,16,9,0,0,6,0,0,0,12,2,0,0,15,11,0,0,0,5,2,0,8,4,0,0,9,17,0,0,0,0,0,0,0,1,0,1,0,0
"Cell 395",28,38,13,15,30,6,17,23,26,19,23,3,20,21,2,11,32,3,13,52,62,10,18,10,14,1,7,13,35,10,0,11,13,28,0,14,14,15,45,5,14,9,0,17,6,16,0,8,17,0,0,0,1,0,0,0,9,9,11,34,9,0,0,8,0,0,3,0,8,1,7,0,3,0,5,6,0,8,0,0,0,0,0,13,0,0,9,18,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 396",33,39,16,23,18,11,24,13,15,15,27,8,9,17,8,16,16,4,15,82,31,12,11,3,26,21,5,8,17,7,0,10,13,24,3,16,14,17,33,3,9,11,6,18,0,10,0,6,9,0,0,0,0,16,0,0,10,10,10,27,22,0,0,8,0,0,0,0,0,0,5,0,0,0,22,11,0,3,0,0,4,0,3,9,0,0,6,23,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 397",26,46,17,3,32,28,17,14,44,10,13,15,13,22,0,17,16,14,14,68,41,29,15,4,23,20,2,12,21,15,0,10,4,18,0,9,25,15,39,7,15,16,10,12,12,8,3,0,12,0,13,0,0,8,0,0,3,14,13,26,21,0,10,13,0,0,0,0,6,0,1,0,0,0,23,3,0,14,0,0,0,0,0,15,0,0,5,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 398",20,26,33,11,23,18,36,10,56,0,32,34,27,9,0,17,6,14,35,89,23,38,2,49,21,10,3,0,15,23,0,14,0,13,0,0,7,13,21,4,5,5,13,6,15,0,3,5,5,0,15,2,0,14,0,9,0,42,7,13,30,0,13,18,0,0,0,0,0,0,0,16,0,3,20,4,0,0,0,0,2,0,4,14,0,0,0,20,0,0,0,0,0,2,0,0,0,1,0,0
"Cell 399",31,27,5,24,10,9,26,12,27,2,20,6,12,6,0,11,11,10,28,95,14,11,13,5,22,16,0,0,22,7,3,12,4,23,0,8,12,19,50,14,20,16,5,13,7,13,2,11,12,0,0,0,0,0,0,0,5,15,4,19,32,0,3,0,0,0,7,0,4,0,3,0,0,0,22,7,0,12,0,6,0,0,0,6,0,0,25,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 400",30,39,25,25,22,3,19,9,38,0,31,20,11,7,0,31,13,23,20,86,20,31,0,8,22,8,5,7,16,20,0,11,0,9,0,6,5,16,27,3,7,10,9,8,7,0,0,0,9,0,9,0,0,10,0,0,0,8,17,18,18,0,8,7,0,0,0,3,0,0,0,3,0,1,23,0,0,3,0,8,0,0,17,5,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 401",12,30,24,21,11,16,32,16,25,3,51,21,27,9,0,29,11,15,29,74,39,30,0,17,29,3,0,6,20,14,0,9,3,16,0,0,8,32,32,8,10,5,10,5,6,1,4,0,11,0,28,0,0,11,1,1,0,14,10,24,23,0,8,10,0,0,0,0,0,0,0,2,6,0,33,8,0,0,0,0,0,0,0,9,0,0,7,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 402",20,44,21,17,14,8,30,14,49,12,27,13,14,14,0,17,29,11,30,54,30,25,6,20,28,10,0,8,20,15,0,10,4,23,0,5,5,23,70,7,9,5,12,7,7,10,6,4,5,0,0,0,0,0,0,0,0,25,12,23,18,0,4,10,0,0,0,0,3,0,7,1,0,0,19,0,0,0,0,1,0,0,5,11,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 403",18,21,16,34,35,9,24,7,38,2,19,15,16,13,1,15,19,14,12,69,21,41,4,13,23,10,21,0,5,9,0,5,5,15,0,9,2,13,33,7,8,0,13,4,13,0,0,4,0,0,13,0,0,22,0,0,0,14,20,22,13,0,4,11,0,0,0,0,0,0,8,3,0,0,23,3,0,0,0,0,0,0,0,5,0,0,5,19,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 404",48,29,22,17,20,14,17,9,62,13,21,17,14,8,0,16,23,11,6,84,25,29,0,22,11,0,11,15,9,19,0,4,2,10,0,6,10,22,23,0,14,13,4,13,16,6,0,0,14,0,0,0,0,7,0,0,0,16,27,31,16,0,4,18,0,7,0,6,0,0,2,0,0,0,14,0,0,1,0,10,1,0,0,11,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 405",7,24,18,23,25,21,18,14,45,18,22,14,20,9,0,10,19,33,20,85,51,39,5,19,20,0,5,8,19,3,0,9,10,18,0,7,11,24,42,17,15,4,13,16,23,0,0,0,0,0,0,0,0,16,3,0,0,17,18,20,15,0,0,12,0,0,0,0,5,0,5,5,0,0,12,0,0,1,0,6,0,0,0,13,0,0,10,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 406",25,33,22,34,18,9,36,18,27,12,22,8,17,17,1,14,12,9,23,69,39,35,10,10,20,10,5,0,9,8,0,11,11,13,0,12,7,20,9,8,26,14,8,16,10,0,0,13,6,0,12,0,0,6,4,0,1,12,14,35,10,0,2,4,0,0,0,1,0,0,0,0,3,0,14,9,0,3,0,0,4,0,0,7,0,0,8,8,0,4,0,0,0,0,0,0,0,4,0,0
"Cell 407",24,37,23,17,18,17,23,11,27,7,18,17,18,13,8,8,11,10,12,116,39,18,14,9,48,13,0,6,15,7,0,22,14,19,0,15,9,13,13,11,15,9,6,13,4,10,1,0,0,0,1,0,0,10,0,11,3,13,4,23,16,0,0,17,0,0,3,0,4,0,0,0,10,0,16,7,0,6,0,0,0,0,2,7,0,0,13,18,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 408",38,18,25,36,25,11,33,12,38,16,17,17,25,18,0,16,20,13,18,73,23,27,5,13,16,4,3,1,3,10,0,12,11,12,0,7,14,23,22,2,16,11,11,10,16,8,0,5,16,0,5,0,0,9,0,0,2,17,9,36,18,0,6,10,0,0,0,0,0,0,0,0,2,0,13,0,0,3,0,0,1,0,2,11,0,0,0,16,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 409",31,17,15,48,29,16,20,16,39,16,13,20,24,14,3,11,16,30,6,96,35,64,19,7,22,9,14,7,9,8,0,11,4,21,0,17,12,10,22,10,14,2,6,12,22,0,2,0,7,0,18,0,0,27,0,0,0,19,25,37,15,0,0,10,0,0,0,1,0,0,12,0,0,0,13,0,0,3,0,0,3,0,0,7,0,0,7,8,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 410",15,17,34,35,45,0,13,8,64,7,29,18,34,29,0,14,20,11,8,136,34,24,6,12,40,13,15,1,11,12,0,9,4,16,0,12,2,39,32,3,12,4,8,3,2,4,0,0,2,0,8,0,0,9,0,4,0,10,16,27,5,0,2,13,0,0,0,10,0,0,9,2,0,0,35,0,0,0,0,0,0,0,6,0,0,0,0,14,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 411",26,28,13,27,18,7,18,21,27,10,12,21,9,10,0,13,17,6,15,75,42,16,13,6,13,7,3,7,32,8,0,16,5,19,0,15,8,23,56,2,18,10,7,11,12,5,0,9,12,0,2,0,2,6,0,0,7,7,18,14,9,0,3,0,0,0,0,0,0,0,3,0,0,0,21,0,0,1,0,0,0,0,0,8,0,0,9,10,0,0,0,0,0,0,0,0,0,2,0,0
"Cell 412",15,24,34,27,11,12,41,3,43,17,19,36,15,18,0,18,20,18,23,110,20,24,5,15,24,13,0,0,17,15,0,3,0,22,2,6,10,21,21,2,5,14,7,5,8,6,4,0,3,0,16,0,0,14,0,0,0,15,21,27,12,0,2,12,0,2,0,1,0,0,2,0,0,0,23,0,0,0,0,2,1,0,0,2,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 413",27,25,21,31,31,15,27,15,55,7,22,19,22,14,0,21,19,14,13,104,19,41,5,21,16,11,6,7,7,26,0,3,0,15,0,6,8,16,38,12,21,5,7,10,8,3,0,0,10,0,14,0,0,4,0,7,0,21,8,16,14,0,6,7,0,3,0,5,0,0,0,6,0,0,29,0,0,0,0,0,0,0,0,5,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 414",30,47,18,22,14,12,26,21,27,10,27,21,16,9,0,26,31,25,21,95,40,22,3,18,10,13,2,3,19,0,0,7,8,22,0,6,13,11,33,8,11,3,17,8,3,4,0,3,11,0,1,0,0,12,0,3,0,24,15,40,19,0,14,9,0,0,4,6,1,0,6,0,0,0,15,0,0,0,0,17,2,0,0,12,0,0,0,11,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 415",28,28,19,19,23,5,19,9,38,3,28,12,9,7,0,17,26,18,18,107,26,28,4,15,30,17,0,15,10,7,0,18,5,16,1,6,5,20,32,10,8,4,2,12,7,6,0,0,0,0,4,0,0,5,0,0,0,8,6,33,7,0,3,1,0,0,0,0,0,0,8,0,2,0,17,6,0,2,0,11,0,0,7,21,0,0,12,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 416",14,33,18,19,10,23,27,5,77,9,21,28,23,0,0,11,14,14,36,110,41,14,0,22,32,17,0,17,19,18,0,3,0,19,0,4,4,34,46,12,16,11,21,4,15,0,0,7,8,0,10,0,0,11,0,0,4,24,6,24,19,0,16,9,0,0,0,0,2,0,0,0,0,0,24,1,0,0,0,6,0,0,8,1,0,0,13,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 417",27,61,8,21,12,11,49,8,28,0,43,17,13,6,0,38,25,14,26,53,22,16,8,9,9,4,2,2,30,24,0,16,8,17,0,11,0,37,40,14,11,9,20,10,16,14,0,7,19,0,4,0,0,9,0,0,7,17,6,40,18,0,17,0,0,0,8,0,5,0,11,0,0,0,16,6,0,9,0,14,0,0,6,3,0,0,16,4,0,0,0,0,1,0,0,0,0,0,0,0
"Cell 418",15,42,17,22,19,8,24,19,25,13,13,10,9,12,1,11,11,9,15,99,55,26,12,6,18,0,2,13,22,2,0,22,6,17,0,13,25,22,55,4,16,12,11,12,13,10,6,5,14,0,0,0,0,11,0,0,4,9,23,21,17,0,0,2,0,0,0,9,0,0,3,0,0,0,12,5,0,11,0,2,0,0,7,20,0,0,14,16,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 419",23,23,21,48,10,0,37,16,46,12,22,30,22,12,0,18,19,12,17,73,16,25,4,13,18,23,6,0,11,7,0,10,11,7,0,4,13,35,45,3,17,14,4,4,12,8,0,0,3,0,0,1,0,25,0,0,0,9,6,28,13,0,9,9,0,0,0,0,0,0,10,0,0,0,23,1,0,0,0,0,5,0,0,14,0,0,0,9,0,4,0,0,0,0,0,0,0,1,0,0
"Cell 420",19,18,28,47,28,13,10,20,23,13,10,21,27,27,0,5,10,11,15,87,42,16,13,5,32,12,3,11,7,6,0,13,3,22,1,11,3,20,41,4,5,7,6,16,10,17,7,0,11,0,3,0,0,4,12,0,0,20,5,19,13,0,0,7,0,0,0,0,0,0,0,0,4,0,21,2,0,10,0,0,3,0,3,5,0,0,3,19,0,0,0,2,0,0,0,0,0,0,0,0
"Cell 421",44,35,13,23,13,3,18,16,30,0,44,18,21,9,0,35,25,14,15,104,25,20,4,9,15,12,4,10,21,16,0,13,0,10,0,12,4,23,35,13,6,1,7,9,6,9,6,0,11,0,0,0,0,14,0,0,4,5,11,26,31,0,13,9,0,0,4,3,3,2,2,0,8,0,22,1,0,11,0,5,0,0,0,7,0,0,11,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 422",35,40,17,18,34,13,15,18,25,7,27,13,11,17,9,23,19,10,13,78,82,23,23,6,13,10,2,13,9,5,0,18,12,18,0,19,10,11,32,9,11,7,5,41,20,9,0,10,14,0,0,0,0,19,3,0,0,12,4,26,6,0,4,8,0,0,2,0,2,0,8,0,0,0,7,1,0,20,0,0,0,0,0,15,2,0,4,10,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 423",23,18,25,18,14,30,24,6,27,7,40,20,21,7,0,9,6,9,26,72,35,21,1,27,31,8,0,4,13,18,0,26,0,23,0,3,10,15,38,6,3,0,11,7,7,0,12,0,8,0,9,0,0,6,0,8,0,34,14,19,35,0,0,20,0,1,0,0,0,0,4,2,7,0,23,7,0,0,0,1,0,0,8,11,0,0,7,36,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 424",41,24,13,22,27,16,34,11,25,16,6,16,14,14,0,6,8,11,10,75,43,23,11,15,42,14,0,14,20,11,0,11,6,23,0,8,3,18,59,20,11,0,0,15,0,12,6,5,13,0,1,0,0,2,0,0,3,9,17,16,12,0,0,7,0,0,2,0,1,0,6,0,0,0,12,0,0,1,0,0,0,0,0,4,3,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 425",30,21,47,28,17,12,29,21,59,1,27,33,17,12,0,15,10,18,14,108,20,28,4,13,15,6,8,9,7,17,0,11,0,5,12,5,5,10,39,0,23,8,13,7,10,8,0,0,11,0,0,0,0,13,0,4,0,18,17,16,9,0,24,8,0,0,0,1,0,0,0,0,0,0,25,0,0,10,0,3,8,0,9,7,0,0,0,11,0,0,1,0,0,0,0,0,0,0,0,0
"Cell 426",16,34,23,22,20,5,22,16,56,10,22,25,15,18,0,19,19,12,8,86,44,24,10,11,47,0,9,0,28,3,0,13,19,5,1,19,8,11,27,0,12,17,13,14,5,14,0,1,4,0,13,0,0,8,0,0,4,5,15,28,6,0,5,7,0,0,0,3,0,0,0,0,0,0,17,9,0,11,0,0,3,0,0,9,0,0,3,11,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 427",25,9,10,24,20,8,33,17,34,7,12,12,27,10,0,12,17,17,17,78,39,17,12,6,15,11,0,4,4,11,0,5,8,25,0,12,7,16,31,7,23,5,5,5,13,15,0,7,12,0,0,0,0,6,0,0,6,17,10,27,8,0,0,10,0,0,0,0,0,0,5,0,10,0,15,13,0,7,0,0,0,0,0,1,0,0,9,11,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 428",17,13,35,29,32,4,4,6,61,20,14,30,30,28,4,20,24,23,8,105,47,24,16,6,30,9,11,0,11,11,0,6,13,19,0,12,10,36,27,6,4,8,20,12,11,6,0,0,3,0,0,0,0,6,0,0,0,11,36,37,12,0,9,11,0,0,0,6,0,0,5,0,0,0,20,0,0,4,0,0,0,0,0,0,0,0,3,8,0,9,0,0,0,0,0,0,0,0,0,0
"Cell 429",26,30,21,23,26,12,13,11,36,10,17,24,33,23,3,10,14,9,16,112,28,17,11,11,20,4,3,0,8,6,0,13,11,20,0,16,6,20,35,12,23,7,6,11,4,5,0,0,2,1,3,0,0,13,0,0,4,27,6,27,17,0,0,12,0,3,0,0,1,0,10,0,0,0,32,10,0,0,0,0,0,0,3,7,0,0,0,21,0,9,0,0,0,0,0,0,0,0,0,0
"Cell 430",15,27,14,47,5,6,32,12,28,6,18,7,12,0,0,15,17,22,18,54,15,38,10,27,18,11,0,4,12,16,0,19,5,8,0,4,4,18,26,8,13,6,15,8,15,4,0,13,9,0,0,0,0,6,1,1,0,22,6,29,13,0,0,7,0,1,7,0,0,0,0,1,0,0,17,4,0,0,0,6,0,0,6,0,0,0,15,25,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 431",15,17,37,25,19,14,22,13,19,10,31,22,13,12,1,19,18,19,21,91,35,40,8,9,18,10,0,5,11,14,0,21,7,17,0,19,3,23,36,4,23,10,8,19,12,0,0,0,10,0,9,0,0,10,0,0,0,8,13,31,15,0,7,3,0,0,0,4,0,0,17,0,0,1,18,0,0,2,0,2,0,0,1,6,0,0,3,20,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 432",36,32,32,17,18,11,30,13,21,17,14,17,18,15,3,9,11,20,9,88,41,20,13,15,26,12,18,12,15,4,0,17,12,22,0,14,10,18,25,7,15,0,9,11,15,2,0,2,5,0,0,0,0,18,0,8,0,20,11,40,16,0,6,2,0,0,0,0,0,0,9,0,0,0,16,0,0,4,0,0,0,0,0,10,0,0,3,18,0,8,0,1,0,0,0,0,0,0,0,0
"Cell 433",23,37,22,25,37,14,41,8,20,6,38,24,11,12,0,17,17,17,16,61,26,21,6,15,20,3,0,0,33,9,0,8,2,17,0,11,21,16,31,9,7,5,10,21,17,9,2,10,15,0,0,0,0,2,0,9,0,22,11,26,13,0,0,9,0,0,4,0,0,0,9,3,5,0,14,0,0,0,0,0,0,0,0,10,0,1,8,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 434",23,22,24,20,18,16,16,11,19,8,25,8,14,18,1,15,14,16,10,95,33,38,9,7,26,4,4,1,13,5,0,7,1,15,5,14,17,14,19,4,0,5,4,15,1,0,1,0,5,0,4,0,0,10,1,0,0,23,9,24,11,0,0,4,0,0,2,1,0,0,12,0,0,0,16,4,0,2,0,5,0,0,4,4,0,0,3,21,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 435",24,21,35,26,23,4,24,10,33,5,26,16,11,7,0,27,10,16,26,64,47,21,9,8,19,6,1,0,13,12,1,9,8,11,0,11,6,9,38,2,6,15,16,17,17,8,4,0,6,0,0,0,0,0,0,6,0,13,8,19,29,0,3,22,0,0,6,0,0,0,8,0,0,0,36,0,0,4,0,0,0,0,0,3,0,0,9,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 436",29,40,10,22,16,4,15,19,44,3,23,16,12,8,0,12,8,8,14,72,33,17,8,13,24,4,0,15,9,17,0,13,4,10,0,7,7,26,42,6,5,5,16,5,11,4,8,7,10,0,9,0,0,4,0,0,2,5,3,20,22,0,0,10,0,0,3,0,3,0,0,0,0,0,18,11,0,1,0,13,0,0,7,15,0,0,14,23,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 437",24,29,6,9,7,8,23,4,33,19,18,12,16,10,4,9,14,4,24,91,25,6,15,14,14,4,0,16,16,7,0,13,6,29,0,7,18,34,36,21,11,0,8,9,13,11,0,8,7,0,4,0,0,3,0,0,11,18,7,27,17,0,10,5,0,0,0,0,5,0,6,0,0,0,6,6,0,10,0,0,0,0,0,7,0,0,16,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 438",17,24,11,29,16,7,27,6,12,17,43,8,14,19,2,23,19,28,7,70,37,27,0,4,21,12,10,5,17,15,0,9,6,14,0,8,3,14,33,13,7,4,0,14,31,10,0,5,4,0,7,0,0,5,0,0,0,18,9,23,10,0,0,9,0,0,0,0,1,0,7,0,0,0,7,2,0,8,0,13,7,0,0,0,2,0,6,8,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 439",22,38,32,16,25,8,27,19,15,14,13,12,8,11,4,10,11,17,12,57,45,33,4,15,20,16,3,2,13,7,0,15,11,9,0,15,14,24,25,0,10,2,0,15,7,0,0,2,0,0,12,0,0,15,0,0,0,19,12,17,11,1,2,8,0,0,0,0,1,0,3,4,0,0,13,11,0,0,0,0,3,0,0,18,0,0,0,16,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 440",22,31,30,23,35,8,17,24,35,13,13,15,18,18,0,19,16,9,9,64,23,12,5,11,27,10,11,0,7,3,0,10,6,19,0,10,4,27,32,9,6,9,12,8,0,7,6,0,9,0,8,0,0,9,1,1,7,10,18,28,11,0,4,0,0,0,0,0,0,0,3,0,12,0,27,0,0,0,0,3,0,0,0,6,0,0,6,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 441",34,23,18,19,23,4,15,8,41,14,21,14,32,23,0,25,19,12,10,100,55,26,21,9,28,10,7,7,10,18,0,15,9,26,8,14,11,26,25,7,26,22,0,16,5,11,0,4,6,0,1,0,0,16,0,0,2,11,27,35,4,0,0,0,0,0,0,3,5,0,6,0,0,0,14,0,0,14,0,3,0,0,10,6,0,0,10,13,0,0,0,0,0,0,0,0,1,0,0,0
"Cell 442",32,38,6,15,28,3,34,12,63,9,24,21,13,8,0,14,13,17,21,83,34,23,9,15,18,9,0,13,23,10,0,10,2,20,0,6,4,31,31,6,11,4,2,18,12,4,5,10,5,0,11,0,0,9,2,0,4,10,9,20,20,0,6,3,0,0,2,0,8,0,1,0,0,0,19,4,0,0,0,3,0,0,0,12,0,0,9,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 443",17,39,27,28,16,24,13,14,31,15,39,26,17,20,0,21,10,12,27,67,31,20,7,25,23,5,2,0,13,15,0,20,0,30,0,2,10,26,45,4,4,3,9,7,6,16,0,4,14,0,4,1,0,10,0,3,6,27,13,5,31,0,9,7,0,0,0,0,0,0,8,16,2,0,29,0,0,0,0,0,0,0,9,17,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 444",15,33,12,22,16,24,25,5,16,12,23,20,13,9,0,24,22,20,28,73,42,23,12,18,24,10,0,9,18,5,0,12,2,18,0,9,17,21,60,15,6,0,10,14,11,0,2,4,2,0,16,0,0,11,0,1,7,19,8,20,29,0,2,6,0,4,0,2,8,0,0,2,0,0,18,8,0,2,0,3,0,0,3,12,0,0,11,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 445",17,42,13,5,36,11,14,14,32,19,11,15,19,11,6,15,14,10,16,77,24,30,2,6,12,0,9,3,13,9,0,18,17,11,0,27,44,24,47,5,9,10,6,11,8,6,0,0,6,0,0,0,0,15,0,6,0,12,19,23,16,0,7,3,0,0,2,0,4,0,5,1,0,0,20,0,0,0,0,5,0,0,5,16,0,0,4,7,0,7,0,0,0,0,0,0,0,3,0,0
