"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 382",22,37,44,10,20,5,36,17,27,8,28,10,29,8,7,16,13,20,15,73,42,23,4,14,15,4,9,5,11,8,0,19,5,17,0,3,7,40,37,4,18,13,20,12,14,6,0,2,7,0,3,0,0,11,1,0,1,15,18,31,23,0,11,6,0,4,6,4,0,0,12,0,3,0,15,0,0,5,0,4,3,0,4,16,0,7,9,12,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 383",24,37,19,15,14,5,30,26,33,16,15,8,21,13,8,20,15,4,13,45,41,23,11,12,27,17,3,10,17,5,0,13,5,30,3,22,10,23,34,7,23,6,17,8,6,7,0,2,3,0,6,0,0,2,5,12,0,14,6,22,24,0,5,18,0,0,0,0,3,0,3,2,1,3,18,4,0,7,0,1,6,0,2,8,0,0,7,4,0,3,1,0,0,0,0,0,0,0,0,0
"Cell 384",30,30,14,27,13,15,18,14,44,9,39,13,9,10,0,19,20,11,21,88,45,32,7,15,18,7,1,5,9,13,0,6,8,21,0,11,13,20,38,7,11,3,15,5,14,6,0,0,9,0,2,0,0,12,1,0,1,23,6,17,9,0,6,6,0,0,3,1,0,0,4,4,5,0,9,0,0,8,0,2,0,0,3,6,0,0,9,16,0,8,0,0,0,0,0,0,0,1,0,0
"Cell 385",31,18,24,30,27,11,8,10,26,3,42,28,10,9,2,10,22,15,20,58,47,44,7,16,29,13,4,10,11,5,0,10,20,11,0,7,3,16,23,11,7,2,13,5,5,5,0,9,18,0,4,0,0,16,0,0,2,14,7,35,24,0,5,6,0,0,5,0,2,0,4,2,1,0,8,4,0,3,0,2,0,0,3,6,1,0,11,10,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 386",14,28,31,18,26,16,26,22,39,19,13,9,10,10,0,13,17,14,18,68,39,23,9,18,36,7,7,7,13,9,0,12,9,17,0,14,7,28,30,6,6,8,13,5,11,3,1,6,6,0,3,0,0,12,0,5,0,12,11,22,18,0,1,11,0,0,6,1,11,0,15,4,0,0,16,13,0,2,0,5,0,0,8,10,0,0,6,9,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 387",35,30,24,28,14,17,22,5,31,10,18,14,25,7,1,18,23,15,16,75,11,47,6,28,15,2,1,9,10,12,0,18,3,16,0,10,11,25,29,10,19,4,13,8,8,10,4,5,10,0,8,0,0,12,0,0,1,18,9,40,25,0,2,15,0,0,0,4,0,0,9,6,2,1,14,3,0,3,0,5,0,0,3,11,0,0,7,18,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 388",35,18,18,27,16,7,12,19,59,7,10,23,6,14,1,15,13,10,10,83,32,13,20,14,14,15,1,6,27,10,0,11,3,22,5,21,15,14,25,4,17,12,3,6,13,8,0,7,14,0,7,0,4,14,5,9,7,25,12,26,14,0,2,9,0,0,0,0,0,0,15,0,0,1,12,2,0,5,0,6,4,0,14,2,0,0,5,7,0,6,0,0,0,0,0,0,0,0,0,1
"Cell 389",16,19,22,18,18,17,17,6,44,16,23,27,17,6,0,7,20,18,12,80,28,42,10,6,17,6,13,8,17,8,0,12,7,12,0,9,26,25,32,16,8,15,10,16,15,5,5,0,5,0,2,0,0,17,0,0,7,20,8,24,4,0,14,7,0,0,1,5,6,0,5,9,3,0,10,0,0,6,0,8,0,0,4,7,0,2,11,13,0,4,0,0,0,0,0,0,0,1,0,0
"Cell 390",19,36,11,30,7,3,34,19,38,9,25,7,22,34,2,37,4,4,24,81,19,10,19,13,25,18,5,7,21,4,0,16,3,28,6,21,15,23,37,4,5,1,12,10,5,2,0,12,2,0,5,0,0,8,6,2,5,18,6,46,16,0,2,14,0,0,0,3,0,0,1,0,0,0,27,9,0,5,0,1,10,0,2,0,2,1,1,9,0,2,7,0,0,0,0,0,0,0,0,0
"Cell 391",14,15,12,25,33,21,15,6,26,3,18,23,12,6,0,16,32,28,11,74,46,23,3,6,13,8,7,3,11,25,0,10,1,7,0,20,8,27,25,14,8,7,5,14,11,8,3,2,8,0,2,0,0,21,0,9,6,21,19,14,10,0,10,7,0,7,6,6,9,0,7,7,4,0,24,0,0,0,0,15,0,0,9,18,0,2,8,16,0,7,0,0,0,0,0,0,0,3,0,0
"Cell 392",13,22,27,40,21,15,19,3,44,7,26,26,9,7,0,11,31,19,8,80,36,33,10,11,14,5,2,8,18,8,0,9,10,11,0,9,14,20,44,11,7,21,2,9,12,11,6,9,10,6,4,0,0,8,0,4,3,22,15,22,12,0,4,9,0,0,5,2,0,0,12,3,0,0,26,4,0,2,0,10,0,0,3,8,0,0,16,9,0,6,0,0,0,0,2,0,0,0,0,0
"Cell 393",38,30,19,27,47,5,26,17,29,15,15,3,15,25,0,31,6,3,12,95,38,12,16,4,34,24,5,0,13,5,0,10,2,32,3,13,6,14,49,9,13,9,7,3,9,3,3,9,3,0,6,0,0,4,4,6,0,11,4,16,22,0,4,14,0,0,0,0,2,0,7,0,0,7,22,9,0,2,0,0,3,0,6,5,0,3,5,19,0,3,1,0,0,0,0,0,0,2,0,0
"Cell 394",26,45,21,21,22,16,24,5,29,8,40,23,17,6,2,14,27,23,11,69,23,36,3,14,20,7,8,6,17,16,0,16,3,4,0,1,7,26,62,10,6,15,15,12,16,5,4,6,11,1,12,0,0,10,0,0,2,18,17,33,15,0,11,8,0,0,8,3,0,0,17,6,2,0,12,11,2,6,0,4,3,0,8,11,0,0,14,13,0,6,0,0,0,0,0,4,1,6,0,0
"Cell 395",20,30,21,19,20,7,13,17,32,14,26,6,26,19,3,11,22,8,22,48,48,19,12,15,15,5,13,13,31,16,0,11,7,24,1,8,10,22,46,3,10,10,2,8,5,10,1,7,13,0,2,0,1,3,1,6,3,16,7,25,7,0,0,11,0,0,2,0,1,3,10,4,3,0,5,7,0,2,0,1,0,0,3,9,0,0,7,19,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 396",40,36,15,22,12,7,32,14,20,14,28,4,15,25,7,27,6,4,21,71,20,9,11,6,35,26,8,6,22,7,0,11,10,30,9,17,13,21,34,1,10,8,10,13,0,3,0,12,6,0,4,0,0,11,7,1,8,12,6,23,26,0,0,11,0,0,0,0,0,0,5,0,1,0,24,9,0,2,0,0,10,0,3,5,1,1,2,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 397",26,32,20,6,36,29,25,14,47,7,14,12,16,22,0,16,9,16,12,61,44,26,14,4,28,21,3,16,27,13,0,10,6,18,2,7,20,16,42,8,17,19,12,6,15,3,7,4,8,0,13,0,0,9,4,0,8,12,14,23,21,0,14,14,0,0,3,0,5,0,3,0,0,0,27,6,0,9,0,3,1,0,1,10,0,0,6,10,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 398",26,38,24,17,36,8,31,11,39,4,24,19,28,16,0,22,7,6,40,96,26,30,12,30,22,17,11,2,19,17,0,14,6,22,0,10,7,17,15,7,8,4,16,10,10,2,1,13,4,0,11,2,0,10,4,7,0,32,5,30,19,0,7,20,0,0,0,0,1,1,3,3,0,2,16,6,0,1,0,2,3,0,3,7,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 399",29,17,3,35,12,10,31,14,24,4,21,8,15,14,0,15,7,10,20,100,10,14,13,6,27,17,3,1,24,4,0,12,4,29,4,13,12,24,49,9,23,15,7,8,6,7,3,11,8,0,0,0,0,3,5,0,4,15,5,18,31,0,0,6,0,0,0,0,3,2,1,0,0,0,22,11,0,13,0,7,0,0,0,6,1,0,11,6,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 400",41,35,20,16,22,4,24,11,36,2,26,15,7,10,4,23,13,17,21,78,27,26,5,5,24,8,6,8,20,11,0,12,3,16,0,12,5,16,31,4,9,10,7,11,7,4,0,5,8,0,8,0,0,6,2,1,4,6,17,21,20,0,8,7,0,1,2,3,0,0,5,3,1,1,18,2,0,10,0,10,0,0,17,6,0,4,4,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 401",19,34,21,17,9,15,42,18,14,5,55,13,36,14,2,35,10,16,26,76,43,24,1,14,28,6,4,6,22,8,0,10,8,18,0,5,11,31,30,10,13,4,10,4,7,4,12,6,11,0,29,0,0,8,4,2,2,10,14,36,30,0,4,10,0,0,4,0,1,0,1,0,7,0,37,11,0,10,0,1,3,0,0,11,0,0,9,7,0,0,0,0,0,0,0,0,0,2,0,0
"Cell 402",25,46,20,17,16,4,34,18,44,16,25,6,19,22,2,19,16,7,32,48,29,22,14,19,34,17,5,6,24,13,0,13,9,28,6,14,4,26,59,2,13,6,13,6,5,4,10,10,1,1,3,0,0,2,5,4,2,29,10,20,14,0,4,15,0,0,0,0,2,0,7,0,0,3,19,5,0,0,0,2,0,0,6,4,0,3,0,5,0,1,1,0,0,0,0,0,0,0,0,0
"Cell 403",17,21,12,39,38,8,19,8,45,0,15,21,9,9,3,15,18,11,15,69,27,41,5,8,14,12,31,3,7,11,1,8,10,17,0,8,3,18,26,13,5,3,20,6,13,8,1,7,1,0,11,0,0,19,0,1,0,9,18,23,16,0,3,17,0,2,0,0,7,0,11,4,0,0,20,6,0,0,0,3,0,0,0,10,0,0,11,22,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 404",40,20,23,15,12,18,13,6,61,15,22,24,8,4,0,7,29,20,6,81,26,31,1,15,7,0,10,16,6,17,0,6,3,7,0,5,9,21,29,9,12,12,4,19,16,13,0,2,18,0,5,0,0,6,0,2,1,10,25,29,29,0,9,11,0,9,5,8,3,0,5,1,1,0,12,5,0,7,0,12,1,2,3,20,0,0,16,12,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 405",7,18,15,31,17,25,13,12,52,11,22,31,15,3,0,8,28,33,19,100,43,39,3,15,10,0,10,12,16,8,0,9,11,11,0,6,11,25,40,19,10,9,15,15,31,12,3,1,6,0,1,0,0,18,0,0,0,10,21,18,15,0,3,11,0,1,4,3,14,0,5,10,0,0,9,2,0,4,0,12,0,0,0,19,0,0,17,18,0,5,0,0,0,0,1,0,0,1,0,0
"Cell 406",27,52,23,29,15,7,38,18,24,9,25,8,24,22,1,21,8,7,37,66,35,36,7,22,23,13,7,0,10,9,0,11,13,16,0,8,9,26,10,8,27,8,13,11,10,2,4,19,6,0,14,0,0,7,4,0,1,15,9,37,15,0,3,9,0,0,3,1,0,0,6,0,3,0,23,13,0,3,0,0,9,0,0,5,0,0,6,7,0,2,0,0,0,0,0,3,0,6,0,0
"Cell 407",17,37,24,24,18,13,30,12,32,6,19,14,24,17,10,11,10,10,13,115,37,23,14,14,47,16,1,5,15,9,0,20,15,24,2,15,9,11,14,7,17,8,10,9,5,6,8,3,4,0,3,0,1,13,3,16,1,20,3,20,13,0,1,15,0,1,2,0,6,0,1,0,7,0,19,6,0,5,0,5,0,0,4,4,1,0,7,19,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 408",36,25,26,31,25,14,26,8,36,17,18,22,23,8,1,15,24,19,22,85,22,29,3,18,15,5,3,4,1,13,0,12,9,7,0,5,18,25,26,8,17,9,10,13,16,11,0,6,18,1,8,0,0,10,0,0,7,16,12,35,23,0,10,8,0,1,3,2,5,0,4,3,4,0,14,1,0,7,0,0,4,0,6,16,0,0,8,17,0,4,0,0,0,0,1,1,0,2,0,0
"Cell 409",24,20,12,47,21,15,30,16,37,10,15,25,18,11,2,18,17,18,8,104,26,52,14,7,25,10,8,7,14,8,0,12,5,20,0,11,18,9,22,11,14,4,5,13,25,3,9,3,12,0,19,0,0,18,1,0,0,14,21,38,26,0,4,9,0,0,1,1,0,0,11,0,0,0,15,3,0,5,0,4,2,0,4,9,2,0,15,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 410",20,23,21,33,39,0,15,12,60,5,23,9,19,26,3,14,11,2,13,116,38,14,14,10,34,18,9,3,21,12,0,14,8,30,2,17,4,37,30,5,10,4,11,4,2,3,1,6,3,0,4,0,0,5,8,10,0,11,5,28,7,0,4,19,0,0,0,5,0,0,8,2,1,0,31,3,0,1,0,1,1,0,6,2,0,1,3,17,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 411",22,19,13,32,21,10,22,19,40,9,11,24,8,11,2,13,15,8,16,84,47,20,17,8,18,10,4,6,31,12,0,16,5,19,0,16,8,22,60,5,18,15,7,9,14,4,0,11,12,0,4,0,2,8,0,2,6,9,17,9,7,0,5,5,0,0,0,0,5,0,3,5,0,1,21,0,0,1,0,2,1,0,5,4,0,0,6,16,0,1,0,0,0,0,0,0,0,1,0,0
"Cell 412",17,22,22,32,8,10,47,8,35,15,19,25,13,16,0,24,14,11,19,94,15,17,14,12,27,13,1,2,32,12,0,6,3,27,4,11,11,21,20,5,7,14,8,9,9,5,8,1,3,1,14,0,0,11,2,0,2,12,14,31,11,0,1,17,0,0,0,0,0,0,3,0,0,0,25,2,0,3,0,7,1,0,0,4,3,0,4,12,0,2,1,0,0,0,0,0,0,1,0,0
"Cell 413",37,21,18,29,31,13,26,12,53,9,20,16,13,10,0,15,19,12,14,109,26,35,11,13,19,9,6,10,7,23,0,4,3,18,0,7,11,14,43,14,21,7,6,14,7,6,0,5,12,0,14,0,0,4,0,7,6,14,6,14,18,0,9,7,0,2,4,6,6,0,2,5,2,0,25,0,0,1,0,3,0,0,1,6,0,0,5,14,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 414",26,50,19,24,14,10,26,16,22,8,29,18,28,7,4,24,22,22,29,88,38,17,4,24,12,9,5,4,15,2,0,8,7,17,0,6,14,14,33,14,12,4,16,11,6,9,6,5,14,1,6,0,0,10,0,4,4,24,14,40,24,0,14,7,0,0,5,6,3,0,4,0,3,0,16,1,0,5,0,18,6,0,3,12,0,1,5,12,0,4,0,0,0,0,0,0,0,2,0,0
"Cell 415",29,16,25,12,27,7,17,5,40,4,26,13,8,7,3,13,32,23,22,100,19,31,2,12,23,12,2,17,6,7,0,21,3,12,0,5,5,15,36,12,5,4,5,16,7,10,0,1,10,1,8,0,0,5,0,0,4,6,9,39,10,0,8,2,0,1,5,1,2,0,8,5,10,0,17,7,0,8,0,9,3,1,10,28,0,0,17,6,0,3,0,2,1,0,0,3,0,0,0,0
"Cell 416",16,36,20,21,19,22,25,14,71,18,18,22,18,4,0,7,12,17,29,115,53,15,5,17,28,15,0,16,18,13,0,3,4,14,0,9,5,26,48,9,16,13,17,6,18,4,0,9,8,0,11,0,0,13,0,4,5,19,7,22,13,0,16,8,0,1,5,0,9,0,2,0,3,0,28,4,0,4,0,6,3,0,7,5,0,0,9,9,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 417",21,67,14,23,16,15,46,9,22,4,40,21,25,9,1,28,19,18,32,49,24,17,6,18,11,4,12,3,24,19,0,16,12,12,0,11,5,38,37,11,12,10,16,7,16,12,4,7,14,1,8,0,0,15,2,0,8,21,11,39,18,0,11,5,0,2,5,3,3,0,15,5,0,0,16,7,0,10,0,16,4,0,7,6,0,0,10,3,0,1,0,0,1,0,0,0,0,0,0,0
"Cell 418",8,35,20,25,19,12,26,14,34,12,16,18,13,10,2,7,18,15,13,98,55,33,7,7,19,1,2,15,14,3,0,18,5,17,0,13,22,20,54,6,16,15,8,10,20,11,11,5,20,0,4,0,2,14,0,4,5,10,26,21,19,0,6,3,0,0,4,12,1,0,6,7,0,0,12,6,0,13,0,8,0,0,11,15,0,2,15,17,0,5,0,0,0,0,1,0,0,4,0,0
"Cell 419",21,27,13,54,7,5,25,13,42,13,18,27,19,8,2,17,15,12,16,77,15,26,5,14,11,19,10,0,15,10,0,14,14,8,0,4,13,47,42,11,14,11,9,5,10,12,0,6,3,0,1,1,0,18,3,0,0,9,5,31,17,0,3,18,0,2,0,0,3,3,11,1,0,0,26,8,0,5,0,2,3,0,0,15,0,0,5,9,0,5,0,0,0,0,0,0,0,3,0,1
"Cell 420",19,25,13,41,27,9,17,21,23,11,12,12,28,30,3,17,9,7,17,96,36,10,14,7,34,18,4,12,14,5,0,14,3,27,6,15,7,22,36,3,6,6,9,10,9,6,7,2,8,0,4,0,0,3,14,3,0,28,3,23,12,0,4,8,2,0,0,0,0,0,2,0,3,0,21,4,0,8,0,2,5,0,3,5,0,0,4,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 421",36,22,16,22,17,9,18,11,24,2,41,20,21,9,0,24,27,22,11,102,28,27,1,9,11,9,11,8,15,9,0,12,0,9,0,14,7,28,29,11,7,4,7,8,10,8,5,1,10,2,3,0,0,15,0,0,6,5,17,31,36,0,9,7,0,4,4,2,3,2,6,2,9,0,21,4,0,14,0,7,0,0,0,15,0,0,13,11,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 422",35,33,17,22,30,9,15,18,34,5,27,9,14,19,5,20,9,7,23,81,74,23,18,15,18,14,2,15,10,4,0,15,8,25,0,11,7,13,32,6,11,9,10,24,17,5,0,12,10,0,5,0,0,24,5,4,0,23,3,14,6,0,7,8,0,0,4,2,2,0,5,0,0,1,13,3,0,5,0,0,2,0,4,7,3,0,1,12,0,6,1,0,0,0,0,0,0,0,0,0
"Cell 423",25,20,26,19,15,23,20,5,20,8,45,20,19,9,0,9,19,16,15,72,31,28,2,17,24,7,1,4,13,17,0,21,4,14,0,7,11,16,32,6,6,2,9,10,7,6,6,1,13,0,7,0,0,3,0,5,0,19,17,37,27,0,5,14,0,4,4,2,0,0,8,3,12,0,22,6,0,7,0,4,1,0,7,18,0,0,15,24,0,4,0,0,0,0,0,0,0,5,0,0
"Cell 424",37,20,13,22,25,14,41,15,31,13,8,13,11,17,0,12,8,9,8,72,35,24,16,13,49,17,0,14,19,13,0,9,6,23,3,8,5,14,58,14,17,2,3,13,3,7,8,7,11,0,7,0,0,6,1,1,6,9,14,13,12,0,6,7,0,0,2,0,6,1,5,2,1,2,12,2,0,2,0,0,3,0,6,3,4,3,4,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 425",36,27,36,15,24,11,36,19,51,9,24,20,9,16,0,11,13,11,16,94,32,20,9,12,22,10,2,12,8,11,0,13,4,11,7,13,7,7,38,4,27,7,12,12,11,7,1,6,11,0,3,0,4,12,0,9,0,20,14,16,15,0,23,5,0,0,3,1,0,0,5,0,3,0,27,1,0,19,0,4,5,0,12,6,0,0,3,12,0,0,0,1,0,0,0,0,0,0,1,0
"Cell 426",15,31,21,24,12,9,29,14,55,6,19,18,11,16,0,20,11,10,11,75,37,24,9,21,44,6,6,2,37,4,0,15,19,9,4,13,7,15,33,4,10,15,19,10,8,9,0,8,4,1,17,0,0,8,4,2,8,6,12,23,10,0,3,11,0,0,0,0,0,1,3,0,0,0,27,15,1,8,0,4,5,0,2,6,0,0,4,8,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 427",26,14,7,24,25,11,31,21,36,5,11,13,21,8,0,20,12,16,17,88,45,13,14,10,20,15,0,4,7,12,0,4,8,23,0,10,12,20,36,7,25,8,6,2,14,7,0,9,8,0,3,0,0,7,2,3,8,23,13,22,8,0,1,14,0,0,0,0,0,0,3,0,8,0,18,15,0,5,0,0,2,0,2,4,0,0,6,10,0,6,1,0,0,0,0,0,0,0,0,0
"Cell 428",12,14,32,26,19,6,6,8,64,11,12,30,18,14,8,17,21,19,8,97,41,23,15,7,21,11,6,2,16,15,0,8,12,19,0,8,11,31,31,8,2,11,23,15,18,7,4,6,5,0,0,0,0,3,0,4,3,14,27,32,16,0,12,13,0,1,0,5,0,0,5,3,3,0,19,1,0,5,0,3,0,0,3,5,0,0,8,12,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 429",24,45,22,31,20,11,14,11,41,5,15,23,33,15,2,9,8,13,26,105,28,20,11,18,17,5,4,1,7,10,0,15,12,17,0,9,9,22,38,15,19,8,8,9,7,8,0,6,5,0,3,0,0,12,0,3,5,26,4,24,18,0,3,15,0,3,0,2,8,0,7,0,0,0,35,11,0,1,1,4,0,0,5,8,0,0,2,26,0,9,0,0,0,0,0,0,0,0,0,0
"Cell 430",13,29,12,57,3,6,27,12,26,12,17,14,11,6,4,14,18,14,14,67,14,42,14,32,19,11,0,2,14,15,0,20,12,13,0,5,4,18,29,11,14,6,17,13,10,9,0,14,9,0,3,0,0,5,1,4,0,24,5,30,9,1,1,11,0,3,2,1,0,0,3,2,0,0,16,7,0,3,0,6,0,0,7,3,1,0,9,30,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 431",23,14,32,20,17,12,23,12,20,11,29,20,7,10,1,16,21,12,19,90,34,38,7,12,21,10,0,9,13,14,0,20,4,17,0,20,5,23,36,4,23,9,7,20,13,3,0,1,12,0,8,0,0,6,2,0,0,5,12,34,18,0,9,4,0,0,0,5,1,0,16,5,2,1,18,1,0,5,0,4,0,0,10,8,0,0,8,17,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 432",32,38,35,16,14,9,23,15,21,21,17,11,23,16,3,15,7,13,17,95,42,17,9,22,24,15,21,12,11,7,0,16,7,21,0,11,10,19,23,6,13,1,14,9,10,4,0,5,6,0,2,0,1,14,3,13,0,24,7,41,23,0,10,4,0,0,3,0,1,0,10,0,1,0,19,1,0,6,0,0,0,0,1,8,0,1,3,21,0,6,0,1,0,0,0,0,0,0,0,0
"Cell 433",19,31,24,25,42,13,37,7,18,7,42,28,18,10,0,17,23,17,19,62,27,24,8,12,21,4,4,3,26,10,0,7,3,15,0,20,20,16,25,7,8,8,10,20,17,8,5,8,16,0,3,0,0,9,0,8,0,22,15,26,10,0,1,7,0,1,6,0,0,0,11,9,7,0,12,0,0,3,0,3,2,0,0,9,0,3,9,12,0,3,0,0,2,0,0,0,0,0,2,0
"Cell 434",31,19,22,17,11,9,23,12,19,9,28,4,11,24,4,24,9,8,12,76,28,28,11,7,36,8,3,5,24,4,0,8,1,22,9,21,15,14,17,2,3,5,6,15,2,0,4,3,6,0,4,0,0,3,7,6,1,19,5,24,15,0,3,5,0,0,4,1,2,0,11,1,0,0,13,5,0,7,0,5,0,0,5,4,0,0,4,17,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 435",24,20,32,20,34,5,26,11,31,8,25,15,10,10,3,33,11,13,27,62,53,23,8,7,19,11,10,2,16,10,1,7,11,15,3,25,6,10,30,2,7,14,21,13,15,4,5,3,5,0,0,0,0,3,1,10,0,15,9,20,28,0,4,19,0,0,6,0,0,0,11,1,0,0,38,2,0,8,0,2,0,0,3,4,0,2,5,12,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 436",20,37,11,24,16,8,16,23,50,5,20,16,12,12,2,8,9,14,8,80,43,24,7,11,22,6,1,11,8,15,0,12,11,13,0,5,5,29,39,7,7,6,17,3,13,5,6,7,8,0,12,0,0,6,0,1,0,4,8,20,20,0,1,13,0,0,3,0,6,0,6,0,0,0,18,11,0,3,0,15,1,0,5,14,0,0,12,19,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 437",26,27,8,12,5,4,24,8,33,23,19,9,22,16,9,12,10,8,24,90,15,7,13,16,19,6,5,13,16,6,0,14,2,25,2,8,15,30,35,10,10,3,6,9,8,10,1,6,7,0,5,0,0,3,4,3,5,20,5,27,14,0,11,6,0,0,0,2,6,0,5,0,0,0,5,4,0,12,0,1,2,0,2,7,1,1,11,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 438",11,17,12,22,10,10,26,8,13,17,49,17,12,11,5,21,21,28,5,66,29,26,1,4,16,8,12,10,18,15,2,9,2,12,0,4,5,13,38,18,6,9,3,15,33,10,3,3,10,0,13,0,0,7,0,0,2,18,14,19,19,0,4,7,0,2,5,3,5,0,7,3,0,0,7,5,0,12,0,14,8,0,4,10,0,0,10,8,0,5,0,0,0,0,0,4,0,1,1,0
"Cell 439",24,35,36,16,23,5,22,16,22,15,16,9,11,10,4,14,11,15,15,54,38,36,3,13,16,16,5,5,11,10,0,15,12,9,1,15,9,32,21,2,8,2,5,12,4,0,2,6,5,0,11,0,2,12,0,4,0,17,9,17,13,2,6,10,0,2,3,0,5,0,11,5,2,0,17,11,0,3,0,0,4,0,3,13,0,0,3,14,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 440",19,37,24,23,36,7,31,23,27,13,13,7,22,18,0,37,10,6,12,59,20,7,10,13,34,17,11,2,11,1,0,10,8,23,3,14,4,36,29,5,9,6,14,5,1,1,11,8,3,1,9,0,0,8,8,2,11,12,10,36,15,0,4,8,0,0,0,0,0,4,4,0,7,0,28,3,0,3,0,5,4,0,2,4,0,1,5,5,0,0,3,0,0,0,0,0,0,0,0,0
"Cell 441",38,27,20,19,17,4,26,13,38,10,22,10,31,28,2,22,10,8,16,77,48,22,19,18,32,12,4,7,15,16,0,15,9,34,5,9,13,23,28,6,28,20,5,11,7,7,4,9,7,0,5,0,0,19,4,2,2,19,18,30,6,0,6,6,0,0,3,2,5,0,6,0,0,0,18,1,0,7,0,3,1,0,10,6,2,1,8,13,0,0,1,0,0,0,0,0,0,0,0,0
"Cell 442",35,28,6,16,36,4,36,14,62,14,26,15,13,10,0,14,11,15,23,92,33,23,9,12,21,13,3,13,19,8,0,9,6,22,0,7,3,30,30,6,17,7,6,17,10,4,9,11,7,0,16,0,0,13,3,3,5,12,11,14,18,0,7,6,0,0,4,0,8,0,2,0,0,3,24,6,0,0,0,4,4,0,2,9,0,0,5,13,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 443",23,44,27,25,15,19,15,12,27,21,42,20,20,17,4,17,16,13,28,67,34,19,10,19,22,7,6,3,12,12,0,21,6,21,0,8,11,22,42,7,6,6,6,11,7,16,1,7,15,1,4,1,0,8,0,5,8,20,11,9,31,0,10,7,0,0,5,0,0,0,11,13,6,0,23,0,0,6,0,2,0,0,9,11,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 444",13,25,16,27,17,25,31,6,13,11,28,20,23,8,0,26,22,25,23,68,31,22,10,14,25,7,3,10,16,2,0,10,6,13,0,10,19,18,58,13,7,5,9,16,12,3,8,3,7,0,16,0,0,10,0,0,11,12,9,30,27,0,6,5,0,6,3,5,14,0,3,3,0,0,19,10,0,8,0,8,4,0,4,12,1,0,12,9,0,0,0,0,0,0,0,1,0,0,0,0
"Cell 445",11,39,20,8,43,13,9,6,44,19,12,26,22,2,7,9,24,19,26,75,26,43,1,5,6,2,10,7,9,16,4,16,19,4,0,26,34,24,42,12,5,11,8,15,10,12,0,2,12,0,1,0,0,18,0,9,0,14,19,17,19,0,14,5,0,3,6,3,4,0,8,14,6,0,15,0,0,7,0,9,0,0,9,17,0,0,11,11,0,8,0,0,1,0,0,0,0,9,2,0
