"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 482",22.9414752585954,32.3448147316904,22.0212630501459,24.3887470166812,20.9396480081244,9.79095397362366,25.5340555969134,15.2995067342757,35.1555038944508,10.5420302470764,21.8161000048607,16.8569951994258,19.0807813997219,13.42122841411,4.27083981197144,16.6363723635906,13.741591340846,15.1486442086164,20.3111145700072,78.3578495292862,34.055545739475,22.6466456347788,11.0395150043602,13.4779005714228,22.537458854905,10.635511293605,4.70376666657417,7.12683390511488,14.5900167689205,11.1202414190396,-1.21382064755922,12.6590094360313,7.59450953517755,16.5573508033219,4.40527616688817,10.4876983348473,9.9772365794291,18.5289856222072,34.1539332978607,7.70734081337668,11.8502827537956,7.49730737617847,9.92102416844116,11.061781227216,10.526816667353,6.44827135858494,4.61463947713549,8.07813266969812,8.98446664371033,1.70954756133105,8.43876317909524,0.623786455102244,0.600250382232711,10.9553740996323,4.72182140596577,4.6919441328209,4.72628621515063,19.3827895504152,11.2201461340334,26.0893942033204,15.4099607152396,-0.722907539316475,6.02116306357603,8.27107048385978,2.49950731269826,1.95653002028757,3.15200141418087,4.29937638546344,2.65384376816444,2.16164122187468,7.44871863833306,3.81664328067327,2.16294503178647,1.65132635147722,19.8064318529897,5.07777283952745,1.77638471656818,4.5594418209732,-1.93787305688221,5.85949661424372,4.61766990717734,-1.15634512147871,6.53747291155206,7.43092730232168,3.19145259130653,3.17086355958122,7.35963870912713,12.8766074294242,1.61391324325106,3.27839279992299,3.16366339361094,1.96265838820622,1.15813524732912,1.33092824447076,-1.57386681373943,0.914097443769454,-2.46153976201623,0.286617435247481,0.918481958290998,1.45916138208596
"Cell 483",22.262616019348,30.1322494775279,20.4517882501959,24.2800225152146,20.9418067609844,10.9256291084717,23.8153455951304,12.0974763790106,34.5156977469901,10.26703882375,22.1616420268492,16.6956273972706,18.4263544917864,11.5691979922783,1.48605455749986,15.9010458771145,16.0561601034404,14.3454100671197,19.0518655025162,77.5409208011233,33.5373298091245,22.0502340640306,9.87871515388208,14.0441153435904,22.6771276409412,10.664595283225,6.47474290047935,6.72453625259571,16.109795267938,12.1251734220028,1.11088577324621,11.1947407854714,6.49988241688405,15.9185094088817,2.66123027243683,9.36946778568307,11.7015226822231,19.7852657090648,37.4310254344941,8.55074432930321,11.4899309478187,8.34992703998726,12.0356966742182,11.9186955057843,11.7505611379147,5.58217164495356,4.18677159096062,7.18743093454773,8.49040176756225,3.87404638827558,7.71812174775732,-0.19099781876105,2.35418995603162,10.2010723078095,2.80076974860206,4.59044297131785,3.96022376460868,17.6136042488657,12.2273474745294,26.3117938248202,16.7143139420066,-0.268035778671902,7.58007607610913,9.28696800282857,1.80272535022302,1.80724190270078,3.51106471279033,2.62836948437144,4.6878484472982,1.29484803769326,7.04972828389859,2.97816554870255,4.23098194405703,1.9636057919897,20.6134463171521,5.1453554447337,2.1633219217059,5.59578124989619,0.590099031923121,5.65776608153477,3.74553749621008,-0.0179449345204803,7.06161118050258,9.63166607783181,1.63680200816909,1.8666183163652,7.10014691682463,12.9415403194999,0.559740582483275,1.51171435584686,2.14544721851358,1.24539519983856,1.64400680268662,1.79283695793506,-0.71556433389017,2.30971518133882,-1.19412053545384,0.616416773548697,0.607854663499342,1.18660136379284
"Cell 484",24.0539403787735,31.5272062027954,22.3282537006001,22.2385394631901,20.4510348763642,9.75077287769788,23.6101212196481,12.486533238475,35.0452288778286,9.96113194564886,20.9076703560285,16.5851650395331,16.9567437605309,12.0597568212458,4.09475516824807,16.3611361268966,14.5898085879277,15.4774917435516,20.0227347293233,78.0957247506985,32.656773845166,24.9724455677388,10.0086898899337,13.6256050441442,21.1697081228067,9.87900109805407,7.2450279355338,8.44668991457983,14.8613363867621,12.051403599306,0.364705630480018,12.5477639172262,6.88348689854775,17.2197977996499,2.67096657432672,9.47303605859519,10.679488451886,18.7096808796844,35.2220094953989,9.5614946952116,11.7496154628041,9.26354268652826,10.2742625029508,11.9135959118211,9.04062029394276,7.14027408187535,2.12081042433573,5.69737646089442,11.0291104530587,1.35325373017626,7.31706347699617,-1.02089056781943,0.402493374558713,12.8231524246657,3.5692275740929,4.38521057219039,3.91134183613897,19.3888206276966,12.4304096650956,25.5395894352085,17.4250107013918,1.78398302858926,6.9723422523484,8.35071694781639,1.18621670634035,1.73281819710095,4.45301539141074,5.63348954221476,4.71983178753678,1.39533201677962,6.91975458870268,3.79091387296188,3.97033743182211,3.08650419409074,18.9948664368429,5.53995476600273,-0.270951941307885,7.1529019968599,0.0824326611750963,3.65813317944188,3.88009965016644,-0.121515525646965,6.76299485573124,9.70105600090282,1.32023161317317,2.82059671779803,7.93153708202688,14.7605567583435,-0.577904075956533,2.97285702836288,0.351260393153707,1.58626176345975,1.43788747501609,0.943341467036821,0.567576891304236,2.55660628491195,0.454517614844114,2.77061119487673,0.182979825071937,0.600341208260646
"Cell 485",24.0415090716738,30.0112619451594,22.5978598260475,22.9744804136246,19.9508163751118,11.2262222669822,22.1603947299687,12.1032559978505,34.3285380473036,8.77743055722547,23.1529937319027,15.8303871355579,16.8919943667579,12.6666919873648,2.90496248559476,14.830896757653,15.9900347455134,15.4795180553971,19.9508356634405,76.4349950326345,34.2645188066348,22.5787487257147,11.3884220932522,13.6189425552746,23.47969817846,8.90741847886224,3.85975298972504,6.41992610813843,15.8210950002468,12.1986335181119,-0.0867560316460015,13.0292171185457,5.17658867460369,16.7881299753924,4.00329047313031,10.3426510262172,10.643458867647,21.6058492559485,34.8371965899668,7.23613518546339,11.9036446708268,9.22540217090935,11.6844483375574,10.4731981317333,10.0258463189675,6.4604620200092,3.8195549315906,5.24426750312681,9.05451642319563,2.57053366698432,6.97432236890617,0.728556079656115,1.8719787331927,10.6221743116904,3.31496852096859,6.35604533767551,4.70144844764316,18.7389298805352,12.9450525247986,24.8362302910544,14.9401824283599,1.0819742720101,6.59209358197032,8.86501460335163,0.200930740048158,2.44871714557794,2.55620410968902,2.31964132917866,3.91060970572285,2.25388968612864,7.12666568722948,4.90566162810832,4.05494924643232,2.064572262417,17.6566103581125,4.93062056402334,0.738369285942794,6.30342816962571,0.164193591520893,5.47539816249258,4.4137682860965,-0.038455347206409,5.84013814659092,8.64175777191502,0.638384790415162,3.37402878808999,7.50318511652976,13.8335908676989,-1.53077833388928,5.3736477870831,2.31550262392536,-0.0950992673585037,-0.308247968912804,1.03777625799341,0.131791459480418,1.34348512648782,-2.39001899855405,0.762138618378671,0.782770801859842,2.19077592918372
"Cell 486",24.2496209934392,31.0114447843802,22.0643133983495,23.9603031768268,19.9434723916701,10.4969080819653,22.3424492862187,12.784060463396,33.8309180565541,11.059966421799,21.3214987893199,18.360410585757,17.49166990188,11.6165314534468,2.98091704067598,14.8505777090962,15.7971591197169,17.0342550782785,19.9408344600152,78.5775219623397,34.3771007024537,25.5310581212022,8.22755945787882,13.4734825466913,19.437630279164,9.19202761176203,7.99537383432286,9.01427225776617,14.721928959539,10.3916099579883,1.44607969748913,11.5566346400458,7.53426604698314,16.6863734807833,0.903488827920836,8.13480967477829,10.2703468158903,21.1810395124087,36.6029590447513,9.1166678018592,11.4586539732187,8.54071468324849,10.6990189919559,11.7794517997259,11.9205030428013,8.83619049005414,2.28833151191532,6.3249657844312,11.4224516928439,0.390864404823771,6.38751762629635,-0.637877487314694,0.467678878800135,9.97057926990543,3.19422626330489,6.05900094497193,3.53905529829241,18.4889151444322,13.63584406609,26.3228667772979,18.5664139478294,0.18757202707679,6.58054120590417,8.63995417013372,0.35201573033081,3.00350861469508,4.61759312500558,3.75677777874319,3.93639159350666,0.840941898622397,7.38026203890483,2.90743304516005,2.29483751751035,1.57701191971454,19.4118414840994,6.44640464999503,0.0124577274899074,4.82609044066143,0.703067404140411,4.28277423359578,3.00453772244066,0.662016502199374,5.74732757434852,10.1377975670889,0.94101136023726,1.92427079615533,9.56665507876357,15.1018965836161,0.061278710844729,4.4444300652351,0.67943109810803,1.7068963797569,2.06074337062491,1.11804721459581,1.82166280616134,1.1894821341342,2.25934267765107,1.03317654911708,0.826897319606539,1.13562243067371
"Cell 487",22.1080533926871,29.9183688652122,20.8926636101559,22.3983020464999,22.0908733640069,9.73009529899138,23.0510997991662,14.3392694625552,36.3924099514364,12.3727863993787,20.0342819635258,16.4673644851236,16.5260532898953,11.1098664996483,2.80073125482807,14.3571829707305,16.5596572652737,16.3666396781304,18.9998320530538,76.7480886027093,35.6376650262605,24.396165723814,9.48070769178341,13.0665745847653,20.4386662291543,10.4751226090704,6.92277434096007,7.04751425937574,16.9574655727573,10.736985073217,0.293575476091244,11.6932894842906,7.24628548252154,16.0740338804758,2.20707714629208,9.52679982937937,9.45978442319214,20.5369321990446,35.8787946781403,9.40949477107839,11.0715268379866,8.76093993701761,11.815154060346,10.0860820919172,11.8223207804489,6.03757834314804,3.24999025457994,5.76900521622487,9.0846556385498,1.08117339547172,7.21528124877468,1.73781341117177,2.00446253222404,10.0989171172129,2.66960143792657,5.42361640449985,1.98968393479417,17.7559827196704,13.2191519283116,24.6520066644063,17.581818555093,0.68356376492056,7.04774300583096,9.77021799915478,-0.205916671349061,2.37523561285972,4.53473433853941,1.42211102354692,4.25727077144722,1.78981508239477,7.89788044636185,2.61226720525281,2.91491015199163,0.955140912232213,19.3788048166088,5.88146189574637,0.219602683896893,6.68022748195954,-0.537041162989125,4.26133672759452,2.85590722490444,0.049331729754012,5.41592895807188,9.45162448838258,0.906846772679885,1.87848584524213,8.15824405791393,13.5011439549109,-0.128093906916575,4.44636343322009,-1.39496514473019,-0.427062784903479,2.45817657755722,0.00716097435066571,0.889858916581163,0.305816697262894,0.300770479878682,2.30246292099433,0.472058413705967,1.61510814525006
"Cell 488",22.8082840004288,30.3461781757272,23.5419972385073,21.9341971032072,19.2738107673053,12.063230537608,23.6185786537045,12.7804693657347,32.7700784831325,10.566943496958,23.8148567991325,17.8264121975155,18.2320155050814,10.4661415888864,2.53975542533539,15.3483291826321,16.6096934278156,15.4448897770242,19.4585814727218,78.3894815464012,32.1254220607793,25.2914332177828,9.63063815430867,12.6576549792324,21.5681258638735,9.08762478855394,6.33387462981408,8.17198169471764,16.0167245548835,11.2994208514448,0.956547032595237,11.565038707655,6.89063743646097,16.086957249383,1.51403661584608,10.3690505935394,12.4035585686061,20.6315773831722,36.0334524979945,9.32942375613842,12.2083388131137,7.54720965500147,11.5593189695252,10.0747339070177,10.3786859783657,7.95917504234792,4.25366127312612,5.79874193615266,9.75005420709337,1.44982443613934,6.64593766406181,-0.0449683145555567,2.50154726580196,10.0868826078446,1.97850699750715,2.49309334428146,5.59386912986099,16.8422746033134,11.6029905316603,27.8373551109781,19.3926489373575,1.67999740611232,6.63181818355683,7.09778062398583,0.961639232512934,3.45551348516646,4.64756568943045,2.15376193172886,3.52708674730864,0.834918267438669,7.05019950566444,3.09916755516636,4.32702528842899,1.20474700475583,18.3320241820419,5.22984466143735,-1.03225436325387,7.66232328374568,-0.973792970007137,6.55379777480095,3.96015396542996,0.362539410352694,4.86160151910503,8.85504847463253,1.62384452975925,1.78609006185569,9.96999278217964,13.7699209277765,0.0080249074403832,4.27123876936568,0.0454742618666228,-1.01244649456195,-0.157888944886065,1.96827266442818,1.17039868085142,1.45814253674952,-0.290208322169646,2.68769339621137,0.65127400423628,-0.201461754122846
"Cell 489",23.7410561814559,27.8551636855509,21.9704887277758,22.5097874026575,18.6574414130429,10.3407072288827,24.0786873786848,12.4370833462281,34.7389156094627,9.38115532040408,23.8054008444155,15.9122468947855,15.8147330621667,10.7089943264251,1.53947523699734,15.0134510759196,17.4531035600484,16.6947492441505,17.6694757517187,78.4058164126175,33.5261693428899,24.8488695338308,7.6035597552897,13.5864431583636,23.6628944832921,10.0575841862071,5.15461030150415,8.18300764601414,13.8252953967134,11.8459633387573,0.762382441247115,12.0761322246064,5.37273449355376,16.3033510957093,2.3523265957505,9.70628098879108,10.5488762798738,21.2423366521673,36.5918543833057,8.31487447933269,11.2821269619698,7.85631863744308,10.2330886352287,12.6961369757002,11.337533325825,5.55971079717422,3.67091117314313,6.18843741073047,9.54984995403924,2.94813725767024,6.72531979656311,0.280475359656569,0.632273107685581,10.3117807053849,2.25642940219197,3.69809015263268,4.40737208182899,14.8808635444414,13.5344567420705,25.7050332859189,16.1254727905571,-1.830493366799,6.95215183935585,7.57313080111901,1.05838138247148,4.11863219437602,5.24731914876721,4.23259059996906,4.39427664611943,0.133260248031409,7.9397416732498,3.29166131382938,4.17492096390573,2.0973071463282,18.6673352029878,4.5946280415963,0.401664589371267,5.44390880153725,-0.414072466301168,5.92188464087029,3.12016816650765,1.46057386975333,6.14250417744795,10.5480840644991,0.869547488987418,4.20870925813632,9.89442336794353,12.6472745135115,-0.146800565414776,4.815665005395,-0.459473078208587,1.33362235922667,0.873412320244136,-0.739753166572868,2.28526706602323,2.07215408331449,1.51544812071745,2.83378305992369,1.91064851483304,1.16677649810085
"Cell 490",21.7607248920618,29.6529433243344,22.2264986058686,24.7233058453973,18.3396300977933,10.7444671864088,22.8201317667363,12.0959491098701,34.3703850920315,8.33124956100414,20.5847229982182,17.4298353400692,17.0299112597397,10.4800220861536,2.53497613650041,14.3987842794075,17.2332071531554,16.6460358470208,19.5227874164296,79.587856611979,33.9848770572156,24.4841585451471,7.8649444826888,14.3653362446693,20.5554471730627,9.4702451143741,6.89542720426747,6.80547098499309,14.4528473781005,12.7570485166389,1.81371201913007,12.8159709939859,7.13959730800883,16.5448798790971,1.6448565737448,8.8023712046779,11.5372128743811,20.4774602985283,36.1566388770532,10.6016701536659,11.3709729445759,9.18470383653427,12.1769831526667,11.6235632668497,12.5119999329971,7.90255346436728,2.92686158570905,5.21442346894266,10.3659448920071,1.1634838865037,6.90311292006093,0.133035042703381,0.651522023852871,10.2425072636615,2.17734323004525,3.873635875068,4.27905971989296,16.6742178850639,13.2068116433826,25.5685659330253,17.8858573764199,-0.00577076583727087,6.11385936266683,9.04391419360128,-0.442599416375022,2.71082630408547,4.99777495628834,4.01746354187047,4.09010039752569,1.54658540537068,7.14195207302225,4.25533366557736,2.60194168859272,0.445613648467036,19.4653299721854,6.65207688387478,-0.970699429724158,4.48875625395388,1.94031873130972,6.94717963466274,4.0588996357193,0.66892057338601,6.32763011273481,9.2157982510413,0.440370896164236,1.29794261354261,10.97307978155,14.6929888575184,0.72023083666899,3.79139464603534,0.947489107513038,0.0543157623244848,-0.487831278362732,1.4472362052688,1.06109662034417,1.04431158453966,0.619078767805893,3.52562946980922,1.02454497213827,2.39161628228979
"Cell 491",22.6481528545543,30.0081043339739,22.0938020558196,23.9582750247909,21.2026730704939,9.35806079418255,23.7133732205614,13.3641930762732,33.2670553067332,11.0705347078301,20.9096458917676,15.9492999536919,19.2751384689053,12.1443879536852,3.80632845304133,16.6747006201681,16.9906127549045,14.1987937698951,18.3369458397006,77.3089510611865,31.6198492285705,25.2844516275774,9.25092440179487,14.1099189445827,23.0011645193727,9.29736033745129,4.2256034533216,6.80074577651003,15.5651579894761,9.95901425545866,0.024990707221959,11.8325962067482,7.97773038102641,17.5673254689701,3.21948214445451,10.1117706815794,10.9144835769011,19.303952668816,37.5840536364196,9.44237354237085,11.38119458013,8.32592838721466,12.005023999012,12.4538880945397,12.8294311285067,7.62804564200916,3.97756580463771,8.25101042504029,9.96522121298518,1.37315232745412,7.01337989016517,1.57369522283584,1.71401788185269,10.5298220157688,1.7726977273084,3.49510238138123,3.86779483795213,18.2563729724132,12.4399157922947,27.2475729425106,16.4164000395902,-0.463053190255346,5.47905183663333,9.28886073549598,2.06621617121175,2.01278845237247,3.8619903190682,3.58588426276258,4.76450694699982,-0.288038313022807,5.74964163525949,2.69082503721716,3.12941034222072,1.58734055192335,20.6570035042369,4.36225980860775,1.3511518594602,7.87322184854718,-0.440692512795467,5.12635770903385,3.41771907868279,0.408239142478879,6.18314875076557,9.94188730126941,2.28532212939493,1.58675379765408,8.68962218462809,14.4900407340247,2.23761886491514,2.95949769228869,1.55759890257994,0.0150437019057498,1.14228894117313,1.61858459073385,1.10241232351908,2.55295450892528,-0.933559977883162,0.963517202289986,2.13136550426173,1.2928920780464
"Cell 492",23.5852910285341,30.3822678682482,23.053661203239,24.0347094351403,19.8691703305646,11.4447298278979,25.249836283716,13.1913083528742,33.5946707988862,11.2335986854295,22.9851645772147,16.2960946470174,17.9475886524935,11.1704121278408,2.45044123512137,17.3494722356018,16.3278245613296,17.0525096483787,18.0287993672869,76.5934716770391,33.4394964459508,24.0683561421528,6.60120995592755,13.7629123794736,22.2544131800617,10.0757098602178,6.14111152690359,7.80519805528242,13.7265861121591,10.3271790383385,-0.0132228483888915,11.6836652716453,6.32830202394194,15.4796645185656,2.60306684409866,11.0396010389689,12.1145258739925,21.2185690871369,35.765729485212,8.19722752735085,10.2155962956043,8.14351885402293,11.4403539834199,10.2076536539391,10.0616464805521,6.65288233789278,4.14479625132659,4.58426115828707,9.26091184028503,2.33157304317271,6.70397141518499,0.483775632859127,1.34019870347011,10.9949576689696,2.1778163700401,4.04618793287864,5.65051555049694,17.6593382547357,13.1167631665964,27.2799615284404,17.9692447883613,-0.110589227586962,6.84857649271527,8.31209643828081,0.16112851346014,3.3822701184855,5.52080341286717,2.85150244244743,4.14952085946183,0.885128684505001,8.94894555468202,3.81836406273651,3.74935973811755,1.33315996251625,18.2640974613166,4.49876135707404,0.209474555817263,6.5833855689708,0.291477038537785,6.4176266691945,3.60608437707638,-0.414250498588517,6.11749548250532,11.9762457982715,0.551585114400848,2.53876008173633,9.93796887414632,13.9266056315934,1.44369515989545,5.17776499666539,1.4388778552553,0.47816720048306,1.02939561241232,0.112420954092562,0.142049952345505,0.936848296872216,-0.191906624510088,1.66761771795917,0.9922316294277,0.595880069061405
