"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 382",24,40,43,13,23,5,38,13,26,10,22,11,27,5,4,15,13,19,12,77,40,25,4,10,17,2,7,3,9,10,0,22,4,22,1,2,5,43,37,6,15,12,20,14,14,7,0,2,6,0,2,0,1,13,0,0,0,12,13,28,17,0,9,8,0,3,2,1,0,0,8,3,0,0,15,1,0,6,0,3,2,0,3,16,0,5,7,16,0,3,0,0,0,0,0,0,0,1,0,0
"Cell 383",27,42,26,18,17,15,25,16,33,12,13,9,26,4,1,22,27,4,8,48,40,26,8,7,21,9,3,11,10,6,0,13,4,26,1,15,8,27,34,9,14,8,12,12,6,6,0,2,5,0,8,0,0,6,0,8,0,11,16,16,23,0,6,19,0,4,1,0,5,0,2,5,3,2,14,3,0,5,0,1,2,0,0,13,0,1,9,5,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 384",19,32,15,27,12,17,26,13,48,9,39,15,10,10,2,25,19,16,20,83,46,26,8,14,18,5,0,9,11,14,0,4,11,28,0,10,12,23,45,8,13,2,15,4,18,5,0,0,13,0,2,0,0,9,2,0,3,27,8,16,7,0,5,2,0,0,2,2,0,0,7,1,3,0,10,0,0,9,0,6,0,0,3,5,0,0,7,17,0,6,0,0,0,0,0,0,0,1,0,0
"Cell 385",26,20,20,37,27,12,5,8,29,6,35,21,12,9,3,13,27,15,21,55,43,33,6,18,38,13,6,5,12,4,0,10,17,13,1,5,6,16,22,8,7,6,9,5,5,3,1,10,16,0,9,0,0,12,0,0,3,20,9,28,28,0,5,6,0,0,6,0,3,0,4,0,0,0,7,4,0,4,0,2,0,0,5,5,2,0,12,7,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 386",21,30,23,18,27,20,28,13,29,19,17,7,9,8,0,19,20,12,15,70,33,31,5,14,42,6,7,4,10,8,0,16,7,16,1,18,10,29,25,4,5,11,14,6,6,6,5,7,4,0,5,0,0,11,0,5,0,11,13,28,25,0,2,10,0,0,10,2,13,0,8,8,0,0,14,10,0,4,0,3,0,0,8,17,0,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 387",46,41,20,26,25,24,19,3,21,21,10,3,21,2,0,31,34,17,6,72,16,58,5,10,22,0,2,4,6,7,2,23,0,29,8,8,9,31,27,5,13,7,21,6,10,12,10,8,4,0,11,0,4,21,0,0,0,14,8,37,25,3,1,18,0,3,7,1,0,0,5,10,0,7,8,2,0,7,0,3,0,0,0,22,0,6,1,16,0,3,0,0,0,0,2,0,0,2,0,0
"Cell 388",20,9,21,21,7,5,10,26,75,3,23,37,8,14,3,8,20,19,19,90,33,9,24,24,8,15,0,16,26,14,0,7,8,13,0,12,19,10,27,11,22,7,3,7,14,8,0,7,24,0,7,0,0,11,4,4,15,29,20,28,14,0,0,6,0,0,0,1,0,0,31,0,3,0,17,1,0,3,0,14,10,0,22,1,0,0,11,7,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 389",19,27,19,15,15,13,28,6,32,23,21,19,15,9,0,6,10,13,15,81,34,45,6,8,18,10,20,5,17,5,0,16,7,13,0,14,23,23,26,13,14,15,12,11,13,5,7,0,4,2,1,0,0,19,3,0,6,26,3,30,6,0,13,7,0,0,3,4,2,0,3,12,0,0,14,0,0,5,0,5,0,0,3,9,0,2,8,12,0,2,0,0,0,0,0,0,0,1,0,0
"Cell 390",8,19,21,25,3,5,42,26,57,2,49,39,20,31,8,15,10,18,35,100,24,11,19,22,8,13,5,19,26,9,0,6,7,14,0,19,18,13,48,18,7,1,5,13,16,2,0,6,20,0,3,1,0,7,1,0,12,23,15,36,14,0,4,6,0,0,0,12,0,0,6,0,5,0,31,7,0,1,0,8,10,0,7,0,0,0,9,16,0,4,8,0,0,0,0,0,0,0,0,0
"Cell 391",19,20,9,25,30,21,22,7,22,6,16,12,20,10,0,21,20,14,13,65,46,28,2,7,20,11,6,2,7,19,0,14,2,15,0,31,8,26,17,11,12,9,7,12,5,6,4,5,5,0,4,0,0,21,3,13,4,21,16,15,18,0,9,10,0,5,6,6,12,0,7,6,0,0,24,0,0,0,0,8,0,0,6,15,0,0,3,16,0,3,0,0,0,0,0,0,0,4,0,0
"Cell 392",19,26,26,41,19,12,22,4,36,12,25,17,9,13,0,11,24,14,12,74,40,27,10,11,16,8,3,6,18,6,0,11,9,10,0,10,16,18,39,7,10,19,3,5,8,10,6,10,11,7,3,0,0,6,0,3,1,27,8,20,15,0,4,10,0,0,5,0,0,0,11,1,0,0,24,3,0,1,0,6,0,0,3,9,0,0,15,6,0,3,0,0,0,0,1,0,0,0,0,0
"Cell 393",57,58,33,30,55,9,16,2,19,19,6,2,18,12,0,40,15,4,8,78,34,24,5,1,36,10,8,0,5,3,0,14,0,20,6,10,5,23,41,4,4,19,8,8,12,6,7,8,2,0,10,0,2,12,0,5,0,2,5,11,29,2,11,23,0,9,5,0,8,0,4,11,0,11,11,9,0,2,2,0,0,0,0,19,0,11,6,22,0,1,0,0,0,0,1,2,0,7,0,0
"Cell 394",34,50,18,23,27,12,23,6,28,12,28,13,15,9,2,20,20,17,8,64,19,36,5,15,29,10,6,3,18,9,0,18,1,5,2,3,7,26,59,6,5,16,21,13,14,5,5,10,7,0,11,0,0,13,0,4,0,16,7,30,14,0,14,10,0,1,8,0,0,0,8,5,0,0,12,15,2,6,0,1,0,0,5,8,0,0,7,15,0,5,0,0,0,0,0,1,0,7,0,0
"Cell 395",18,27,24,21,19,11,20,20,33,12,28,13,26,19,4,11,24,6,21,60,54,22,14,19,13,7,13,13,28,16,0,10,9,20,0,8,14,16,44,3,12,8,1,9,6,11,1,11,14,0,4,0,0,4,1,2,5,14,13,26,9,0,0,10,0,0,2,1,3,5,8,3,4,0,6,4,0,1,0,1,0,0,4,10,0,0,7,21,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 396",35,30,24,21,7,16,29,13,23,16,28,12,10,15,4,15,10,4,19,74,33,18,5,7,22,24,12,9,13,13,0,10,11,21,3,16,17,20,31,2,6,17,5,15,0,8,0,8,9,1,1,0,0,18,0,0,7,11,12,21,27,0,2,10,0,0,1,0,0,0,8,4,4,0,22,5,0,0,0,0,6,0,4,8,0,1,10,22,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 397",28,46,19,6,34,26,13,7,43,10,10,13,13,19,0,15,16,12,14,62,42,31,10,6,23,17,4,11,16,11,0,12,5,15,1,8,15,20,37,7,15,17,11,9,11,5,8,2,8,0,11,0,0,10,2,0,5,16,13,25,20,0,18,13,0,1,6,0,4,0,4,2,0,0,24,5,0,11,0,2,0,0,0,13,0,0,8,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 398",27,25,29,10,28,12,34,10,41,4,29,23,23,14,1,13,10,9,31,104,34,35,8,25,19,13,16,2,19,16,0,12,3,15,0,12,9,15,21,9,5,8,8,13,12,3,0,13,7,0,12,1,0,11,0,6,0,23,8,29,25,0,11,15,0,0,2,1,5,2,2,7,0,0,15,6,0,0,0,2,0,0,4,13,0,0,2,14,0,0,0,0,0,0,0,0,0,4,0,0
"Cell 399",20,17,5,33,12,15,27,12,30,4,26,14,13,10,0,8,10,13,27,92,15,21,8,8,19,15,6,5,17,5,0,10,7,23,0,13,12,15,37,11,22,16,6,9,10,11,1,9,12,0,0,0,0,6,2,0,4,26,9,18,23,0,5,3,0,0,5,2,5,0,4,1,0,0,23,7,0,6,0,5,0,0,5,4,2,0,19,7,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 400",37,49,22,18,35,3,15,9,32,4,18,12,9,6,1,26,17,26,18,77,23,26,4,4,26,5,5,4,11,10,0,13,3,19,1,5,5,20,34,5,7,10,11,13,10,4,1,4,6,0,11,0,0,9,0,0,1,5,14,25,17,0,6,9,0,1,2,0,0,0,3,5,0,3,15,5,0,12,0,9,0,0,10,8,0,3,3,20,0,0,0,0,0,0,1,0,0,0,0,0
"Cell 401",15,32,21,21,17,16,33,15,21,4,40,19,33,15,1,28,10,14,18,76,44,23,2,16,33,3,3,6,20,10,0,10,8,19,0,6,7,29,33,10,8,5,9,8,5,3,5,2,13,0,24,0,0,8,3,7,0,11,13,28,25,0,7,9,0,0,4,0,3,0,1,0,7,0,34,12,0,7,0,2,0,0,3,9,0,0,7,11,0,0,0,0,0,0,0,0,0,2,0,0
"Cell 402",24,46,27,16,18,8,24,12,43,17,21,10,11,10,0,17,35,16,23,55,30,33,12,11,24,11,4,8,19,14,0,11,7,25,1,9,5,30,64,4,11,5,14,7,8,11,10,7,4,2,3,0,0,4,0,0,1,18,13,28,13,0,4,11,0,0,3,0,3,0,6,3,0,0,15,4,0,4,0,2,0,0,4,14,0,4,0,5,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 403",35,35,10,38,50,13,18,4,29,4,11,5,10,7,0,24,19,8,13,59,22,48,2,4,23,11,27,0,3,6,4,10,3,28,3,10,4,19,29,6,4,8,17,12,10,6,4,9,0,0,17,0,0,18,0,4,0,6,19,19,25,0,8,16,0,6,8,0,13,0,4,8,0,3,13,7,0,1,0,0,0,0,0,14,0,0,7,21,0,2,0,0,0,0,2,3,0,0,0,0
"Cell 404",43,28,18,18,15,17,20,9,52,11,18,15,15,10,0,12,19,5,8,78,29,25,3,17,13,1,9,10,6,16,0,8,4,14,0,9,9,20,21,6,10,15,5,15,9,7,0,4,13,0,6,0,0,7,0,4,1,13,24,27,31,0,9,20,0,5,3,6,2,0,6,0,0,0,12,5,0,3,0,7,2,0,1,11,0,0,11,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 405",10,24,15,26,21,20,24,13,41,12,25,15,19,4,1,14,20,28,21,97,44,30,7,12,20,0,8,11,17,5,0,10,8,24,0,11,8,25,42,14,18,3,17,14,21,6,4,2,5,0,2,0,0,15,6,0,0,16,13,23,14,0,0,9,0,0,2,2,6,0,4,6,0,0,9,3,0,8,0,10,0,0,1,14,0,0,9,16,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 406",25,32,20,32,12,12,32,13,34,8,21,14,15,22,2,10,9,5,31,70,45,39,7,13,16,10,11,2,8,14,0,11,9,15,0,10,9,22,11,9,17,16,7,15,8,3,1,15,10,0,10,0,0,6,4,0,4,20,16,22,14,0,7,6,0,0,4,5,0,0,4,1,4,0,20,9,0,0,0,1,3,0,1,6,0,0,9,8,0,3,0,0,2,0,0,1,0,6,0,0
"Cell 407",21,39,25,18,19,17,22,10,26,8,18,14,20,11,4,12,10,10,11,117,38,25,8,14,45,13,4,5,11,9,0,23,11,16,1,11,11,14,15,6,14,11,7,9,5,7,8,2,4,0,7,0,0,14,2,15,3,13,6,19,16,0,1,15,0,4,6,0,8,0,1,2,9,0,20,5,0,5,0,3,0,0,4,9,0,0,13,18,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 408",44,25,25,36,30,10,28,7,30,19,14,9,21,10,0,19,25,12,20,73,23,31,6,10,21,5,4,2,3,11,0,17,6,10,1,4,15,30,22,3,12,13,11,11,12,8,0,9,9,0,7,0,0,9,0,2,4,16,8,26,21,0,9,15,0,2,3,0,6,0,3,2,1,2,11,2,0,7,0,0,1,0,3,16,0,3,3,14,0,5,0,0,0,0,1,0,0,2,0,0
"Cell 409",27,24,7,45,18,14,18,16,39,10,17,18,18,7,3,16,23,24,8,99,29,47,18,8,21,9,7,10,16,10,0,10,5,20,0,9,15,14,28,13,15,2,9,11,21,3,6,4,11,0,17,0,0,15,4,0,0,18,19,40,25,0,2,9,0,0,1,1,0,0,14,0,0,0,17,2,0,6,0,5,3,0,5,10,1,0,15,8,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 410",14,17,23,25,31,2,23,15,65,3,35,27,26,28,5,8,14,7,18,124,45,15,9,19,32,11,8,8,19,12,0,9,13,20,0,15,6,26,32,11,10,5,5,6,6,4,0,2,14,0,6,1,0,4,7,7,3,12,15,24,11,0,6,11,0,0,0,12,3,0,14,0,6,0,35,3,0,0,0,4,2,0,10,4,0,0,7,22,0,1,0,0,0,0,0,0,0,1,0,0
"Cell 411",20,21,19,27,12,11,25,17,35,9,16,20,9,10,3,13,15,5,25,86,52,22,13,7,10,10,7,7,24,14,0,16,5,18,0,16,10,26,50,5,18,11,6,9,10,4,0,11,10,0,2,0,0,8,0,0,7,14,18,12,8,0,5,4,0,0,0,0,2,0,5,6,0,0,19,0,0,0,0,0,2,0,2,6,0,0,11,13,0,0,0,2,0,0,0,0,0,3,0,0
"Cell 412",21,29,26,23,11,10,33,7,36,17,20,23,9,13,0,18,25,13,21,90,21,19,9,15,22,12,1,3,21,10,0,6,4,20,1,10,13,20,22,5,7,11,8,9,8,8,4,0,6,0,12,0,0,14,0,1,2,12,14,30,16,0,4,13,0,0,2,1,3,0,5,0,0,0,24,2,0,3,0,2,0,0,2,6,0,0,6,15,0,3,0,0,0,0,0,0,0,1,0,0
"Cell 413",27,25,16,31,28,15,32,16,49,5,21,20,20,15,0,14,16,9,18,102,24,34,9,15,14,9,8,9,8,21,0,5,6,18,0,10,11,17,35,18,17,7,7,12,9,5,0,5,12,0,13,0,0,3,1,9,7,19,9,17,20,0,9,8,0,2,3,7,6,0,4,2,2,0,25,2,0,2,0,5,1,0,0,6,0,0,6,10,0,3,0,0,1,0,0,0,0,0,0,0
"Cell 414",26,42,20,22,17,9,22,21,28,8,23,20,25,9,4,20,27,30,19,94,32,17,8,18,14,8,4,6,20,2,0,7,5,23,0,4,10,12,40,11,10,3,17,9,7,6,3,5,13,1,7,0,0,10,0,3,4,22,10,38,18,0,13,10,0,0,3,6,2,0,4,0,3,0,16,2,0,4,0,18,5,0,1,10,0,0,1,13,0,8,0,0,0,0,0,0,0,2,0,0
"Cell 415",26,20,20,14,20,5,18,12,44,5,27,18,8,6,5,12,22,23,27,100,24,25,8,18,24,17,2,16,11,9,0,20,7,17,0,3,4,18,41,13,11,5,6,11,14,11,0,2,7,1,5,0,0,5,0,0,3,12,8,35,7,0,3,5,0,0,0,0,1,0,8,1,6,0,21,9,0,6,0,10,5,0,11,16,0,0,11,8,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 416",12,29,20,17,15,20,28,13,74,12,25,29,19,5,1,8,9,16,34,104,44,15,5,19,23,20,1,16,19,14,0,5,4,17,0,10,4,24,44,15,18,9,17,6,18,4,0,8,10,0,7,0,0,13,0,3,6,24,8,32,12,0,17,5,0,0,2,1,8,0,4,0,4,0,27,4,0,6,0,6,5,0,8,3,0,0,13,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 417",17,40,13,24,15,14,54,14,34,3,35,24,19,11,2,18,18,19,28,59,26,20,9,12,8,5,9,7,22,20,0,13,11,20,0,14,3,29,37,17,12,7,18,8,16,10,0,5,15,0,6,0,0,13,3,0,7,25,8,35,16,0,11,2,0,0,4,5,5,0,10,1,0,0,17,8,0,8,0,11,2,0,6,2,0,0,8,5,0,3,0,0,2,0,0,0,0,0,0,0
"Cell 418",11,38,15,23,17,13,30,13,30,14,16,12,9,11,1,9,14,8,16,108,63,43,8,8,21,1,7,11,16,3,0,25,4,18,1,14,21,21,40,4,22,13,14,6,12,12,13,8,11,0,2,0,2,15,0,1,3,15,18,28,14,0,2,4,0,0,3,10,0,0,4,10,0,0,16,5,0,8,0,7,0,0,6,18,0,1,7,18,0,5,0,0,0,0,0,0,0,4,0,0
"Cell 419",26,24,16,44,8,3,36,16,39,19,22,20,19,10,1,16,18,12,14,73,19,28,5,14,15,27,8,2,17,10,0,12,10,5,1,5,16,28,43,7,11,14,5,6,11,11,0,6,4,0,1,0,0,23,0,2,2,12,3,30,15,0,10,12,0,0,0,1,3,0,13,5,0,0,25,3,0,3,0,0,4,0,4,17,0,0,3,10,0,4,0,0,0,0,0,0,0,4,0,0
"Cell 420",17,29,24,45,26,14,11,18,25,8,15,17,29,20,1,9,16,13,17,94,36,10,12,8,34,11,3,15,12,8,0,12,6,22,0,7,6,23,42,8,7,5,6,14,11,7,5,0,14,0,6,0,0,5,13,1,0,22,10,15,12,0,4,6,0,0,4,0,0,0,5,0,6,0,23,2,0,11,0,6,4,0,4,7,0,0,10,14,0,1,0,3,0,0,0,0,0,0,0,0
"Cell 421",33,31,16,24,14,7,22,19,28,3,28,18,31,14,1,21,22,15,13,97,30,24,6,14,15,15,11,8,19,10,0,12,0,17,0,15,4,23,32,13,6,5,6,7,10,5,3,3,9,2,4,0,0,19,0,3,4,8,13,24,32,0,10,13,0,2,2,4,4,2,4,0,11,0,22,2,0,8,0,3,0,0,0,7,0,0,10,15,0,2,0,0,1,0,0,0,0,0,0,0
"Cell 422",23,25,18,23,23,12,17,12,42,2,29,19,14,14,6,16,19,10,27,90,70,25,18,18,13,10,3,13,12,6,0,15,8,16,0,8,6,14,34,12,15,6,6,30,23,6,0,9,17,1,5,0,0,15,4,0,3,21,6,17,7,0,6,8,0,0,2,3,3,0,7,0,0,0,14,4,0,6,0,4,1,0,5,9,2,0,6,13,0,7,2,0,0,0,0,0,0,0,0,0
"Cell 423",30,24,20,18,23,28,22,6,21,13,29,12,22,8,0,14,13,9,9,65,37,25,2,15,38,7,1,4,13,15,0,21,5,23,2,8,12,17,30,4,5,6,11,10,4,5,6,2,9,0,11,0,0,6,1,13,0,20,20,32,28,0,4,17,0,4,6,0,3,0,8,1,8,0,23,6,0,6,0,2,3,0,5,15,0,0,9,25,0,3,0,0,0,0,0,0,0,3,0,0
"Cell 424",36,30,20,25,21,25,24,10,29,16,9,12,16,14,0,13,6,8,8,65,43,27,8,12,35,14,3,12,13,19,0,9,9,25,1,11,5,24,48,15,9,5,3,12,2,10,9,5,11,0,4,0,0,5,0,1,3,11,23,10,14,0,5,7,0,3,4,0,2,1,8,5,2,0,11,0,1,3,0,0,1,0,0,7,1,2,9,5,0,0,0,1,0,0,0,3,0,0,0,0
"Cell 425",25,26,39,15,16,16,28,25,56,6,27,24,10,13,0,10,11,17,17,98,29,19,11,13,14,9,2,15,10,17,0,14,7,7,4,6,7,11,45,8,23,10,15,8,12,12,1,5,12,0,2,0,0,11,0,7,0,19,18,22,9,0,17,4,0,0,0,0,0,0,7,0,4,0,30,2,0,17,0,8,10,0,9,5,0,0,6,12,0,2,0,0,0,0,0,0,0,0,1,0
"Cell 426",13,27,24,19,13,8,23,14,53,6,27,27,13,18,1,14,15,12,13,80,41,24,9,27,42,3,6,4,31,4,0,15,19,3,0,12,9,8,32,5,9,14,17,16,6,14,0,3,11,0,17,0,0,7,3,6,6,11,13,24,11,0,7,5,0,0,2,3,0,0,3,0,2,0,28,15,1,8,0,5,4,0,5,6,0,0,7,12,0,3,0,0,0,0,0,0,0,1,0,0
"Cell 427",17,8,10,21,15,9,38,23,46,2,20,22,20,6,2,11,15,23,29,92,47,13,16,11,9,11,0,15,9,18,0,6,12,27,0,8,8,20,37,16,29,4,4,3,16,8,0,5,15,0,1,0,0,5,2,1,13,29,17,21,6,0,1,9,0,0,0,1,0,0,9,0,13,0,19,9,0,5,0,4,6,0,4,3,0,0,12,9,0,5,3,1,0,0,0,0,0,0,0,0
"Cell 428",17,17,43,22,18,3,6,11,69,7,18,29,23,19,9,18,19,23,15,96,37,12,19,18,20,16,3,6,16,18,0,5,16,20,0,6,10,33,37,9,5,7,16,16,17,4,4,5,10,0,0,0,0,2,0,1,6,12,32,23,18,0,17,8,0,0,0,6,0,0,8,0,4,0,18,0,0,3,0,3,0,0,3,2,0,0,12,12,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 429",26,32,23,23,23,9,20,13,32,5,17,23,39,18,3,10,12,11,24,110,26,14,9,15,21,3,5,3,9,9,0,11,7,16,0,8,7,18,36,14,18,8,5,11,9,2,0,3,8,2,8,0,0,10,0,4,6,26,5,18,19,0,5,16,0,3,3,5,6,0,9,0,1,0,30,9,0,2,1,6,0,0,5,9,0,0,4,24,0,10,0,1,0,0,0,0,0,0,0,0
"Cell 430",15,25,10,46,7,7,26,12,29,12,22,12,9,5,3,19,17,24,11,60,15,44,10,25,19,12,1,4,17,12,0,18,10,8,0,8,9,16,30,8,14,7,18,12,14,14,3,12,7,0,5,0,0,6,0,4,0,21,6,36,8,0,3,5,0,2,6,1,2,0,4,4,0,0,18,7,0,5,0,6,0,0,13,4,4,0,9,24,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 431",11,9,26,17,9,15,34,21,32,7,44,30,9,11,6,9,18,17,34,106,46,29,13,17,16,10,1,12,19,19,0,17,11,19,0,21,5,20,42,11,26,6,6,18,16,4,0,2,17,1,4,0,0,5,5,0,0,14,15,36,12,0,3,2,0,0,0,6,0,0,21,0,3,0,26,0,0,2,0,10,5,0,13,5,0,0,7,23,0,4,2,0,0,0,0,0,0,0,0,0
"Cell 432",24,32,36,13,8,12,39,16,25,15,21,21,21,14,4,9,8,20,16,116,40,18,14,20,22,11,23,14,19,10,0,13,8,19,0,11,10,17,35,11,11,2,10,8,16,4,0,3,9,0,2,0,0,16,3,5,3,21,8,44,18,0,8,3,0,0,2,2,0,0,7,1,5,0,21,0,0,4,0,3,0,0,0,9,0,0,4,24,0,5,0,1,0,0,0,0,1,0,0,0
"Cell 433",23,37,22,30,42,12,36,8,17,7,32,15,17,12,0,22,17,16,14,57,21,23,7,10,25,3,3,2,27,6,0,9,1,16,0,14,22,20,34,6,7,6,11,18,16,8,3,12,11,0,3,0,0,7,0,11,0,17,10,27,12,0,1,10,0,2,5,0,0,0,7,4,4,0,11,0,0,3,0,0,2,0,1,11,0,5,6,11,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 434",31,27,18,19,15,16,17,9,18,10,21,8,14,18,0,21,16,9,10,79,27,29,4,7,35,4,4,3,11,4,0,7,3,16,3,16,21,17,14,3,2,10,6,19,2,1,3,4,9,0,9,0,0,10,2,6,1,19,11,19,22,0,5,7,0,0,11,3,5,0,13,5,0,1,11,4,0,5,0,4,0,0,3,8,0,0,9,21,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 435",34,28,31,21,35,9,29,5,26,12,16,7,8,5,0,30,14,12,21,60,51,31,4,3,20,7,9,1,6,8,3,14,10,14,4,19,9,14,26,1,5,23,20,17,10,10,7,1,3,0,2,0,1,7,0,8,0,9,8,20,34,0,7,19,0,4,11,0,1,0,7,6,0,0,31,3,1,6,0,0,0,0,1,9,0,2,10,14,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 436",20,38,10,22,25,5,15,21,51,4,25,19,16,14,4,16,10,19,10,82,35,19,14,18,26,5,0,13,10,15,0,9,11,12,0,3,6,23,46,7,9,3,15,5,14,4,4,5,12,0,16,0,0,3,1,5,1,5,10,23,15,0,1,9,0,0,2,0,6,0,7,0,2,0,18,10,0,6,0,18,2,0,11,10,0,0,9,22,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 437",19,25,12,9,7,4,24,8,38,16,24,21,17,12,10,10,14,12,26,95,16,10,17,23,14,8,4,16,21,7,0,8,5,20,0,5,16,30,40,13,14,2,7,6,21,9,0,7,10,0,6,0,0,5,1,0,8,22,8,25,9,0,10,8,0,0,1,2,7,0,10,0,1,0,7,5,0,8,0,4,1,0,4,7,2,0,15,20,0,4,1,0,0,0,0,0,0,0,0,0
"Cell 438",15,25,10,33,14,7,24,8,13,13,41,12,16,16,5,23,16,29,7,60,26,28,1,10,22,13,11,4,19,10,0,10,3,14,0,3,5,14,41,16,9,6,3,9,34,7,0,6,9,0,9,0,0,6,0,0,0,24,6,16,14,0,4,11,0,0,1,1,5,0,6,4,0,0,9,6,0,8,0,10,5,0,6,7,3,0,6,10,0,6,0,0,0,0,0,1,0,0,0,0
"Cell 439",41,51,33,19,27,10,16,6,11,26,7,2,8,5,0,28,11,11,5,46,37,53,0,6,25,17,7,0,6,8,1,22,6,10,9,12,15,38,23,0,5,13,7,17,2,4,10,9,0,0,12,0,6,21,0,5,0,9,8,17,16,8,10,15,0,10,10,0,9,0,2,23,0,0,11,12,0,5,0,0,0,0,0,26,0,3,1,13,2,4,0,0,0,0,0,0,0,4,0,0
"Cell 440",20,37,35,24,32,11,16,20,32,10,13,15,22,11,0,20,16,9,10,60,24,10,6,11,26,8,6,5,6,5,0,11,9,20,0,9,3,27,26,10,6,10,11,9,1,4,7,2,9,0,10,0,0,9,4,5,9,10,24,22,20,0,8,5,0,0,0,0,0,0,5,0,12,0,23,0,0,5,0,5,0,0,2,6,0,0,10,7,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 441",28,15,17,17,11,8,17,9,49,10,24,19,24,23,2,18,11,7,19,86,66,30,14,20,24,13,4,8,10,23,0,17,11,22,1,12,13,21,22,9,28,19,4,12,5,11,2,9,10,0,3,0,0,14,2,0,5,22,27,27,6,0,4,4,0,0,2,2,5,0,9,0,0,0,21,0,0,4,0,7,0,0,13,8,3,0,13,16,0,0,0,0,0,0,0,0,2,0,0,0
"Cell 442",30,29,7,13,32,5,29,10,65,10,20,18,12,8,0,13,12,17,25,91,34,30,11,12,14,12,4,11,14,9,0,12,6,23,0,8,3,33,29,7,12,6,8,20,11,7,8,10,7,0,13,0,0,11,3,4,5,9,13,23,20,0,8,7,0,0,4,0,12,0,3,1,0,0,20,6,0,1,0,4,2,0,2,9,0,0,7,13,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 443",26,40,29,32,18,20,14,11,28,22,30,15,20,18,1,17,14,8,19,64,36,20,6,15,25,10,7,3,11,11,0,18,5,22,0,7,9,29,34,4,5,9,4,8,5,15,2,8,13,2,4,0,0,10,0,3,5,18,14,6,31,0,13,9,0,0,4,0,0,0,10,11,3,0,20,0,0,3,0,1,0,0,5,15,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 444",19,31,14,30,26,19,21,3,14,11,18,14,17,8,0,33,27,23,18,58,33,26,9,11,25,7,2,6,16,2,0,14,4,13,0,11,17,23,48,9,8,4,15,19,12,4,5,4,4,0,19,0,0,11,0,6,5,14,5,28,27,0,5,9,0,5,5,2,19,0,2,3,0,0,17,16,0,10,0,3,1,0,3,13,0,0,11,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 445",20,38,11,8,38,12,20,9,34,21,13,10,18,9,1,15,6,5,22,69,25,44,1,7,16,7,11,3,9,12,0,21,14,8,0,34,31,22,31,3,7,18,9,9,4,9,3,5,5,0,1,0,0,14,0,13,0,11,15,17,20,0,19,8,0,3,7,2,5,0,6,12,2,0,18,0,0,2,0,2,0,0,6,15,0,0,5,10,0,3,0,0,0,0,0,0,0,7,2,0
