"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 382",15,30,45,15,25,0,40,16,31,6,24,11,28,4,0,14,12,22,12,82,38,30,0,15,14,0,5,0,8,6,0,19,2,15,0,0,7,38,33,0,18,13,15,10,12,0,0,0,0,0,0,0,0,11,0,0,0,15,21,27,14,0,0,0,0,1,0,0,0,0,4,0,0,0,13,0,0,0,0,0,0,0,0,11,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 383",21,39,25,16,19,11,28,23,33,10,17,13,19,5,2,14,27,0,11,46,40,28,8,11,22,9,0,11,14,0,0,7,6,22,0,17,9,20,33,8,21,4,12,9,6,0,0,0,0,0,3,0,0,0,0,3,0,13,9,23,15,0,0,17,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,11,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 384",22,33,18,29,12,14,24,8,45,4,44,10,11,5,0,29,22,11,21,87,40,32,0,15,14,0,0,0,8,12,0,0,0,22,0,4,11,22,39,0,9,0,14,0,13,0,0,0,7,0,0,0,0,10,0,0,0,26,0,21,9,0,3,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 385",34,21,20,34,25,3,6,7,25,0,38,26,12,5,2,10,30,16,15,58,52,34,7,5,37,11,0,3,13,0,0,0,23,12,0,8,0,21,21,7,7,0,10,0,0,0,0,4,19,0,0,0,0,12,0,0,0,12,0,51,17,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 386",17,39,21,14,25,12,27,22,31,17,13,6,5,7,0,14,23,13,15,73,42,18,8,20,42,0,0,0,17,6,0,12,6,17,0,11,8,28,32,6,0,4,2,2,7,0,0,0,0,0,0,0,0,4,0,0,0,14,12,28,18,0,0,7,0,0,5,0,10,0,6,0,0,0,15,7,0,0,0,0,0,0,4,14,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 387",35,24,29,27,14,22,22,0,37,0,21,7,27,0,0,22,16,22,18,75,10,52,0,32,16,0,0,9,10,12,0,15,0,18,0,0,5,23,33,5,14,0,14,0,11,0,0,0,9,0,7,0,0,13,0,0,0,27,6,24,23,0,0,16,0,0,0,0,0,0,0,7,0,0,24,0,0,0,0,0,0,0,0,6,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 388",40,19,18,25,20,0,10,18,55,7,12,26,11,11,0,11,20,15,7,88,37,13,15,7,10,12,0,0,21,5,0,7,0,21,2,17,14,12,21,0,17,10,0,6,10,4,0,0,15,0,6,0,3,14,0,0,6,21,13,33,11,0,0,0,0,0,0,0,0,0,19,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 389",19,22,21,13,21,14,22,0,38,14,20,21,22,8,0,0,12,16,10,77,35,38,5,4,21,5,8,0,15,0,0,11,5,16,0,7,25,29,30,14,11,11,7,12,12,0,0,0,0,0,0,0,0,14,0,0,0,21,0,27,0,0,2,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 390",13,27,19,28,10,0,28,9,47,0,37,15,23,17,0,31,14,17,21,98,18,23,7,8,16,11,0,5,10,4,0,10,0,10,0,13,9,20,39,0,0,0,8,6,0,0,0,0,4,0,0,0,0,15,0,0,0,14,12,38,14,0,6,8,0,0,0,5,0,0,0,0,0,0,29,0,0,0,0,0,2,0,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,0,0
"Cell 391",11,23,11,22,34,16,17,8,19,0,17,20,17,12,0,22,23,24,8,79,41,27,0,8,19,9,4,0,7,22,0,9,0,10,0,20,5,25,25,10,9,0,0,9,5,0,0,0,0,0,0,0,0,22,0,9,0,25,16,15,8,0,0,0,0,2,0,3,1,0,0,0,0,0,25,0,0,0,0,9,0,0,6,9,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 392",21,28,21,38,19,0,21,0,37,3,28,14,7,0,0,13,26,11,13,76,41,18,9,7,16,0,0,2,22,0,0,7,9,10,0,8,9,25,43,9,0,17,0,7,0,4,0,7,0,3,0,0,0,0,0,1,0,20,0,29,15,0,0,5,0,0,8,0,0,0,16,0,0,0,24,0,0,0,0,9,0,0,0,0,0,0,18,0,0,0,0,0,0,0,2,0,0,0,0,0
"Cell 393",25,33,25,26,47,0,22,8,30,13,14,0,15,23,0,23,12,0,11,101,37,18,11,0,27,10,0,0,9,2,0,7,0,19,0,8,2,12,51,11,5,5,0,0,13,2,0,0,0,0,4,0,0,0,0,0,0,7,2,16,20,0,0,6,0,0,0,0,0,0,2,0,0,1,21,5,0,0,0,0,0,0,0,6,0,0,0,25,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 394",27,40,17,27,18,8,31,0,33,0,41,19,17,0,0,22,19,14,12,78,19,35,0,16,28,8,0,1,18,16,0,13,0,0,0,0,0,29,63,0,0,12,14,0,11,0,0,2,0,0,4,0,0,11,0,0,0,22,3,27,13,0,13,7,0,0,3,0,0,0,9,0,0,0,14,7,0,0,0,0,0,0,5,0,0,0,5,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 395",28,38,12,15,30,0,17,22,26,17,23,0,20,19,0,10,32,0,13,52,62,10,16,8,13,0,3,11,35,8,0,9,11,27,0,12,12,14,45,0,12,6,0,16,0,14,0,5,15,0,0,0,0,0,0,0,6,7,9,34,8,0,0,5,0,0,0,0,4,1,3,0,0,0,0,2,0,4,0,0,0,0,0,11,0,0,6,17,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 396",33,39,16,23,17,9,24,12,15,13,26,5,7,16,6,15,16,0,14,82,31,12,8,0,26,19,0,4,16,0,0,7,11,24,2,14,12,16,33,0,7,9,0,17,0,7,0,1,5,0,0,0,0,14,0,0,8,9,7,27,21,0,0,5,0,0,0,0,0,0,0,0,0,0,22,8,0,0,0,0,0,0,0,6,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 397",26,46,17,0,32,27,17,13,44,7,13,14,12,20,0,16,15,13,14,68,41,29,13,0,23,18,0,9,20,14,0,8,0,18,0,5,24,15,39,0,13,14,6,10,10,5,0,0,10,0,10,0,0,0,0,0,0,13,11,26,21,0,8,11,0,0,0,0,2,0,0,0,0,0,22,0,0,11,0,0,0,0,0,14,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 398",20,26,33,11,23,16,36,8,56,0,32,34,27,5,0,16,2,13,35,89,23,38,0,48,21,7,0,0,14,22,0,12,0,12,0,0,3,13,21,0,0,0,11,0,13,0,0,0,0,0,13,1,0,12,0,6,0,42,0,13,30,0,11,16,0,0,0,0,0,0,0,14,0,1,20,0,0,0,0,0,0,0,0,12,0,0,0,19,0,0,0,0,0,1,0,0,0,0,0,0
"Cell 399",31,27,0,24,9,6,26,11,27,0,20,0,11,0,0,10,10,9,27,95,14,10,10,0,22,15,0,0,22,2,1,10,0,23,0,4,10,19,50,12,19,14,0,12,0,11,0,9,9,0,0,0,0,0,0,0,1,14,0,19,31,0,0,0,0,0,4,0,0,0,0,0,0,0,21,2,0,9,0,1,0,0,0,0,0,0,23,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 400",30,39,25,25,22,0,19,7,38,0,30,19,10,0,0,30,12,23,20,86,20,31,0,3,22,3,0,1,15,19,0,9,0,8,0,0,0,16,27,0,0,7,6,2,3,0,0,0,6,0,6,0,0,7,0,0,0,6,15,18,17,0,6,2,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,4,0,0,15,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 401",12,30,24,21,10,14,32,15,25,0,51,20,26,5,0,29,11,14,29,74,39,30,0,16,29,0,0,0,19,13,0,4,0,15,0,0,4,32,32,2,8,0,6,0,0,0,0,0,9,0,26,0,0,8,0,0,0,14,8,24,22,0,5,8,0,0,0,0,0,0,0,0,3,0,33,4,0,0,0,0,0,0,0,7,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 402",20,44,21,17,14,0,30,13,49,10,27,12,13,12,0,16,29,10,30,54,30,25,0,19,28,7,0,4,19,14,0,7,0,22,0,0,0,23,70,0,5,0,9,0,3,8,4,0,0,0,0,0,0,0,0,0,0,25,10,23,18,0,0,8,0,0,0,0,0,0,3,0,0,0,18,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 403",18,21,16,34,35,4,24,2,38,0,19,14,16,11,0,14,19,14,12,69,21,41,0,11,23,8,18,0,0,7,0,0,0,15,0,7,0,13,33,0,0,0,11,0,11,0,0,0,0,0,10,0,0,20,0,0,0,13,19,22,13,0,0,9,0,0,0,0,0,0,4,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 404",48,29,22,17,20,12,17,7,62,11,21,16,13,4,0,16,23,10,0,84,25,29,0,21,11,0,8,12,7,18,0,0,0,9,0,0,8,22,23,0,13,11,0,11,14,0,0,0,13,0,0,0,0,0,0,0,0,15,26,31,15,0,0,17,0,5,0,4,0,0,0,0,0,0,14,0,0,0,0,7,0,0,0,9,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 405",5,24,18,23,25,19,18,13,45,16,22,14,20,5,0,9,18,33,19,85,51,39,0,18,19,0,0,4,19,0,0,6,7,18,0,2,9,23,42,15,14,0,11,14,21,0,0,0,0,0,0,0,0,14,0,0,0,17,17,20,14,0,0,10,0,0,0,0,0,0,0,1,0,0,12,0,0,0,0,2,0,0,0,11,0,0,6,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 406",25,33,22,34,18,4,36,17,27,9,22,0,16,16,0,13,12,8,23,69,39,35,6,7,20,8,0,0,7,5,0,9,9,12,0,9,2,20,9,4,25,11,0,14,8,0,0,10,0,0,10,0,0,0,0,0,0,11,12,35,9,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,2,0,0
"Cell 407",24,37,23,17,18,15,23,10,27,0,18,16,17,11,6,6,11,9,11,116,39,18,12,6,48,11,0,0,14,0,0,21,12,19,0,13,7,13,13,8,14,6,0,12,0,7,0,0,0,0,0,0,0,7,0,8,0,12,0,23,15,0,0,15,0,0,0,0,0,0,0,0,7,0,16,3,0,2,0,0,0,0,0,0,0,0,10,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 408",38,18,25,36,24,8,33,11,38,15,17,17,24,16,0,16,20,12,18,73,23,27,0,11,16,0,0,0,0,8,0,10,9,10,0,1,12,23,22,0,15,9,9,7,14,5,0,0,15,0,0,0,0,4,0,0,0,16,6,36,18,0,2,7,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,9,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 409",31,17,15,48,29,14,20,15,39,15,13,19,24,12,0,10,15,29,0,96,35,64,17,0,22,6,11,2,6,5,0,8,0,21,0,15,10,10,22,7,12,0,0,9,21,0,0,0,0,0,16,0,0,26,0,0,0,19,24,37,15,0,0,7,0,0,0,0,0,0,9,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 410",15,17,33,35,45,0,13,6,64,3,29,17,34,28,0,13,19,10,1,136,34,24,0,10,40,10,13,0,10,10,0,5,0,15,0,10,0,39,32,0,10,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,9,15,27,0,0,0,12,0,0,0,8,0,0,6,0,0,0,34,0,0,0,0,0,0,0,3,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 411",26,28,13,27,18,0,18,20,27,7,12,21,7,7,0,12,17,0,15,75,42,16,11,0,13,1,0,1,31,4,0,14,0,18,0,13,5,23,56,0,17,7,0,8,10,0,0,6,10,0,0,0,0,0,0,0,3,5,17,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,4,0,0,6,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 412",15,24,34,27,11,9,41,0,43,16,18,36,14,17,0,17,20,18,22,110,20,24,0,14,24,11,0,0,16,13,0,0,0,22,1,0,8,21,21,0,0,12,0,0,3,1,0,0,0,0,14,0,0,12,0,0,0,14,20,27,12,0,0,11,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 413",27,25,21,31,31,13,27,13,55,0,22,18,21,12,0,20,19,13,12,104,19,41,0,20,16,8,2,1,2,25,0,0,0,15,0,0,5,16,38,9,20,0,0,7,4,0,0,0,8,0,12,0,0,0,0,4,0,20,0,16,14,0,1,3,0,1,0,2,0,0,0,3,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 414",30,47,18,22,14,9,26,20,27,7,27,20,16,6,0,26,30,25,21,95,40,22,0,17,10,11,0,0,18,0,0,0,5,21,0,0,11,10,33,4,9,0,15,4,0,0,0,0,9,0,0,0,0,9,0,0,0,24,13,40,19,0,12,6,0,0,0,3,0,0,0,0,0,0,14,0,0,0,0,15,0,0,0,10,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 415",28,28,19,19,23,0,19,7,38,0,28,10,7,0,0,16,26,17,18,107,26,28,0,14,30,15,0,13,9,3,0,17,0,15,0,0,0,20,32,7,2,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,33,4,0,0,0,0,0,0,0,0,0,4,0,0,0,17,1,0,0,0,8,0,0,4,20,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 416",14,33,18,19,9,21,27,0,77,6,21,28,23,0,0,10,14,13,36,110,41,14,0,21,32,15,0,14,18,17,0,0,0,18,0,0,0,34,46,10,14,9,19,0,13,0,0,3,4,0,7,0,0,8,0,0,0,24,0,24,18,0,14,6,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,2,0,0,5,0,0,0,10,6,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 417",27,61,8,21,11,8,49,5,28,0,43,16,12,0,0,38,25,13,26,53,22,15,4,6,9,0,0,0,30,23,0,15,4,16,0,9,0,37,40,12,8,5,18,7,14,12,0,3,17,0,0,0,0,6,0,0,4,16,0,40,18,0,15,0,0,0,6,0,0,0,8,0,0,0,15,2,0,6,0,11,0,0,3,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 418",15,42,17,22,19,0,24,19,25,11,13,9,7,10,0,9,10,7,15,99,55,26,9,0,17,0,0,11,22,0,0,21,0,17,0,11,24,22,55,0,14,9,8,9,11,7,3,0,12,0,0,0,0,8,0,0,0,7,22,21,17,0,0,0,0,0,0,7,0,0,0,0,0,0,11,0,0,8,0,0,0,0,4,18,0,0,12,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 419",23,23,20,48,9,0,37,15,46,9,22,29,21,10,0,17,19,11,16,73,16,25,0,11,18,21,2,0,9,2,0,8,8,0,0,0,11,35,45,0,16,12,0,0,10,5,0,0,0,0,0,0,0,24,0,0,0,8,0,28,13,0,6,6,0,0,0,0,0,0,7,0,0,0,23,0,0,0,0,0,2,0,0,13,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 420",19,18,28,47,28,11,9,19,23,10,10,21,26,25,0,0,9,10,14,87,42,16,10,0,32,9,0,9,0,0,0,11,0,21,0,9,0,20,41,0,0,1,0,15,7,15,5,0,9,0,0,0,0,0,9,0,0,20,0,19,12,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,7,0,0,0,0,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0,0,0
"Cell 421",44,35,13,23,13,0,18,15,30,0,43,17,21,5,0,35,25,14,14,104,25,20,0,7,15,10,0,6,20,15,0,12,0,8,0,10,0,23,35,10,0,0,0,6,0,6,4,0,9,0,0,0,0,12,0,0,0,0,8,26,31,0,11,7,0,0,0,0,0,2,0,0,5,0,22,0,0,8,0,0,0,0,0,0,0,0,8,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 422",35,40,16,18,33,10,15,17,25,0,27,11,9,15,7,22,19,9,12,78,82,23,21,0,13,7,0,10,7,0,0,17,9,18,0,18,8,10,32,5,9,3,0,41,19,6,0,7,13,0,0,0,0,18,0,0,0,11,0,26,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,17,0,0,0,0,0,14,0,0,0,8,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 423",23,18,25,17,14,29,24,0,27,0,40,20,20,0,0,7,3,7,25,72,35,21,0,27,31,4,0,0,12,16,0,25,0,23,0,0,7,14,38,0,0,0,8,0,2,0,10,0,5,0,5,0,0,0,0,5,0,34,12,19,35,0,0,19,0,0,0,0,0,0,0,0,4,0,22,2,0,0,0,0,0,0,6,8,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 424",41,24,13,22,27,14,34,10,25,14,0,16,13,12,0,0,6,10,8,75,43,23,9,13,42,12,0,11,19,9,0,8,0,22,0,4,0,18,59,18,8,0,0,14,0,9,4,0,11,0,0,0,0,0,0,0,0,7,16,16,11,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 425",30,21,47,28,16,10,29,20,59,0,27,33,16,10,0,14,10,18,13,108,20,28,0,12,15,0,5,5,0,16,0,8,0,0,11,0,0,8,39,0,22,5,11,0,8,5,0,0,9,0,0,0,0,10,0,0,0,18,15,16,8,0,23,5,0,0,0,0,0,0,0,0,0,0,25,0,0,7,0,0,5,0,7,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 426",16,34,23,22,20,0,22,15,56,7,22,24,14,16,0,18,18,11,4,86,44,24,7,10,47,0,5,0,27,0,0,12,17,0,0,17,3,10,27,0,10,15,11,13,0,12,0,0,0,0,11,0,0,3,0,0,0,0,13,28,0,0,0,3,0,0,0,0,0,0,0,0,0,0,17,5,0,8,0,0,0,0,0,5,0,0,0,10,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 427",25,9,9,24,20,3,33,17,34,2,12,11,27,7,0,11,16,16,17,78,39,16,10,0,15,9,0,0,0,9,0,0,5,25,0,10,3,16,31,1,22,0,0,0,11,13,0,4,10,0,0,0,0,0,0,0,2,16,7,27,7,0,0,8,0,0,0,0,0,0,0,0,7,0,15,10,0,4,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 428",17,13,35,29,31,0,0,0,61,19,13,30,30,26,1,19,24,23,3,105,47,24,14,0,30,6,8,0,9,9,0,0,11,19,0,10,8,35,27,0,0,4,19,10,9,0,0,0,0,0,0,0,0,0,0,0,0,10,35,37,11,0,6,8,0,0,0,4,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 429",26,30,21,23,26,9,13,10,36,7,17,24,32,21,0,9,13,8,16,112,28,17,8,9,19,0,0,0,5,0,0,11,9,20,0,14,0,20,35,9,22,3,0,9,0,0,0,0,0,0,0,0,0,11,0,0,0,26,0,27,16,0,0,10,0,0,0,0,0,0,7,0,0,0,32,6,0,0,0,0,0,0,0,0,0,0,0,20,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 430",15,27,14,47,0,0,32,10,28,0,18,0,11,0,0,14,16,22,18,54,15,38,7,26,18,8,0,0,10,15,0,18,0,5,0,0,0,18,26,2,11,0,13,4,14,0,0,10,6,0,0,0,0,0,0,0,0,22,0,29,12,0,0,0,0,0,5,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,3,0,0,0,13,24,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 431",15,17,36,25,19,12,22,12,19,7,31,21,13,10,0,18,18,19,20,91,35,40,2,7,18,8,0,0,9,13,0,20,4,16,0,17,0,23,36,0,22,8,0,18,10,0,0,0,8,0,5,0,0,6,0,0,0,5,11,31,14,0,3,0,0,0,0,1,0,0,15,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 432",36,32,32,17,18,8,30,12,21,15,14,16,18,13,0,7,10,20,8,88,41,20,10,13,26,9,16,9,14,0,0,15,9,22,0,12,8,18,25,0,13,0,5,9,13,0,0,0,0,0,0,0,0,17,0,5,0,20,9,40,15,0,2,0,0,0,0,0,0,0,6,0,0,0,15,0,0,0,0,0,0,0,0,7,0,0,0,17,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 433",23,37,21,25,37,11,41,6,20,0,37,24,10,9,0,17,16,17,15,61,26,20,0,14,19,0,0,0,33,7,0,0,0,17,0,8,20,16,31,6,0,0,6,19,16,6,0,8,13,0,0,0,0,0,0,6,0,21,9,26,12,0,0,7,0,0,0,0,0,0,6,0,2,0,14,0,0,0,0,0,0,0,0,7,0,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 434",23,22,24,20,18,14,16,9,19,4,25,5,13,16,0,14,13,15,8,95,33,38,5,0,26,0,0,0,12,0,0,0,0,14,3,12,15,13,19,0,0,0,0,14,0,0,0,0,0,0,0,0,0,6,0,0,0,22,4,24,11,0,0,0,0,0,0,0,0,0,9,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 435",24,21,35,26,23,0,24,8,33,0,26,15,10,0,0,27,10,16,25,64,47,21,6,5,19,0,0,0,12,10,0,5,4,9,0,8,0,7,38,0,0,13,14,15,16,5,1,0,0,0,0,0,0,0,0,2,0,13,3,19,28,0,0,20,0,0,3,0,0,0,4,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,6,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 436",29,40,10,22,16,0,15,19,44,0,23,15,11,2,0,11,7,6,13,72,33,17,4,12,24,0,0,13,7,15,0,11,0,8,0,0,0,26,42,0,0,0,14,0,9,0,6,4,7,0,6,0,0,0,0,0,0,0,0,20,22,0,0,7,0,0,0,0,0,0,0,0,0,0,17,8,0,0,0,10,0,0,5,14,0,0,12,22,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 437",24,29,5,9,0,3,23,0,33,17,17,11,15,8,0,7,13,0,24,91,25,0,13,13,13,0,0,14,15,0,0,12,2,29,0,3,17,34,36,19,9,0,0,6,11,8,0,5,0,0,0,0,0,0,0,0,8,17,0,27,16,0,7,0,0,0,0,0,1,0,1,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,14,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 438",17,24,11,29,16,0,27,0,12,15,43,4,13,17,0,22,18,28,0,70,37,27,0,0,21,10,6,0,16,13,0,6,0,13,0,4,0,14,33,11,0,0,0,12,30,7,0,0,0,0,3,0,0,0,0,0,0,17,6,23,8,0,0,7,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,11,4,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 439",22,38,32,16,24,0,27,18,15,12,13,11,6,8,2,9,10,17,11,57,45,33,0,14,20,14,0,0,12,3,0,14,9,7,0,13,12,23,25,0,7,0,0,14,0,0,0,0,0,0,9,0,0,13,0,0,0,18,10,17,11,0,0,5,0,0,0,0,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,17,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 440",21,31,30,23,35,1,17,23,35,11,12,14,18,16,0,19,15,8,6,64,23,12,0,9,27,7,8,0,0,0,0,7,0,19,0,7,0,27,32,5,0,7,10,4,0,3,3,0,5,0,4,0,0,4,0,0,4,9,17,28,10,0,0,0,0,0,0,0,0,0,0,0,9,0,27,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 441",34,23,18,19,22,0,15,6,41,12,20,13,32,22,0,24,18,11,8,100,55,25,19,6,27,7,3,1,9,16,0,13,6,25,7,12,10,26,25,0,26,21,0,14,0,8,0,0,0,0,0,0,0,14,0,0,0,10,26,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,11,0,0,0,0,7,0,0,0,7,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 442",32,38,2,15,28,0,34,11,63,5,24,21,12,1,0,14,13,16,21,83,34,23,5,14,18,5,0,10,23,7,0,8,0,20,0,0,0,31,31,0,9,0,0,16,10,0,2,7,0,0,9,0,0,5,0,0,0,9,5,20,20,0,0,0,0,0,0,0,5,0,0,0,0,0,19,0,0,0,0,0,0,0,0,10,0,0,6,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 443",17,39,27,28,16,23,13,12,31,14,39,25,17,18,0,21,9,11,27,67,31,20,0,24,23,0,0,0,12,14,0,19,0,30,0,0,7,26,45,0,0,0,5,0,0,14,0,0,13,0,0,1,0,6,0,0,2,27,12,5,31,0,6,4,0,0,0,0,0,0,4,14,0,0,29,0,0,0,0,0,0,0,6,16,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 444",15,33,12,22,16,22,25,0,16,10,23,19,13,5,0,23,21,19,28,73,42,23,9,17,24,7,0,6,18,0,0,10,0,18,0,6,16,21,60,13,0,0,6,13,9,0,0,0,0,0,14,0,0,8,0,0,4,19,0,20,28,0,0,0,0,2,0,0,5,0,0,0,0,0,18,4,0,0,0,0,0,0,0,10,0,0,9,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 445",17,42,13,4,36,7,14,13,32,17,10,14,18,8,4,15,13,9,16,77,24,30,0,0,11,0,6,0,12,7,0,17,15,9,0,25,43,24,47,0,6,7,0,9,5,0,0,0,0,0,0,0,0,13,0,4,0,11,18,23,16,0,3,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,1,14,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0
