"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 433",23.4647599202786,30.790837623376,22.3645611223249,24.5838589424519,22.1298337655812,11.2438741137485,24.8470624265255,12.0940744870911,33.0330744349539,9.51108482999348,23.2854258438188,17.0128469690831,17.5530065656215,11.7284836181126,2.18696492321671,16.298990029377,16.594497519477,15.9544929552846,18.0092376351752,76.1520685013926,32.2827590957945,24.3685566419394,8.79109927387163,13.2619851070929,22.4834184860971,8.28633164546961,4.97674678680273,6.36414375583869,16.5046012356407,10.4083116916426,1.3935293347364,11.8836496403325,5.47853342788794,16.5238329340241,2.25671314873548,10.3676639047576,12.6642493256752,20.4582071097831,35.8009372359403,8.7939353970483,10.7413719632687,8.33517767409425,11.3102898680641,12.1874738205459,12.0200012382704,7.39786990720033,4.06867521278973,7.37070540881189,10.4893861475033,1.65721803854658,6.08221175837373,-0.0361579470141845,1.54255208529125,10.0996685971515,0.439583426030268,6.02712955122862,2.16136420234109,17.700336188033,12.0420513701463,26.1830554247682,16.0427223791593,0.473537201497746,5.31451262172695,9.31261043476883,-0.557779874944767,3.0299220808789,4.88664486090141,2.08058862807926,3.18682870398997,1.62975185717541,7.57177794993079,4.23757859581894,4.08907296215198,1.91160553369528,17.8597627440569,3.60858248602086,-0.304636072485595,5.24792377141299,1.05530133746078,4.36472081155261,3.61119871516855,1.17392452698881,4.52000964689907,9.9445614673656,1.90179623708849,3.7469300065873,8.07540103311226,13.5707335312626,0.0130316854051822,4.11177210297894,0.827051929834372,-0.280726556219743,2.20572139197136,0.873133848662779,1.80387600457244,1.50144477054,-1.08131570847671,1.48647442258403,2.33431462691087,-0.758122471561128
"Cell 434",24.4085463791349,29.8402100521935,21.9572828121061,23.3834907412846,19.3888760285532,11.9346071106178,22.8711443049829,12.1866457316289,33.1829200172617,10.093252236152,21.9789362719785,15.7775557197558,17.036329299087,12.563726316924,2.9010805603415,16.198535390893,16.5027349288181,14.6998231104345,17.3991755042542,77.6596701985625,32.9073018045879,25.0033873472241,8.04491408990266,12.7346022350641,23.492527060715,8.36882778212988,5.27143164823658,6.57490927464731,14.4450748283326,9.76984105412282,1.07397429690687,11.4145659096259,6.13764819049568,16.5358279524452,3.36626111625206,10.6053353373684,12.5438679355243,19.9591233650015,33.4791840612889,7.86404416293749,9.22791907762022,9.1846033988467,10.2654114239151,12.2831379457103,9.08502726378555,5.44498465520028,4.00324174596697,5.80545454716307,10.0304386091977,-0.244211893994696,7.6108426974142,0.289975632068231,1.02072868408364,10.7237113831924,3.59061777782912,5.04536280615775,3.80739082374143,17.9220080802426,12.2759844358375,25.2684690232701,17.4617000230352,0.938434077208115,6.57189152570081,8.57500412620074,1.46141198837707,2.58903651296682,6.38152867417848,3.71576527608729,4.7602482445022,-0.0763226089522346,8.57300283658322,4.39272344123397,1.96723860906189,2.44780818460143,17.7800549900868,5.09462495856819,0.137526692623729,5.65734697168742,1.9526399806188,5.67084230967368,2.71780170715142,-0.188376523022896,5.24292579734969,9.33992012326294,0.305184111675472,2.06941981660817,8.71811615919316,14.9939952194597,-0.342049867103197,4.74145067833384,-0.284352216870541,1.4217424909429,0.1528648597849,0.658323792962185,0.0558652418665152,1.68321237457537,-0.24115250958039,1.12089397489242,-1.87283235295228,-0.644239144452737
"Cell 435",24.6637138978777,29.9161976261268,23.2529601591792,23.5438969838302,21.5891717188189,10.8374358655577,24.2185760027402,11.1548159276156,34.1660774068096,10.4247038179656,21.2776139349432,15.6436057445824,15.9279476659945,10.3051999181115,1.81191808871413,17.2203394300803,16.1162976108565,15.438708139492,18.9682031965102,76.3588325461774,35.0111537191054,25.2044762383872,7.94170429361678,11.7435974269725,21.9790280120596,9.21714124721592,6.53498164993546,5.89550852522699,13.4884974452689,10.7720878906391,3.15077182328353,12.9421343657709,7.89798667158153,16.2066269205476,3.59375299978285,11.0575655474417,10.6742028659491,19.587303769349,35.0440696686118,7.08292561431214,10.0711388606017,11.0615205596721,12.626669177465,12.1093063253984,11.0929671408839,7.92676028845851,5.06295217047939,4.81009170036614,8.45005504585386,0.8764713232355,5.60819519689617,-0.582529019950342,2.46517850053847,10.2462058297615,1.90659374762214,5.44416188350358,2.76210463715297,16.4185834093005,11.7569095952907,25.324274041589,18.7444094627187,1.62761790394107,6.917310190893,10.6927287417982,1.9291218654407,3.84882326118508,6.35512572816056,2.94767288184394,3.6455593111362,0.145895613435856,7.52505392905985,4.75979525556275,2.02393060349524,1.76287055261456,20.2739759029846,4.77162428719584,2.30723424157213,5.96510209807806,-0.0334599926345023,3.55063105367117,2.4255320590342,-1.53876464124613,4.5569764339636,9.6882285603585,0.65554095464906,3.11103161167494,8.92345250867066,13.9615057098088,-0.204315758525663,3.04881336904857,-0.189724631560047,1.09004608926086,1.51733113739959,1.99746318616262,1.23176429236702,1.99169915971544,0.283709537242218,2.80858950107789,0.183705689406078,1.33530006013057
"Cell 436",23.116749821903,30.8871880742112,20.7696955478807,23.6635026756106,20.6773306978647,9.92885609675683,22.4986270901131,14.2621897154656,36.5296861015574,8.67966940147873,22.4736875179795,17.4599315821876,17.4036799175134,11.9232048270857,3.97742055332625,15.5128142425995,15.506831893235,16.5096379698108,17.3318065113027,77.8296690672532,33.7166174605449,23.8947729869223,10.0640122714593,14.4867510337156,22.642664714864,8.73443233720067,3.58646623590544,8.66187514803308,14.1717356095043,11.9528143110547,0.954987920993265,11.8466855338813,8.07098271315762,15.7892793273752,1.3550628777677,7.97427283919642,10.1066855046998,20.740068499736,36.8985062949534,9.01148061497757,11.1431532198886,7.43002803245767,11.896156297332,9.49034063157106,11.715891577413,6.36761164617865,4.35286504171202,6.05751225525175,10.5889849822808,0.0449638721718697,8.69048297908641,0.934523744437527,0.380019459719134,8.99072567098194,3.05745568583517,4.78364358263546,3.77797958065815,15.3215803071278,12.0267748933782,25.7457031974803,16.6100275453063,-0.606655700988268,5.01263564876595,9.02004315375063,-0.868746826697571,0.786110247422489,3.97528988934149,2.89966960223348,4.81162247550725,-0.0468413037695479,7.46733363807771,2.02251353138555,3.42062230724699,0.0597776881380356,18.8523663279736,6.53989794986016,0.0409764505942531,6.01917300763295,0.318609259793511,8.05938808317618,3.56620047310426,1.64549795667851,6.94806720110349,9.83655674565233,1.17869575588129,1.37180494067195,8.59823581915531,15.1714244167142,0.261995797073796,4.29972548042821,2.29930165291074,-1.20197844607134,0.114609485868854,0.962107628551071,1.14799910536709,0.550424085985733,0.274912856002138,2.28558766560403,2.08640317857336,0.622246649252181
"Cell 437",22.9617902330989,29.5252647577537,21.0587689695657,21.8862640489949,18.1399686465728,9.76772243989937,23.6096342344501,12.0842150057899,35.4031076256019,11.1000057349394,22.415786565307,17.7081575385377,17.5319720914066,11.6137524862602,5.33211366813907,14.5542418698652,16.157350679085,15.4082860676834,19.5904123961418,78.5806647367567,31.623339382629,22.3853443454907,10.493192439348,15.0793125755587,21.1079759211186,9.41662926900401,5.3346907451015,9.12674753015401,15.8883909980306,10.6278508726026,0.352892314284329,11.6153082364814,6.71528290408484,17.0522389342316,1.74464256097772,8.52666055532254,11.8341197215074,21.6067738000129,36.4187226038635,10.236136983931,12.2737935077234,6.92795986986121,10.4099733054374,9.89543046198772,12.6427847905317,7.57067695395975,2.78937189722551,6.56663611805638,10.1594389680781,1.41013006125369,6.75134147651846,-0.966908318090681,0.00934360495365905,9.63399730735198,3.29021573983671,3.50744713938499,5.74975063525989,18.349579595232,11.5757437134127,25.9241573361251,15.5034394928689,-0.940561734798235,7.52950768844313,8.77881822505465,0.308726346434937,0.405303783223033,3.6493003536784,3.59556254711347,5.05170098699389,-0.0422017176230109,8.15358549357767,2.64258198571638,3.19371307544898,-0.370729111762198,16.9288283165686,5.39480493143029,-2.31631882226271,6.47395000767572,0.255125620770934,5.49970797073483,3.46503657171944,1.62717249955535,5.64405779223918,9.13927174612029,2.80181098950167,1.75087074185846,9.85541898017655,14.8554895960472,1.47653107655827,4.58764949147903,2.5185721885724,-0.093073524480036,0.312625659188803,0.938066444814116,-0.0193234239218586,0.476338518216897,-1.290495229892,1.28051097490306,0.475083244554311,-0.75817179003933
"Cell 438",22.4503025663904,29.5513515949111,20.7324708931669,24.7925736239168,19.3422244840298,10.3293029850292,23.6250729825553,11.9832220416438,32.3663840326757,10.5820561343637,24.16581073579,16.5444832080484,17.469005095644,12.2847001089053,4.12985221227544,16.4464781539267,16.4187675249293,17.7070388164674,16.8870112310367,76.4123731811191,32.8176374684426,24.8842048089251,6.70959200572666,13.2396405247019,22.1465604109636,10.289700610335,6.73232245437768,6.89486570540102,15.5709389191293,11.1944980644459,2.0836742306797,12.0998046585498,6.11935530816529,16.1781126403229,2.16713210852487,7.96877317991699,9.94358223005371,19.4623669715491,36.4473236877953,10.6381429778139,11.2261124685004,8.2753902734302,9.34555129649869,10.6224747161157,14.0210507476321,7.20583942083986,3.19251636990114,6.38134412226174,9.99759209301784,1.36287917497742,7.41254107533633,0.623270867226052,0.954007077507274,9.80496148553562,1.81116746603478,2.96301436485844,3.07770907274189,18.584393646397,11.0806388611064,24.7585683485188,16.3561743843026,0.534657606379302,6.27835105823407,9.48389588498874,1.22183170505817,1.91715467801652,3.68983870743809,3.27956066713128,4.77213328632364,-0.0600678554446281,7.19178992524906,4.15641114886363,0.887469060177074,1.20542978863054,17.4939755711986,5.71508251006926,0.777669991312563,6.51848942432729,1.05421677111002,6.81274749719863,4.42322087706769,1.21939994923938,6.03273676062645,9.1342982062969,3.30531983954953,1.87332470367755,7.88095921126595,13.4007237403578,-0.0919798240186578,5.08683842394759,1.15635755673718,0.216503761737957,1.66833335307425,-0.464786128801239,2.0715550016244,2.66459306133256,-1.07283433123394,2.3963215375008,2.32995637722127,-0.192910308585467
"Cell 439",25.3026282350286,31.9286703379135,23.4248709309969,23.3103710267055,20.8535503020257,11.0131496512402,22.7198049706072,11.5225572543249,32.1426112366617,12.3265997633411,19.7221235926998,14.2551945205409,15.9677448728008,10.1132741616692,1.86489437300265,16.9469734191826,15.7199430028296,15.2089302413626,16.3921292192048,75.2888151899065,33.8661125259933,27.1139429361154,6.21237413446834,12.5514629142672,22.5488078641431,10.8619682182707,6.11460292893995,5.15405341302963,13.3789599046951,10.7847025676608,2.51141929407842,14.1496573008698,6.9629928847236,15.466120266849,4.85041271094917,10.0042373517816,11.7363713991126,22.3285694729008,34.6056246485144,5.97724597089596,10.0365075694416,9.63603359577514,10.51587854654,12.0068309764294,9.1281161916543,6.39845764055259,5.59829753866633,6.92520752612367,6.80738073765349,1.21632710139852,8.12876263733544,-2.7348744794888,4.2715973317517,12.3378632729266,0.86843122697454,4.75528638279914,1.76376600457668,16.4373664269496,11.7123944754052,24.9220602920405,16.7255339793951,4.48299833102819,7.49908100298908,10.061169804263,1.74353516971419,5.16179830593791,6.07488575499229,0.227751108870627,5.4044579414367,0.603708110000675,6.04691050288417,7.34487220896948,2.10724908870099,1.02922992393509,17.8211844872977,6.9159526590727,-0.318011046730423,5.83202295902349,1.34192225453698,2.56223850325992,2.55403424717713,-2.34113621785631,4.40721089082388,12.3870659391947,1.29040927393375,3.29121354425348,6.24995822661327,13.9205224988663,2.94781280141007,4.61487589361776,-1.48576932144765,1.46489527614081,1.24564368076728,1.38176027876734,1.90106467220364,2.0978961012638,1.10016198045234,3.73061538462394,0.627850782528499,1.69997778156199
"Cell 440",23.2115228403324,30.8039335440853,23.6134072280145,23.9082272347602,21.371185699055,11.2009094546748,22.6264173536146,14.0955051783567,34.8452094685194,10.0990105791543,20.8821607521237,16.9743450787121,18.1652918292758,11.5609190145598,1.67753135130288,16.1043117650688,16.5371393893721,14.7213907526547,17.3739720808579,76.3477927977981,32.6178617282549,22.4093717128152,8.61794215811069,13.4049140789421,22.6712913784024,9.44067349680123,5.79194816824045,7.24516429107139,13.5040738120072,10.0273919285314,0.592368124929974,12.3730247286539,7.60877632030442,17.034077786282,1.96786906693945,9.45231609217302,9.35329050016646,21.2602272737678,35.0102367641956,9.66885623240074,10.3677977273909,9.15730400383703,11.1792735740735,10.537707896546,8.65872980536526,6.38454272177011,4.89831970062825,5.14933725062347,9.94031521423551,1.30854106222316,7.62233512002145,0.542644969094994,0.763642337772934,10.6340531791321,3.89089630193981,4.95850734989319,5.9552335274672,16.6166168582393,14.1498244227366,25.5938604625371,17.1907288556202,0.238108502466803,7.20597042195668,8.20702972687165,1.45157605655142,2.54336102559586,3.16688496240645,2.44394274694144,2.95422113327208,2.32634119363839,6.98879296893851,2.57623367175851,5.61335849877332,1.46155841828821,19.4643863128932,3.72856957146202,1.10473006984274,5.70966241741996,1.90638765779384,5.80968929965811,3.08421867109502,0.901352047424879,4.83440889707271,8.92383801521566,0.750479844543789,2.32600393485308,8.79807427231686,12.6436956386992,0.233065408800085,3.62793242964058,1.8203860122771,0.172215719397393,1.3172504681335,0.109395041174736,-0.0677940701529705,1.96787072383645,0.678110189065268,0.0266465391269524,-0.292087637007704,-0.207062444547438
"Cell 441",24.0308106719987,28.2704086388636,21.7242919792115,23.0715857472644,18.8853944039997,10.5967187103727,22.8175788846235,12.2371506499113,36.3710973294604,10.2016886934231,22.3766033490885,17.4888682262105,18.4108525091593,13.1328540357285,3.32485640980321,15.8058454681231,15.6318978475206,14.2878454772062,18.8075904309014,78.0809207921813,35.9892352755899,25.1515479113271,10.1238809465473,14.7810857685677,22.4527345856599,10.245674915756,5.48706044395589,7.92057514370014,14.1878014034441,12.9978657785093,-0.0929790666102384,13.3525828362839,8.04382499483284,17.323671488369,2.74750887140986,9.96949124715369,11.5028458268822,20.4877253036123,34.4843597442978,9.37456445354968,14.3226007492064,10.5841197094531,9.63745617503589,11.0976230190638,10.0093672749598,8.07837861050786,3.80095287430059,6.86850130657094,10.3373443972241,1.02148427961111,5.78729009343171,0.678321436052482,0.0516094154844062,11.3995065569668,3.37005166197535,3.57355486118695,4.81398833119363,18.397035253374,14.5367312573492,26.1534332471314,14.8540593252991,0.444513249148366,6.21191358590984,7.88464335699245,-0.665997337015002,2.03394192379898,3.99863505725756,3.54850650727383,4.58330332811756,1.2365197455548,7.89331627461355,3.20336051562593,2.94700533538997,0.566158080224419,19.2565252108418,3.78178319502875,2.05737414622689,5.59525182702541,-1.54169072701358,6.28058851002079,3.22309057094165,1.10811443747112,7.4055574076617,9.43723271019965,3.08000114190582,1.57266653853472,9.41755572649234,14.3744837249951,0.308584131039134,2.8919471626139,2.04027124847671,0.698154258985566,1.83159916772727,-0.674758907146644,0.644877027023008,1.5299408311252,3.29453099856486,2.58607944564353,0.237918816014425,1.23191673647953
"Cell 442",24.2544363623994,30.0237684149312,20.2363061383399,22.5032324693904,21.3443329100823,10.062038151829,24.2065425398266,12.3789759736449,37.5492185397081,10.1476987436413,21.8961401585095,17.3776092797262,16.6974940610785,10.9599120266369,2.47281701454553,15.1403444975411,15.9090746282724,16.1513495628099,19.4201079088135,78.3645570135654,33.6237198183552,25.1412778593658,9.61092180629941,13.6340560627489,21.1882279045378,10.0750439549814,5.26070700287258,8.48242071160225,14.9045566881218,10.9575562520288,0.657019704240678,12.4777572208072,7.02487107072022,17.4078010173062,2.16865094294189,9.25809995035745,9.26205329085831,21.8599673039348,35.2955118827698,8.95274677696287,11.7237937626202,8.34558309341612,10.5652917390459,12.4231295278274,11.2916673308927,7.15026508353575,5.26289984358897,7.17958741911023,9.55968253395844,1.88392818387955,8.20268396461638,0.590865965858262,2.09358430138895,11.0047350791164,3.83711917092931,4.48501436900297,4.88693791166567,16.406478727458,12.6576918438441,25.6863407968526,17.2155099789048,0.495652909363797,7.07176230701587,8.66007066717926,1.19857330832991,2.36585100865856,4.66505425441502,2.50479365467008,5.96955785964803,-0.075340226444317,6.30573378147495,3.56708028083814,2.79353572899919,2.3999350773569,19.0233338038928,5.74643989146719,1.37918463895486,4.61363776537249,0.729957957984634,5.52368772558331,3.5803270993143,0.693443550979205,4.86792898357229,9.57542926795794,0.795783470502819,1.29141946581033,8.227915674532,13.7993988189427,0.176985743162145,3.74285220053478,0.0414323084826038,-0.741562481849473,1.09556964640608,-0.424697318896146,-0.437718123613105,0.252769746102958,2.10080060705053,2.53829297113023,1.67580961394864,1.5077080966232
"Cell 443",23.8682745661085,31.0518570556752,23.1153724857163,24.7530105751339,19.8364108620395,12.395531288254,22.4248547412949,12.7193790984445,34.4183546418178,11.8347248447556,23.1331582954577,16.8965221152678,17.9152194734856,12.5030187120267,3.02188699890569,15.7484324079875,16.2492972018934,14.4577981159831,18.7456502319751,76.6735839000009,33.7909065541954,23.9935317832168,8.48467572113518,14.0852655668124,22.5054280139326,9.71981781091134,6.00685483080734,6.48217337521139,14.4560370726156,11.3588563399863,0.539132604630602,13.5674410627149,6.57259617580449,17.2888732972309,2.57001069779669,9.07758609687938,10.8341369117656,21.4558777847436,35.8043394458372,8.24600813003168,10.0089451046505,8.9555575721573,9.72315659141223,10.2706367746055,9.88739398361452,8.60017803755161,3.53024607638358,6.81561733366001,10.7948739141213,2.87466222928027,6.37515647523728,1.91910622976871,1.6198057458068,10.7520412527889,2.35286274732374,4.25360547936199,4.86851583388275,17.8591924603492,12.8522400391197,22.9787705671186,18.505204821898,0.847257594122592,8.09058352545507,9.13522875803256,0.397614263729667,2.57336074767296,4.54150145233796,2.00176300489852,2.53850609485602,0.395919066784739,8.06829980095488,5.62444357171005,3.72029700938857,2.22468647742322,19.0690472488681,2.38860346812946,-0.63127350139009,5.12732358370183,0.843866963845491,4.44001226354598,2.00279565883959,0.729719192920879,5.73896812855195,10.7112893571198,1.0765550238285,1.68515342115454,7.32104354260252,12.4212772444773,-0.31547306953985,3.49787937156101,1.10541928305778,0.659571703133753,0.0217060721375147,-0.0182869387266792,0.465754908067422,2.32396599223597,-0.825527706226044,1.72758674932871,1.61636248998926,-0.454333195176651
