"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 382",16,30,45,15,25,6,40,17,31,9,24,12,29,9,5,15,12,23,13,82,38,30,4,16,14,3,10,4,10,9,0,20,8,16,3,3,10,38,33,5,19,15,17,12,14,3,0,2,7,0,2,0,1,13,4,0,1,16,22,27,15,0,7,6,1,7,3,5,2,0,9,2,3,0,14,1,1,4,0,5,5,0,4,14,2,9,7,12,1,5,1,0,1,0,0,1,0,3,0,0
"Cell 383",21,39,25,17,19,14,28,24,33,13,17,14,19,9,8,15,27,6,12,46,40,28,11,12,22,12,6,14,15,4,0,10,10,23,0,19,12,20,33,11,22,9,14,12,9,8,0,2,7,1,8,2,2,5,4,9,1,13,11,23,16,0,6,18,0,3,0,0,4,0,2,6,4,4,18,5,0,4,1,1,4,0,2,13,1,1,9,5,0,7,1,1,1,0,0,1,0,1,0,0
"Cell 384",22,33,18,29,13,16,24,10,45,8,44,12,12,9,2,30,23,12,21,87,40,32,5,17,14,6,2,6,10,13,0,5,7,23,4,9,13,22,39,6,11,2,16,4,15,4,1,0,10,0,4,0,1,13,2,0,4,26,6,21,10,0,8,4,0,0,4,4,2,0,5,4,7,3,11,1,0,6,0,4,1,1,4,5,2,0,6,13,0,4,1,0,0,1,0,0,0,2,1,1
"Cell 385",34,21,20,34,25,9,7,9,25,7,38,26,13,9,8,11,31,16,15,58,52,34,11,8,37,14,5,8,14,2,0,7,25,12,4,11,4,21,21,10,10,3,13,7,4,5,0,9,21,1,5,0,4,14,1,0,3,13,8,51,17,1,6,7,1,1,8,1,4,0,4,0,4,1,7,4,0,7,4,3,0,2,3,4,6,0,13,5,2,10,1,0,0,0,2,2,0,0,0,0
"Cell 386",17,39,21,14,25,15,28,23,31,19,13,8,8,10,4,15,23,13,15,73,42,18,12,20,42,6,4,6,18,9,1,14,10,17,2,13,11,29,32,10,6,8,8,8,10,5,3,6,3,0,2,0,2,9,3,5,3,15,13,28,18,0,0,10,1,2,9,4,16,0,10,7,0,0,15,12,2,3,0,5,1,3,9,16,0,0,9,9,0,2,0,0,2,0,1,0,0,1,2,0
"Cell 387",35,24,29,27,14,24,22,5,37,7,21,9,28,6,2,23,16,23,18,75,10,52,4,33,16,2,2,12,11,13,1,17,2,18,4,5,8,23,33,9,15,4,16,3,13,6,5,4,11,0,11,0,1,15,2,1,1,27,10,24,24,1,4,18,0,1,2,6,0,0,6,12,3,5,24,3,0,1,0,7,3,0,4,9,1,3,5,18,0,1,2,2,0,1,0,0,0,3,0,0
"Cell 388",40,19,18,25,20,6,11,19,55,10,13,26,12,13,3,12,21,15,9,88,37,14,17,9,10,14,4,7,21,9,0,10,6,22,7,19,15,12,21,5,18,13,4,9,12,9,1,6,17,2,10,0,8,16,4,6,11,21,15,33,11,0,2,7,0,1,0,3,2,0,21,0,2,1,11,2,1,7,1,6,5,1,14,4,1,0,5,4,2,6,0,0,0,0,0,0,0,1,0,1
"Cell 389",19,22,21,13,21,16,22,7,38,16,21,21,22,11,3,6,13,17,11,77,35,38,9,8,21,9,13,5,15,4,0,13,9,17,1,11,26,30,30,16,13,13,10,14,14,2,4,0,3,2,4,0,1,16,5,2,6,21,8,27,5,2,8,7,0,1,2,4,5,0,6,5,3,0,13,1,0,7,0,7,1,0,4,4,0,4,8,9,0,6,0,0,0,0,0,1,0,4,0,0
"Cell 390",14,27,19,28,10,6,29,11,47,6,37,16,23,19,3,31,15,18,21,98,18,23,10,10,16,13,8,10,11,8,0,12,4,11,3,15,11,20,39,6,5,1,11,9,7,4,1,5,8,0,7,0,0,17,1,2,5,14,13,38,15,1,10,11,0,0,0,9,1,0,2,3,2,1,29,7,0,5,0,2,8,0,4,1,3,2,4,14,0,5,6,1,0,0,0,1,0,0,0,0
"Cell 391",12,23,12,22,34,18,17,10,19,6,17,20,17,14,4,23,23,24,10,79,41,27,6,10,19,12,10,1,9,23,0,11,2,11,2,22,8,25,25,13,11,5,5,11,9,3,5,4,4,2,3,0,0,23,5,14,5,25,18,15,9,0,5,6,1,7,3,7,9,0,8,5,3,1,25,1,1,1,0,13,3,0,11,12,0,2,3,14,0,6,0,0,0,1,0,2,0,6,1,0
"Cell 392",21,28,21,38,20,8,21,1,37,8,28,15,9,7,2,14,26,12,14,76,41,18,12,10,16,7,1,8,23,4,1,10,12,12,1,11,11,25,43,12,8,19,3,10,7,9,5,11,8,8,3,0,1,3,0,8,3,21,6,29,15,0,4,9,0,0,12,2,3,2,19,2,0,1,24,5,0,4,2,14,0,0,1,6,1,1,21,6,0,5,0,2,1,0,5,2,1,1,2,0
"Cell 393",25,33,25,26,48,7,22,10,30,15,15,6,16,25,2,24,12,7,12,101,37,18,14,4,28,13,7,0,11,7,0,10,4,19,2,11,8,12,51,14,9,9,5,7,15,8,5,6,4,1,9,0,0,5,0,3,2,8,9,16,20,1,4,9,1,3,0,3,4,0,8,3,3,6,21,10,0,4,0,0,2,0,5,10,0,5,6,26,0,5,1,0,1,0,0,1,0,7,0,1
"Cell 394",27,40,17,27,19,11,31,5,33,3,41,20,18,5,3,22,19,15,13,78,19,35,4,17,28,11,7,8,19,17,0,15,2,5,3,4,5,29,63,5,6,15,16,8,13,2,7,8,8,2,9,0,0,13,0,4,2,22,9,27,14,0,17,10,0,0,8,4,2,0,13,6,1,1,15,12,2,3,0,7,6,0,9,5,0,2,9,17,0,4,2,0,0,0,0,5,2,5,0,0
"Cell 395",28,38,13,15,30,7,17,23,26,19,23,3,20,21,6,11,32,3,13,52,62,10,18,10,14,3,9,14,35,10,2,11,14,28,1,14,14,15,45,6,14,10,1,17,6,17,2,10,17,1,3,0,5,2,3,3,11,9,11,34,9,1,0,9,1,2,6,1,11,5,8,1,7,0,5,8,1,10,0,1,0,0,4,14,0,0,10,18,0,9,0,0,2,0,2,2,2,1,1,0
"Cell 396",33,39,16,23,18,12,24,13,15,15,27,8,9,18,11,16,16,4,15,82,31,12,12,3,26,21,7,9,17,7,0,10,14,24,7,16,14,17,33,4,10,12,6,18,0,11,1,8,9,1,3,0,2,16,3,0,12,10,10,27,22,0,1,9,0,1,1,1,4,0,7,2,4,0,22,13,0,6,0,2,7,0,6,9,2,1,6,23,0,5,0,1,0,0,0,0,0,1,0,0
"Cell 397",26,46,17,3,32,28,17,14,44,10,13,15,13,22,2,17,16,14,14,68,41,29,15,4,23,20,5,13,21,15,0,10,5,18,3,9,25,15,39,8,15,16,10,12,12,9,6,3,12,0,14,0,0,8,4,0,6,14,13,26,21,1,12,13,0,2,3,3,9,1,4,1,1,0,23,6,1,15,0,2,2,0,2,15,0,1,6,16,0,3,0,0,0,0,0,0,0,0,0,1
"Cell 398",20,26,33,11,23,18,36,10,56,1,32,34,27,9,0,17,6,14,35,89,23,38,4,49,21,10,6,3,15,23,0,14,0,13,0,2,8,13,21,5,5,6,13,6,15,1,6,7,6,1,16,5,0,14,4,11,0,42,7,13,30,0,14,18,1,1,0,1,1,3,2,19,0,6,20,6,0,0,0,2,6,0,6,14,0,5,0,20,0,0,1,0,0,5,0,0,0,5,0,1
"Cell 399",31,27,5,24,10,10,26,12,27,4,20,6,12,6,1,11,11,10,28,95,14,11,13,5,22,17,1,3,22,7,6,12,6,23,3,9,12,19,50,14,20,16,5,13,7,14,5,13,12,1,0,0,0,3,2,0,8,15,5,19,32,0,5,2,0,0,9,3,7,4,5,2,3,0,22,9,0,14,0,8,1,2,4,6,3,1,25,12,0,2,0,0,3,0,3,0,1,0,0,0
"Cell 400",30,39,25,25,22,4,19,9,38,1,31,20,11,8,2,31,13,23,20,86,20,31,2,8,22,8,7,8,16,20,0,11,2,9,3,7,5,16,27,4,7,10,10,8,8,4,2,4,9,0,10,0,1,10,2,2,3,8,17,18,18,0,10,8,0,3,1,6,0,0,2,6,2,4,23,4,0,6,0,9,1,0,18,6,0,4,2,21,0,1,3,0,0,0,0,1,0,2,0,0
"Cell 401",12,30,24,21,11,16,32,16,25,4,51,21,27,9,2,29,11,15,29,74,39,30,2,17,29,5,2,7,20,14,0,9,5,16,2,4,8,32,32,8,11,6,10,5,6,4,6,4,12,0,28,1,1,11,5,5,3,14,10,24,23,0,9,10,0,2,2,1,3,0,0,6,9,0,33,10,0,4,0,1,2,0,4,10,0,2,8,13,0,1,0,0,0,0,0,1,0,4,0,1
"Cell 402",20,44,21,17,14,8,30,14,49,13,27,13,14,14,1,17,29,11,30,54,30,25,7,20,28,10,3,9,20,15,1,10,5,23,2,6,6,23,70,7,9,6,12,8,8,11,9,6,6,3,4,0,0,2,3,3,3,25,12,23,18,0,6,11,0,1,3,0,6,1,8,5,2,3,19,4,0,1,0,4,0,0,7,12,0,5,2,7,0,1,1,0,0,1,0,0,0,0,0,1
"Cell 403",18,21,16,34,35,9,24,7,38,4,19,15,16,13,5,15,19,14,12,69,21,41,5,13,23,11,22,2,5,9,0,6,7,15,1,10,4,13,33,7,8,2,14,5,13,4,3,6,1,1,14,0,0,22,1,4,0,14,20,22,13,0,6,12,0,5,1,2,4,0,9,6,0,3,23,5,0,1,0,3,4,0,1,6,0,1,6,19,0,5,2,0,0,1,0,3,0,3,0,0
"Cell 404",48,29,22,17,20,15,17,9,62,13,21,17,14,8,1,16,23,11,6,84,25,29,1,22,11,1,12,16,9,19,0,5,4,10,2,6,11,22,23,3,14,14,5,13,16,7,1,4,15,1,3,4,1,7,0,4,1,16,27,31,16,2,6,18,0,10,4,8,3,0,5,1,1,2,14,4,1,5,0,12,5,2,3,11,0,1,8,10,1,1,4,0,0,1,0,0,0,1,1,0
"Cell 405",7,24,18,23,25,21,18,15,45,18,22,14,20,9,2,10,19,33,20,85,51,39,6,19,20,0,7,9,19,4,0,9,11,18,1,8,11,24,42,17,15,5,14,16,23,3,3,3,2,2,2,0,0,16,6,2,0,17,18,20,15,1,1,12,2,2,2,3,8,0,6,8,1,2,12,2,0,5,0,8,1,0,1,13,2,4,10,13,0,4,0,1,1,1,0,0,0,3,0,0
"Cell 406",25,33,22,34,18,9,36,18,27,12,22,8,17,18,5,14,12,9,23,69,39,35,10,10,20,11,7,2,9,8,0,11,12,13,2,12,8,20,9,9,26,14,8,16,10,4,1,14,7,0,13,0,2,7,7,0,5,12,14,35,10,0,5,6,0,1,4,5,1,0,3,0,7,1,14,11,0,6,1,1,7,0,2,7,0,0,9,8,1,6,0,0,2,0,1,4,0,7,1,1
"Cell 407",24,37,23,17,18,17,23,11,27,8,18,17,18,13,11,8,11,10,12,116,39,18,14,9,48,14,3,7,15,7,3,22,14,19,2,16,9,13,13,11,16,9,7,14,4,11,5,2,3,0,4,0,2,11,4,13,6,13,5,23,16,0,1,17,1,4,6,1,7,3,1,1,13,0,16,9,0,8,0,4,0,0,5,7,2,1,13,18,1,6,0,3,0,0,1,0,0,1,1,0
"Cell 408",38,18,25,36,25,11,33,12,38,17,17,17,25,18,4,16,20,13,18,73,23,27,6,13,16,5,5,4,3,11,1,12,12,12,1,8,14,23,22,4,17,12,11,10,16,9,1,7,16,2,7,0,0,9,1,3,5,17,10,36,18,0,8,10,0,2,2,2,3,0,3,2,6,3,13,3,0,6,0,1,5,0,5,11,1,2,3,16,1,7,3,0,0,0,1,2,0,2,1,0
"Cell 409",31,17,15,48,29,17,20,16,39,17,13,20,24,14,7,11,16,30,6,96,35,64,19,7,22,10,15,8,9,9,0,11,6,21,4,17,12,10,22,11,14,4,6,12,22,1,5,4,8,1,19,0,1,27,4,2,1,19,25,37,15,0,2,10,0,2,0,4,1,0,13,0,0,1,13,2,0,6,0,2,7,1,4,7,3,0,8,8,2,5,0,1,0,2,0,0,0,2,0,0
"Cell 410",15,17,34,35,45,2,13,8,64,8,29,18,34,29,2,14,20,11,8,136,34,24,6,12,40,13,17,4,12,12,0,9,6,16,4,13,4,39,32,4,12,5,8,4,3,6,2,1,4,4,9,3,1,10,3,7,1,10,16,27,5,1,5,14,0,4,0,12,2,0,10,6,4,3,35,3,1,2,0,1,4,1,8,2,0,2,2,14,0,6,1,0,0,0,0,0,0,3,0,1
"Cell 411",26,28,13,27,18,7,18,21,27,11,12,21,9,10,4,13,17,6,15,75,42,16,14,6,13,8,6,8,32,8,2,16,6,19,1,15,8,23,56,4,18,10,7,11,12,6,1,11,12,1,4,0,5,7,2,2,9,7,18,14,9,0,5,3,0,2,2,1,5,0,5,4,1,1,21,2,0,5,0,1,3,0,4,9,2,0,10,10,0,3,1,2,0,0,0,0,0,6,0,0
"Cell 412",15,24,34,27,11,12,41,4,43,18,19,36,15,19,0,18,20,18,23,110,20,24,6,15,24,13,4,2,17,15,1,4,3,22,6,7,10,21,21,4,6,15,7,6,8,8,7,0,4,2,17,0,0,14,0,2,2,15,21,27,12,0,5,13,2,6,0,4,1,0,5,1,0,1,23,1,0,3,0,5,5,1,3,4,4,2,2,14,0,3,3,0,0,1,0,0,0,4,0,1
"Cell 413",27,25,21,31,31,15,27,15,55,7,22,19,22,14,0,21,19,14,13,104,19,41,6,21,16,11,8,8,7,26,0,4,3,15,1,7,8,16,38,12,21,6,8,10,8,5,2,4,10,1,15,0,0,5,2,10,4,21,8,16,14,0,8,8,0,6,2,7,3,0,4,9,3,0,29,2,0,1,0,3,3,0,1,6,1,3,3,11,0,3,2,0,1,2,0,0,0,0,0,0
"Cell 414",30,47,18,22,14,12,26,21,27,10,27,21,16,10,4,26,31,25,21,95,40,22,4,18,10,13,5,5,19,1,0,7,9,22,2,7,13,11,33,9,11,4,17,8,4,6,3,6,11,3,4,0,1,12,0,6,3,24,15,40,19,0,15,9,0,1,6,8,5,0,7,3,4,3,15,2,0,2,3,18,5,0,2,13,1,3,2,11,0,7,0,1,0,0,0,2,0,3,0,0
"Cell 415",28,28,19,19,23,6,19,9,38,4,28,12,9,7,4,17,26,18,18,107,26,28,5,15,30,18,4,16,11,8,0,18,6,16,5,7,5,20,32,11,8,5,3,12,7,7,1,3,3,3,6,0,1,6,0,1,4,8,7,33,7,0,5,4,0,1,3,2,5,0,9,2,6,0,17,8,1,5,0,12,4,2,9,21,1,0,12,7,1,4,0,3,3,0,0,3,0,1,0,1
"Cell 416",14,33,18,19,10,23,27,5,77,10,21,28,23,2,0,11,14,14,36,110,41,14,2,22,32,17,1,17,19,18,0,4,2,19,3,5,5,34,46,13,16,12,21,5,15,3,2,9,8,0,11,0,2,11,0,4,7,24,6,24,19,2,18,9,0,3,4,2,6,1,2,4,3,0,24,5,0,4,0,8,3,0,10,4,0,0,13,8,0,0,0,0,1,0,0,0,0,1,0,0
"Cell 417",27,61,8,21,12,12,49,8,28,3,43,17,13,6,3,38,25,14,26,53,22,16,9,9,9,5,5,4,30,24,1,16,9,17,1,12,3,37,40,15,11,9,20,10,16,15,2,9,19,2,6,0,2,10,3,1,9,17,6,40,18,0,18,3,0,1,10,4,8,2,12,3,1,1,16,8,0,11,2,15,2,0,8,4,0,1,16,4,0,4,1,0,5,0,1,0,3,0,0,0
"Cell 418",15,42,17,22,19,8,24,19,25,14,13,10,9,12,5,11,11,9,15,99,55,26,12,6,18,2,5,14,23,3,1,22,7,17,4,14,25,22,55,5,16,12,11,12,13,11,9,7,14,1,3,1,3,11,3,3,7,9,23,21,17,0,4,4,0,1,4,11,3,1,5,3,1,0,12,7,1,13,0,4,3,0,9,20,0,1,14,16,0,6,1,0,2,0,2,0,2,5,0,0
"Cell 419",23,23,21,48,10,2,37,16,46,12,22,30,22,13,3,18,19,12,17,73,16,25,5,13,18,23,8,2,11,7,1,10,12,7,2,5,13,35,45,5,17,14,4,4,12,9,1,3,4,1,3,4,0,25,4,4,2,9,7,28,13,0,11,9,0,3,2,2,2,0,11,3,0,1,23,4,0,4,1,1,8,0,2,15,1,0,2,9,0,6,1,0,0,0,0,0,1,5,0,1
"Cell 420",19,18,28,47,28,13,10,20,23,13,10,21,27,27,4,5,10,11,15,87,42,16,13,5,32,12,5,12,7,6,1,13,5,22,5,12,4,20,41,5,5,8,7,16,10,18,10,1,12,0,5,0,0,5,15,2,1,20,5,19,13,0,3,8,2,2,4,0,0,1,3,1,7,0,21,5,0,12,0,3,6,1,5,6,2,1,5,19,0,4,0,4,0,0,0,0,0,0,0,1
"Cell 421",44,35,13,23,13,4,18,16,30,1,44,18,21,9,2,35,25,14,15,104,25,20,5,9,15,13,6,11,21,17,2,13,1,10,1,12,5,23,35,13,6,4,7,9,6,10,9,4,12,2,3,0,0,14,0,3,6,5,11,26,31,0,14,10,0,2,6,6,6,6,5,1,11,0,22,5,1,13,1,7,1,1,2,7,1,0,11,17,0,3,1,1,3,0,0,0,1,0,1,1
"Cell 422",35,40,17,18,34,13,15,18,25,7,27,13,11,17,11,23,19,10,13,78,82,23,23,6,13,10,5,14,9,6,0,18,12,18,1,20,10,11,32,9,11,8,5,41,20,10,1,11,15,3,4,0,1,19,7,1,3,12,5,26,6,3,6,9,0,2,5,3,6,1,10,0,2,0,7,5,1,21,0,1,2,0,2,16,5,0,5,10,0,10,0,0,2,0,1,0,0,0,0,0
"Cell 423",23,18,25,18,14,31,24,6,27,7,40,20,21,7,1,9,6,9,26,72,35,21,4,27,31,9,1,5,13,18,0,26,1,23,3,5,10,15,38,7,4,3,11,7,7,2,14,2,9,1,10,0,0,6,3,11,3,34,14,19,35,0,3,20,0,5,3,3,2,5,6,6,10,2,23,9,0,2,0,4,4,1,10,11,0,0,8,36,0,1,0,1,0,3,0,2,0,5,0,2
"Cell 424",41,24,13,22,27,16,34,11,25,16,6,16,14,14,2,6,8,11,10,75,43,23,12,15,42,15,3,15,20,11,0,11,7,23,2,9,4,18,59,20,11,1,1,15,2,13,9,7,13,0,4,0,1,4,1,2,6,9,17,16,12,1,2,7,0,2,5,1,5,4,8,4,4,1,12,3,2,5,2,2,2,0,3,5,6,4,8,5,0,2,0,2,0,0,0,3,0,0,1,0
"Cell 425",30,21,47,28,17,13,29,21,59,3,27,33,17,12,0,15,10,18,14,108,20,28,5,13,15,7,10,10,7,17,0,11,2,5,15,6,6,10,39,3,23,9,13,8,11,9,3,3,12,0,3,2,3,13,1,7,0,18,17,16,9,0,25,9,0,1,1,5,0,0,3,2,3,2,25,2,0,11,0,5,10,0,11,8,1,1,3,11,0,2,4,1,0,0,0,0,0,2,1,0
"Cell 426",16,34,23,22,20,6,22,16,56,10,22,25,15,18,4,19,19,12,8,86,44,24,11,11,47,3,10,2,28,4,0,13,19,5,5,19,8,11,27,3,12,17,13,14,5,15,0,4,5,2,14,0,1,9,4,3,7,5,15,28,6,0,7,8,1,1,3,6,2,0,3,0,2,1,17,11,2,13,0,3,6,1,3,9,0,0,5,11,2,9,1,0,0,0,0,2,0,2,0,0
"Cell 427",25,9,10,24,20,9,33,17,34,8,12,12,27,10,3,12,17,17,17,78,39,17,13,6,15,12,3,5,4,11,1,5,9,25,1,12,8,16,31,8,23,6,6,5,13,16,1,9,13,1,4,0,1,6,1,3,8,17,10,27,8,0,3,11,0,0,2,1,1,0,7,1,13,0,15,14,1,10,0,1,3,0,2,3,0,0,9,11,0,6,2,2,1,0,0,0,0,0,0,1
"Cell 428",17,13,35,29,32,4,4,6,61,20,14,30,30,28,7,20,24,23,8,105,47,24,17,6,30,10,13,2,11,11,0,6,14,19,2,12,10,36,27,7,5,8,21,13,11,7,3,4,4,1,0,1,2,6,0,4,4,11,36,37,12,0,10,11,1,5,1,9,1,0,6,1,3,0,20,1,0,6,0,2,2,0,4,2,1,1,5,8,0,11,1,0,0,0,0,3,0,2,0,0
"Cell 429",26,30,21,23,26,12,13,11,36,10,17,24,33,23,7,10,14,9,16,112,28,17,11,11,20,5,6,1,8,7,1,13,12,20,3,16,7,20,35,12,23,8,7,11,4,7,0,3,4,4,5,1,2,14,0,5,7,27,6,27,17,0,3,12,0,6,2,3,5,0,11,2,2,0,32,11,0,4,2,3,1,0,6,8,2,0,2,21,0,11,0,3,0,0,0,2,0,0,0,0
"Cell 430",15,27,14,47,5,7,32,12,28,7,18,7,12,2,3,15,17,22,18,54,15,38,11,27,18,11,1,5,12,16,0,19,6,8,0,5,5,18,26,8,13,7,15,9,16,6,3,14,9,0,4,0,0,6,5,5,2,22,6,29,13,2,4,8,1,5,9,2,3,1,3,5,0,2,17,7,0,3,1,7,3,0,8,3,4,3,15,25,1,1,0,0,0,1,0,1,1,1,2,0
"Cell 431",15,17,37,25,19,14,22,13,19,10,31,22,13,12,5,19,18,19,21,91,35,40,8,9,18,11,3,7,11,14,0,21,8,17,2,19,4,23,36,5,23,11,8,19,12,3,1,1,10,3,10,0,0,10,4,1,0,8,13,31,15,0,8,4,0,0,0,7,1,0,18,3,3,4,18,3,0,5,0,4,4,1,5,7,0,1,5,20,0,6,2,1,0,0,0,0,0,3,0,0
"Cell 432",36,32,32,17,18,11,30,13,21,17,14,17,18,15,7,9,11,20,9,88,41,20,13,15,26,12,20,13,15,4,0,17,12,22,0,15,10,18,25,7,15,1,9,11,15,5,1,5,6,1,3,2,2,19,5,11,3,20,11,40,16,0,8,4,0,0,4,1,3,1,10,1,4,1,16,2,1,7,0,2,2,0,1,10,0,1,5,18,0,10,1,4,0,0,0,0,1,3,0,0
"Cell 433",23,37,22,25,37,14,41,8,20,7,38,24,11,12,1,17,17,17,16,61,26,21,7,15,20,4,2,3,33,10,1,8,5,17,0,11,21,16,31,10,7,6,10,21,17,10,5,12,15,1,2,0,1,3,0,12,1,22,11,26,13,0,1,10,0,3,6,1,2,1,10,7,9,2,14,0,0,2,1,3,3,1,1,10,3,5,9,10,0,3,0,0,4,0,2,0,0,0,2,0
"Cell 434",23,22,24,20,18,16,16,11,19,9,25,8,14,18,5,15,14,16,10,95,33,38,10,7,26,5,7,4,13,6,0,7,4,15,8,14,17,14,19,5,2,6,5,15,3,3,5,2,6,0,6,0,0,10,5,4,2,23,9,24,11,0,3,5,0,1,5,4,4,0,13,4,0,1,16,6,0,5,0,7,3,0,6,5,0,1,5,21,0,6,0,1,0,0,0,1,0,0,0,0
"Cell 435",24,21,35,26,23,5,24,10,33,6,26,16,11,7,2,27,10,16,26,64,47,21,10,8,19,7,4,3,13,12,4,9,9,11,2,11,6,9,38,4,6,16,16,17,18,9,7,2,6,1,1,0,0,3,2,9,1,13,9,19,29,0,6,22,1,2,8,3,1,0,9,4,1,0,36,4,1,7,0,3,3,0,3,4,0,4,10,18,0,3,0,0,1,0,1,1,0,2,0,0
"Cell 436",29,40,10,22,16,4,15,20,44,4,23,16,12,8,4,12,8,8,14,72,33,17,9,13,24,5,1,16,9,17,3,13,6,10,1,7,7,26,42,7,5,6,16,6,11,5,10,9,10,0,10,0,0,5,2,4,5,5,4,20,22,0,4,10,0,0,6,1,7,1,4,2,3,0,18,12,0,5,0,14,2,0,9,16,0,0,15,23,0,2,1,0,0,0,2,1,1,2,3,0
"Cell 437",24,29,6,9,7,9,23,4,33,19,18,12,16,11,7,9,14,4,24,91,25,6,15,14,14,5,3,17,16,7,2,13,8,29,4,8,19,34,36,21,11,3,8,10,13,12,3,10,8,0,5,0,0,4,1,1,13,18,7,27,17,0,11,6,0,0,4,2,8,1,8,1,2,0,6,8,0,12,0,3,1,0,4,8,3,1,16,18,2,3,0,0,2,0,2,0,0,1,0,0
"Cell 438",17,24,11,29,16,8,27,6,12,17,43,8,14,19,6,23,19,28,7,70,37,27,1,4,21,13,11,6,17,15,3,10,7,14,3,9,4,14,33,13,7,5,2,14,31,11,3,7,5,1,9,0,0,6,0,1,2,18,9,23,10,0,3,10,1,1,3,4,5,0,8,2,0,0,7,5,1,10,2,15,9,0,4,3,5,1,7,8,0,8,0,0,2,0,1,3,0,2,2,0
"Cell 439",22,38,32,16,25,8,27,19,15,14,13,12,8,11,8,10,11,17,12,57,45,33,5,15,20,16,6,4,13,8,0,15,12,9,1,16,14,24,25,3,10,4,1,16,7,0,2,5,3,1,13,0,3,15,3,4,2,19,12,17,11,4,5,9,0,4,2,0,5,0,5,7,2,0,13,13,0,4,0,1,6,0,4,18,1,0,3,16,1,6,0,0,0,1,0,2,0,5,0,1
"Cell 440",22,31,30,23,35,8,17,24,35,14,13,15,18,18,1,19,16,9,9,64,23,12,6,11,27,10,13,2,7,4,0,10,7,19,0,10,5,27,32,9,7,10,12,9,1,8,8,4,9,1,9,0,0,9,5,5,9,10,18,28,11,0,6,3,1,1,0,2,1,3,5,1,15,1,27,1,0,4,1,5,2,0,4,7,1,2,7,8,0,4,3,0,0,0,0,1,0,0,0,0
"Cell 441",34,23,18,19,23,4,15,8,41,14,21,14,32,23,5,25,19,12,10,100,55,26,21,9,28,10,9,8,10,18,0,15,10,26,11,14,12,26,25,8,27,23,3,16,5,12,2,6,7,0,4,0,0,16,1,1,6,11,27,35,4,1,4,4,0,2,4,5,8,0,7,0,2,0,14,2,2,15,0,5,1,0,11,7,2,2,11,13,1,4,0,0,1,0,0,3,4,2,0,0
"Cell 442",32,38,6,15,28,4,34,12,63,9,24,21,13,8,0,14,13,17,21,83,34,23,9,15,18,9,2,14,23,10,0,10,4,20,1,6,5,31,31,7,11,5,3,18,12,6,8,12,6,2,12,0,3,9,5,4,7,10,9,20,20,0,7,5,0,1,5,1,11,0,4,3,1,3,19,6,1,2,0,5,4,0,3,12,0,0,10,12,0,2,0,0,0,0,0,0,2,3,2,1
"Cell 443",17,39,27,28,16,24,13,14,31,16,39,26,17,20,2,21,10,12,27,67,31,20,7,25,23,6,5,3,13,15,0,20,2,30,2,4,10,26,45,5,5,5,9,7,7,17,4,6,15,4,6,4,1,10,2,7,8,27,13,5,31,0,10,8,0,2,2,1,1,0,9,19,6,4,29,0,0,2,0,1,2,0,10,17,0,0,1,9,0,1,1,0,0,0,0,0,0,1,1,0
"Cell 444",15,33,12,22,16,24,25,5,16,12,23,20,13,9,1,24,22,20,28,73,42,23,12,18,24,10,1,10,18,5,0,12,5,18,1,10,17,21,60,15,6,3,10,15,11,2,6,6,4,0,17,0,1,11,1,5,9,19,8,20,29,0,5,7,0,7,2,5,11,0,4,6,1,0,18,10,0,5,0,5,3,0,5,12,2,0,12,14,0,1,0,0,1,1,0,3,0,2,0,1
"Cell 445",17,42,13,5,36,11,14,14,32,19,11,15,19,11,9,15,14,10,16,77,24,30,4,6,12,2,11,5,13,9,1,18,18,11,0,27,44,24,47,6,9,10,6,11,8,7,2,3,7,1,2,0,1,15,0,9,3,12,19,23,16,0,8,5,0,3,5,3,7,1,6,5,4,0,20,0,1,4,1,7,1,0,7,16,0,0,5,7,0,9,2,0,0,0,0,1,0,7,3,0
