"","Cell 1","Cell 2","Cell 3","Cell 4","Cell 5","Cell 6","Cell 7","Cell 8","Cell 9","Cell 10","Cell 11","Cell 12","Cell 13","Cell 14","Cell 15","Cell 16","Cell 17","Cell 18","Cell 19","Cell 20","Cell 21","Cell 22","Cell 23","Cell 24","Cell 25","Cell 26","Cell 27","Cell 28","Cell 29","Cell 30","Cell 31","Cell 32","Cell 33","Cell 34","Cell 35","Cell 36","Cell 37","Cell 38","Cell 39","Cell 40","Cell 41","Cell 42","Cell 43","Cell 44","Cell 45","Cell 46","Cell 47","Cell 48","Cell 49","Cell 50","Cell 51","Cell 52","Cell 53","Cell 54","Cell 55","Cell 56","Cell 57","Cell 58","Cell 59","Cell 60","Cell 61","Cell 62","Cell 63","Cell 64","Cell 65","Cell 66","Cell 67","Cell 68","Cell 69","Cell 70","Cell 71","Cell 72","Cell 73","Cell 74","Cell 75","Cell 76","Cell 77","Cell 78","Cell 79","Cell 80","Cell 81","Cell 82","Cell 83","Cell 84","Cell 85","Cell 86","Cell 87","Cell 88","Cell 89","Cell 90","Cell 91","Cell 92","Cell 93","Cell 94","Cell 95","Cell 96","Cell 97","Cell 98","Cell 99","Cell 100"
"Gene 137",2.25699340106876,0,0,0,2.93520234422378,0,0,0,2.91023490139558,0,0,3.04452243772342,0,2.29944114250408,0,0,2.96960841540871,3.02380801661965,2.99359729468586,0,0,0,0,0,2.24861202924938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.35969556704636,0,2.37635818765399,0,0,0,0,0,0,2.32818064018301,3.67720268198786,2.33069148836054,0,0,0,2.98553003127456,0,0,0,0,2.29944114250408,0,0,0,2.42750513396557,0,0,0,0,0,2.97400300038066,0,2.34251110769296,2.40245316583027,0,2.98731654613866,0,0,0,0,0,0,0,0,0,3.0099508629045,0,0,0,0,0,0,0,0,2.91599883391825,0,0,0,0,0,3.62158311488446
"Gene 138",2.25699340106876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37813178367953,0,0,0,0,0,0,0,2.968732060519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33069148836054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31738806956212,0,0,0,0,0,0,0,0,0,0,0,2.2826697832931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.95482497057251
"Gene 139",0,0,0,3.37947609071089,2.93520234422378,0,0,0,0,0,3.01362544275544,0,0,0,2.94538684653599,0,0,0,0,0,0,0,0,3.39327216411066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32651099002087,0,0,0,3.35960348436332,0,0,0,0,0,0,0,0,0,0,0,0,2.3997154407563,0,0,2.37282232612858,2.31738806956212,0,0,0,0,2.94709552721833,0,0,0,0,0,0,0,0,0,0,3.00264611680576,0,0,0,0,0,0,0,0,0,2.30592188645848,2.33996401873227,0,0,0,0,0,0,0
"Gene 140",2.25699340106876,0,0,2.34677381447963,0,0,0,0,0,0,0,0,0,2.29944114250408,2.3034855883273,0,0,0,0,0,0,0,0,0,0,2.32567743477466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34848508174124,0,2.32651099002087,0,0,3.31595435172927,0,0,2.33069148836054,0,0,0,0,0,0,0,0,0,3.00264611680576,3.43592468894553,0,0,2.37282232612858,0,0,3.02473939887398,0,0,0,0,0,0,0,2.39336217346739,2.34506608797021,0,0,0,3.45750540366321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 141",0,0,0,0,0,2.97224259794176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.02847451697885,0,0,0,2.37635818765399,0,2.97400300038066,0,0,2.34506608797021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29863464792114,0,0,0,0
"Gene 142",0,0,0,2.34677381447963,0,2.32901673826254,0,2.26546235027253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.35969556704636,0,0,0,0,0,0,0,2.2874265325632,0,0,0,0,0,0,0,0,2.2906131819356,0,0,0,0,0,2.36842359164067,0,0,0,0,0,0,3.36228859756982,0,0,0,0,0,2.39336217346739,0,2.2826697832931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 143",0,0,0,0,0,0,2.32734539129712,0,2.91023490139558,0,0,0,0,2.94112928347382,0,0,0,0,0,0,0,0,0,0,2.24861202924938,2.32567743477466,0,3.75749568564331,0,2.40611750073891,0,0,0,0,0,0,0,0,2.91682528434438,0,0,0,0,2.97400300038066,0,0,0,0,0,0,0,0,0,3.0492968559597,0,0,0,0,0,2.29944114250408,2.35796095145531,0,0,0,2.37282232612858,2.96001502269073,0,0,0,0,3.3349084325076,0,0,0,2.34336188875274,0,2.34506608797021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.94028018300225,0,2.31656371763325,0,0
"Gene 144",0,0,0,0,0,0,0,0,0,2.33069148836054,0,0,0,0,2.3034855883273,0,0,0,0,2.40245316583027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34848508174124,0,0,0,0,2.92847619890372,0,0,0,0,0,0,2.341661203443,0,0,0,0,0,0,2.3997154407563,0,0,0,2.31738806956212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29782894816441,3.11890615784525,0,0,0,0,0,0,0,0,0,2.38795483309312,0
"Gene 145",2.89638916488551,0,0,3.87658190800569,0,0,0,2.90532370541378,0,0,0,0,2.35709500583626,0,2.94538684653599,2.47497354765838,0,0,0,2.40245316583027,0,2.31245433874836,0,0,0,0,0,2.43888461733157,3.05025475493917,3.05313451908402,2.98019157934228,0,0,0,0,0,0,2.38258241729151,3.58254721551501,3.67251912158745,0,0,0,2.33069148836054,0,3.04833996478759,0,3.31595435172927,3.35960348436332,2.36404808027361,0,0,0,0,2.98553003127456,0,2.2906131819356,3.62958708665427,2.94795108529198,0,0,2.3997154407563,0,0,0,0,0,3.41388185531253,3.01178629032515,3.36228859756982,2.30510898111946,0,0,0,0,3.70870646897734,3.65676550346681,2.2826697832931,0,0,0,0,0,3.40633479421186,3.39884811191223,0,2.29301136085359,2.29782894816441,0,3.32624505515986,0,4.01097277217361,3.37220064782206,0,0,0,0,0,2.38795483309312,2.31245433874836
"Gene 146",0,0,0,0,0,0,0,0,2.27011929174447,0,3.40258396428116,0,0,0,0,2.47497354765838,2.32651099002087,2.37813178367953,0,0,0,0,0,0,0,2.968732060519,0,0,0,0,0,0,2.39336217346739,0,2.2826697832931,0,0,0,0,0,0,0,0,2.97400300038066,0,0,0,0,0,0,0,0,0,0,0,2.29381232166487,0,0,0,0,0,0,0,0,0,2.96001502269073,0,0,0,3.64126895598183,0,0,0,2.32567743477466,3.65492919679083,2.39336217346739,0,0,3.3667810294603,0,0,0,0,0,0,3.05025475493917,0,0,0,2.29702404179837,0,0,0,0,0,0,3.00355599440811,2.31656371763325,0,0
"Gene 147",0,0,0,0,0,0,0,0,3.29737888635614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34506608797021,0,2.97136368253703,0,0,0,0,2.40245316583027,0,0,0,0,0,0,0,0,2.36842359164067,0,0,2.31738806956212,0,0,0,0,0,0,0,0,0,0,0,0,2.3348933362267,0,0,0,0,0,0,0,2.29301136085359,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 148",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.02380801661965,0,0,0,2.95482497057251,2.34336188875274,0,0,0,0,0,0,0,0,0,0,2.9882111293275,0,0,0,0,2.2763703435199,2.35969556704636,0,0,0,0,0,2.40153959170054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.37583128432807,0,0,0,2.97841908235231,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33996401873227,0,0,0,0,0,0,0
"Gene 149",2.25699340106876,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3034855883273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.40611750073891,0,0,0,0,0,0,0,2.38258241729151,0,0,2.35622996600174,0,0,2.33069148836054,0,2.40153959170054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.93943188320704,2.46901528245137,0,0,0,0,0,0,0,0,0,0,0
"Gene 150",0,0,0,0,0,0,2.32734539129712,0,0,0,0,0,0,0,2.94538684653599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38795483309312,0
"Gene 151",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.40153959170054,0,0,0,0,0,0,0,0,0,0,2.2906131819356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 152",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.40245316583027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 153",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 154",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24861202924938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29301136085359,0,0,0,0,0,0,2.27558632983163,0,0,0,0,0,0
"Gene 155",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 156",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.40245316583027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2906131819356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 157",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 158",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 159",0,0,0,0,2.29381232166487,0,0,2.90532370541378,0,2.33069148836054,0,0,0,0,0,2.47497354765838,0,0,0,0,0,0,0,0,0,0,0,0,0,2.40611750073891,0,2.95568790617228,3.03977296311031,0,0,0,0,3.02847451697885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31327456881637,2.40245316583027,0,0,0,0,0,0,0,0,0,0,0,2.31738806956212,0,2.37902000452688,2.36667061299137,0,2.94709552721833,0,0,2.968732060519,0,0,0,3.58937033022457,0,0,0,0,0,0,0,0,0,3.32710777354797,3.11890615784525,2.29702404179837,0,0,0,0,0,0,0,0,0,0
"Gene 160",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 161",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 162",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33996401873227,0,0,0,0,0,0,0
"Gene 163",0,0,0,0,0,0,0,2.26546235027253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37547280874254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25241099290351,0,0,0,0,0,0,0,2.38795483309312,0
"Gene 164",0,2.32985368712411,0,0,0,0,0,0,2.27011929174447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.00903454157339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.00264611680576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37813178367953,0,0,2.31656371763325,0,0
"Gene 165",0,0,0,0,2.29381232166487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.39336217346739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 166",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 167",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24861202924938,0,0,0,0,0,0,0,0,0,2.92346442748101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38616016791626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29863464792114,0,2.31656371763325,0,0
"Gene 168",4.35656624452638,2.97312237002494,3.86188556537492,3.87658190800569,3.99775905973548,3.63946235574221,4.31756211634845,2.90532370541378,3.79330203004379,2.97400300038066,3.90000529215805,3.04452243772342,3.00173715267589,3.3288356131091,4.51184901777907,3.51584003829615,4.03340604333244,4.37295923095125,3.66137186423272,4.11580443542424,4.21178284428594,3.83936425212507,4.33506037115771,4.57344499279423,4.09969744160447,4.03249862703899,4.55464898539879,4.15514965835835,3.43981170969071,4.27159385309529,3.86553859218574,0,3.03977296311031,3.87380913679191,4.48895282543098,4.91173357287101,3.63675888894269,4.24606216793424,2.2763703435199,4.57344499279423,3.88681784507972,3.02194811568488,3.87843488425182,4.4375259044024,0,4.39840779213456,4.20525568246891,4.75397156481908,4.18684496215032,4.35762239572142,4.4375259044024,4.08659100368865,4.01898878933024,3.93674013052603,3.37401420150991,0,4.14578142238411,4.02617049042062,3.83226782040276,2.94112928347382,3.39142087940008,3.71552528769737,3.01362544275544,4.54303098802798,3.40727485559565,4.52711467605709,3.42149024615264,4.24219306877398,2.36667061299137,4.0379559650564,4.01008620217838,4.202471708186,3.0492968559597,0,2.34336188875274,4.87024794890067,3.87473250368936,4.48895282543098,0,3.07453582369598,3.45750540366321,3.00264611680576,3.7554546524254,4.98888441450333,3.39884811191223,3.05025475493917,4.50033392192368,4.15367988800167,3.11890615784525,4.68522390227036,3.77398298395123,4.6088400472349,4.33135031196222,4.12931541099145,3.41293513842105,3.60664647619156,3.39234606353145,4.17416224106287,5.18761786286152,4.41754615183577
"Gene 169",0,2.32985368712411,0,2.34677381447963,2.29381232166487,2.32901673826254,2.32734539129712,0,3.79330203004379,0,2.36842359164067,0,0,2.29944114250408,2.3034855883273,0,2.32651099002087,4.08947296310886,0,0,0,0,0,2.35969556704636,3.27426242515206,0,2.34251110769296,3.75749568564331,0,2.40611750073891,2.33658009824673,0,3.03977296311031,3.87380913679191,2.92346442748101,3.00903454157339,0,3.02847451697885,0,0,0,0,0,3.36228859756982,0,0,0,0,2.97136368253703,0,3.64126895598183,0,2.31327456881637,3.0492968559597,0,0,2.2906131819356,2.31986610512122,2.94795108529198,0,0,0,0,3.46547760498091,2.37282232612858,0,0,2.37902000452688,0,0,0,2.98642284734341,3.0492968559597,0,2.98731654613866,3.03977296311031,0,2.92346442748101,0,0,0,3.39142087940008,0,0,0,0,3.81823081803706,2.29782894816441,0,0,0,4.16253213111979,0,3.58169777605147,0,2.94028018300225,0,2.95914793585463,0,3.62158311488446
"Gene 170",3.77898519743531,2.32985368712411,3.36498146058314,4.81925963987263,3.32280215749681,2.32901673826254,2.9704856222211,3.78822450375425,4.25482437710101,0,3.01362544275544,4.11087386417331,4.06665431270193,3.8252235912969,2.3034855883273,4.19401426954823,3.85462100424136,4.5935768231222,2.99359729468586,0,4.34346002853361,3.62158311488446,4.33506037115771,3.00446678723785,3.27426242515206,4.31573835337378,3.87196506513413,4.84042420903211,4.11679357100541,3.72239327506501,4.19600665836499,3.62246911543034,3.92693612562344,4.20432680347671,3.98558757040558,3.89527466857211,4.31664980785084,4.49418918518983,4.13017509913973,4.66781633766596,3.88681784507972,4.59164158575827,4.05730329054175,4.80160553860776,3.35781769306913,3.93575521967341,2.34506608797021,2.92847619890372,4.71949044301739,4.35762239572142,4.32121992223167,2.37547280874254,3.62246911543034,4.39939996619565,5.38065933750639,2.29381232166487,2.93183297968347,3.84741108710165,3.83226782040276,4.50740407806143,3.00264611680576,3.93378841893977,3.40258396428116,4.29475226292385,3.40727485559565,3.84472129233041,4.3816934103553,4.0904355280412,4.07704604340443,2.33069148836054,3.61364616143773,4.202471708186,4.6200835524889,3.35692607791887,3.87288665783087,3.4291609402908,4.33692071307619,0,4.19416738506341,4.14185620536765,3.73727922202621,0,3.7554546524254,3.01731498061465,4.47493408803935,3.05025475493917,4.50033392192368,3.32710777354797,4.00831550358258,2.29702404179837,3.55656312846758,4.16253213111979,3.86920558797923,4.26083304076164,3.6923470163782,3.32797129238541,3.88962851641128,4.4220512364067,0,3.62158311488446
"Gene 171",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.97841908235231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 172",0,0,0,2.34677381447963,0,0,0,0,2.27011929174447,0,2.36842359164067,0,2.35709500583626,0,2.3034855883273,0,0,0,0,0,3.38405218891788,0,0,3.00446678723785,0,0,0,0,0,0,0,0,0,0,2.2826697832931,0,0,0,2.2763703435199,3.00446678723785,0,0,2.34848508174124,0,0,0,0,0,2.32818064018301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.39336217346739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 173",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 174",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 175",0,0,2.3332100223141,3.65860536776231,2.29381232166487,0,0,2.90532370541378,2.91023490139558,0,0,0,3.00173715267589,0,0,3.12512699353343,0,3.02380801661965,0,3.0492968559597,3.38405218891788,0,0,4.06947735784944,0,3.35692607791887,0,0,0,0,2.98019157934228,0,0,3.37674115332058,0,0,2.32651099002087,3.69712949784724,0,4.35287870199279,0,2.37635818765399,3.66044880314916,2.97400300038066,0,3.43786618529924,2.98910659858185,4.49418918518983,2.97136368253703,3.00903454157339,0,2.37547280874254,0,2.40245316583027,3.65309643433855,2.29381232166487,2.2906131819356,0,0,0,0,3.04642919776342,0,3.74531446586581,3.40727485559565,0,0,0,0,2.33069148836054,0,3.65401237337101,0,2.968732060519,0,4.25776275558594,2.98910659858185,0,3.3667810294603,3.46447737124293,0,2.35796095145531,2.4369772841275,0,0,0,2.9343588184488,0,0,0,0,2.94795108529198,0,0,3.02380801661965,0,3.67158517253952,2.31656371763325,3.03410617006858,2.95482497057251
"Gene 176",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 177",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 178",2.25699340106876,0,0,0,0,0,0,0,0,0,0,0,0,0,2.94538684653599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2874265325632,0,0,0,0,0,0,0,0,0,0,0,0,0,3.43592468894553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25241099290351,0,0,0,0,0,0,0,0,0
"Gene 179",3.95749184274796,3.64036522589665,0,2.99090020199846,2.29381232166487,0,2.32734539129712,3.78822450375425,0,2.33069148836054,3.01362544275544,3.04452243772342,0,0,0,2.47497354765838,4.03340604333244,3.02380801661965,0,0,3.66322068168406,0,3.65492919679083,0,0,2.32567743477466,0,2.43888461733157,0,0,2.33658009824673,2.31327456881637,3.03977296311031,0,2.92346442748101,2.36404808027361,2.32651099002087,0,2.91682528434438,0,0,2.37635818765399,3.38130384114258,0,3.35781769306913,3.43786618529924,0,3.31595435172927,4.0352234392143,0,0,0,0,2.40245316583027,4.55371858860828,0,3.81562164435638,0,0,0,3.8886907112042,3.43592468894553,0,2.42750513396557,3.40727485559565,2.96001502269073,0,4.0904355280412,3.89811024513813,2.97400300038066,2.94709552721833,3.87196506513413,2.40245316583027,2.32567743477466,0,3.4291609402908,3.37765190959656,3.31085138570463,0,0,3.06767161959039,3.00264611680576,0,2.3719407104721,0,2.40336774176403,0,3.6057751411999,0,2.93858438265142,3.55656312846758,2.30592188645848,3.65126720278965,0,0,0,0,0,2.38795483309312,2.95482497057251
"Gene 180",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 181",0,3.36139270087774,0,0,0,0,0,0,0,2.33069148836054,0,3.04452243772342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2763703435199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3997154407563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33996401873227,0,0,0,0,0,0,0
"Gene 182",0,0,0,0,0,0,2.32734539129712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34251110769296,0,0,0,0,0,0,0,0,0,0,0,2.91682528434438,0,0,0,0,0,0,2.40153959170054,0,0,0,2.36404808027361,2.97400300038066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33069148836054,0,0,0,0,0,0,0,2.2826697832931,0,0,0,0,0,2.3719407104721,0,0,0,2.29782894816441,0,0,0,0,0,0,0,0,0,0,0,0
