"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 922",24.2543692799017,30.9810350719063,21.8113210539486,20.7478710626246,18.9346691165932,12.9572599123506,23.0377559978526,12.7036251831802,34.9886908012617,8.95906724687004,23.3042933621975,16.8480531771311,16.7209929350444,10.3718866385493,2.83953730791885,14.9467952669359,14.2671181388732,16.4910071938878,19.9887815263889,78.0767097745333,32.4989717754665,22.4634873334403,8.98606368573843,13.2893314113738,21.7481980029356,9.72170314212771,3.79409235327913,8.79145825318411,16.2184631524316,9.73498247575848,1.74451760967366,12.9064352294249,6.76161682553361,16.499444445993,0.0771406036994779,9.4222490331337,13.3321188717105,20.8958874260012,37.4990085557752,9.39028872615566,10.5729629823466,8.9445008223455,11.9891789477115,10.5752204834331,11.5174672892279,6.71496432525763,4.08009687550864,7.29549515499127,10.8116455822663,0.934483660803549,7.40310040144389,-0.187976062127626,1.16694725655411,9.99281129307237,3.91320216938492,4.02395644510032,4.15735548582143,18.8405866781956,12.5591591724739,25.0929356610644,18.541177476885,0.982805488627324,6.10977516441342,9.77121626700181,1.45993120605163,2.17941081948637,6.0798585464517,4.19159328771471,4.38481728752579,3.87720924938854,8.3898674585719,3.17325397904845,5.20024964952662,1.93588368287254,18.4747556088525,4.36602480883348,-0.0524056345203036,6.25370303775256,1.42172668323364,6.4783643286426,2.85694988631239,1.12007666473836,5.69825801227096,10.3172791766923,2.09269847411404,2.65865920688888,9.90665424784897,15.1441865912205,1.49065077093139,3.43154362516438,-0.0861000613642968,0.66452202767309,1.65656556517494,0.432145095319791,2.34739865706533,1.34389611622234,1.29930024912893,1.77606012201426,1.89764764968361,1.75183335985963
"Cell 923",23.5002853975902,28.80305833973,22.6275754043904,24.5275381386802,19.8112638404687,9.97422177878485,23.6152363819974,13.1903918563988,36.179993412613,8.93092395961072,22.5825706481363,18.4510584858982,19.029709201187,12.2379267683541,2.88991882691662,15.895451552144,17.2741807409476,15.2717639152484,18.445318903936,76.797538201542,33.41605169827,25.1938159726099,7.04540424487123,13.008651158299,21.1088994429257,10.8814079023697,6.34524455637309,7.88994422800792,14.2823221321009,10.6194632895465,0.283747551398341,11.3161965585669,6.42491920009914,14.4219392536335,3.52809426494054,9.71638286618328,11.7511653809852,20.5283684012166,35.1565643350424,7.52596950583695,11.5604465174659,7.98243909651437,10.7723878327233,9.47040057078508,10.9555170534324,6.77174126546303,2.85012614259365,5.7819231624978,10.1016442183863,3.20105933544516,4.96581216910951,2.53944361282853,0.589068130301309,10.8590568455341,4.98661983544925,4.70943185811053,2.44735009301143,16.518745001434,11.0487458852324,26.2658648309443,16.0396267668804,-1.1108694538257,8.86251288631341,9.25929638779553,1.05644829452623,1.73702812212357,3.39249281743904,4.37935477037087,3.99935644285496,-1.03439575591487,8.1071708520583,3.51689466692942,2.71571767359714,2.47228164191274,18.2155494447409,6.82816776863796,1.73224402558002,4.65526726787742,-0.870378680386886,6.71057556663061,3.85216914662015,2.49304140685227,7.69638224426503,9.27616473211085,1.71585805828176,2.36480027791885,8.58793699092449,14.8147380013107,1.44681049701472,4.26116652583658,2.06146701922505,2.79877188192573,0.661078247820968,-0.699417195227962,0.104068449109272,-0.47065159755117,1.37820971427048,2.52949193868527,-0.699578366819999,0.226177358662003
"Cell 924",22.6528936619333,30.1118478049943,21.8384813077405,23.7671956760998,20.8828589253319,10.4839857485312,23.1574846016748,12.4477379347883,34.9813028237793,10.686785255561,21.9858854369161,17.9236898425826,18.1299252444012,10.871291525087,4.10674721422152,14.2818584729434,16.0808281673116,17.0646467437912,17.6835098814602,79.0311150033679,33.6034370189106,26.7857825549216,7.74725248157819,12.4268441197711,22.4406032928577,9.95550573137001,7.14156222917353,9.50052339835857,13.2381456161466,10.0337195379075,-1.11654785624832,13.0157363675946,7.981182365881,17.7099537984549,2.88193637727514,10.9195638057038,10.7296207234115,21.5141882845111,34.9441456707594,8.0463756406804,12.4139379890463,8.96338809310818,13.0436467171135,9.95511980797353,9.67788648906797,5.94060093328659,2.47189066130245,3.87541941493909,8.88351827252607,1.52169062486203,6.66407012281219,1.42381272316178,1.35052569002043,11.8388973467165,2.52578970608834,4.69088177343227,3.1368987179501,16.8598478147339,12.2123279144122,27.0204545548965,15.9593307663209,0.584540922774073,6.67570566858875,11.2797353361731,-0.350761537446381,3.60226027140318,4.7886016704947,3.47462590875071,3.88471348325668,-0.196012089450019,7.67473437085822,3.50148264689394,3.33946130059351,2.25331103701699,20.0849809127873,4.09842183374156,-1.05889382560167,5.45698237935075,0.0834598795238641,4.62844170007802,3.61427130651122,1.22329680699323,5.49546458199509,9.05967853258051,0.178253660677364,1.8911845185937,6.29901862045888,14.2295430271712,1.14197446978992,4.27871219181095,1.03973983849912,0.0115305434192572,-0.235229263886482,0.424443217540152,-0.195169898558969,1.06414485724389,-0.347618708995966,2.85035991057376,0.0937235486990686,0.281995250696303
"Cell 925",22.3112955587793,28.43501810343,21.9306986392302,25.9135901568289,19.7017021120326,9.63801111903187,23.9381917485942,11.3655595543778,35.8800320083366,10.1343252899214,20.3928212542109,16.3076566334743,19.0607011846986,11.2054450472865,3.93252954558666,15.2133687992926,15.7602910349139,14.496938760435,18.5954315413731,77.5695382558539,32.0319721963047,23.7774348647728,8.36052985563882,14.6708366643546,22.7109357686216,9.55596321851654,4.85725273181127,8.79232662777549,13.5890601486377,11.9614529699655,0.806671718698126,12.6848179127679,6.45876429003488,17.0946142941115,1.71213566735963,9.62695615204149,10.7738124479034,20.4966353268093,38.1491217906028,9.67676929787643,12.2376169719851,8.43148055796626,10.5123458097456,9.86995618719316,12.9452017051252,6.04541162366436,4.63226684654855,6.87252241243232,9.84204871825445,2.54598157764558,7.85552251696677,-0.217449306708809,-0.121995188734106,12.0554024764412,2.76912947478168,4.3776987989594,6.41440700978,18.4334467463251,12.8851694347828,26.1130893644669,17.5219471818638,-0.208968238622279,6.88725144444863,9.45507678065096,1.70919729046234,3.13788068537463,3.76169601653421,2.97305231006872,3.43581419218582,0.712865274666302,5.69023754984442,4.41782906907627,3.00964052962612,2.53259903928847,19.3159068437261,6.66831132015,0.15641874314028,4.70869467579357,-0.317864140949696,7.59736912646596,4.26844304937505,-0.350657576535323,6.04545830218592,8.0677101886191,1.41341786265348,0.264645346726471,8.60922637303728,14.8214377603606,1.40059873140114,4.24062188183396,1.72873828519773,1.51896299304278,-0.823105438923943,2.65988118229558,-0.921782935516098,1.68558763853179,0.244185667046841,2.90612672631743,0.63884048885483,2.3410021333441
"Cell 926",24.6892114397696,30.7449531586483,22.8530541886193,23.4786214157109,18.9858939714682,10.2505423066322,22.496070767147,12.3997559092656,35.4626386295817,9.57573174615485,22.6083458002049,17.416386232195,17.6624075107341,12.1854323606349,1.20016306941301,15.8262030088551,18.3829982629083,15.659461252395,17.7733709676189,79.2900037789696,32.499733283086,25.7948403108815,9.55575331305922,14.8138299063064,20.5193226158336,9.73209186747573,6.42144416685508,6.72316366287935,14.9114779971298,12.6144179243319,2.4825430584807,11.0166245496373,5.8323237822348,16.4842425047741,2.83658314325996,8.85604004260201,11.2948058495714,21.5775765327649,35.9410104660071,8.49440501626116,10.4328223890782,10.2065784974155,11.9552990991052,10.5562177732299,11.6320279063777,9.13735725298214,3.26112196850731,3.86224968972134,10.3726479542636,2.77184076200546,6.56365678080626,1.79728213779874,0.29852618276061,12.0848686053608,0.15721269635435,4.45573536202277,2.54753070359979,17.0184219597962,12.4374667352923,25.1084296640017,17.2529398271014,0.572614940349977,7.79709352440308,9.09012260549627,1.75205948390447,2.65941759102405,3.74668390021621,3.21541932116917,4.26199907412016,0.99944932824484,8.04164724297166,3.17674929513914,2.62356584153105,2.35564811777629,18.9906834477549,4.7005683616623,0.686167698352487,4.91029083592818,0.164584861032143,4.8176264973775,3.49567906209539,1.9692424544142,4.25524483951682,9.20368564447404,1.3624085302466,3.32001009492876,7.50077040441125,15.2220438748946,-0.32420744437827,3.17469915793518,1.69765878540653,0.421416504810879,-0.0577305331811753,0.572295021958518,-0.615716430944159,0.542314327894968,-1.68012702090025,0.206017207365748,-1.1531680031718,-0.144010341264513
"Cell 927",24.4514606849534,29.3662061470478,22.8202062426657,23.5212302156574,19.3372472136154,9.77820940545911,23.976994828579,11.6468743425498,35.0123652930614,10.5859280634115,22.666352441417,18.1054410763651,17.5638010150643,11.5198968181198,2.48598176382689,15.912976143633,17.2928819146459,14.6921682174136,18.3861119260576,76.4184323532117,34.4553045954705,23.9454590340352,10.9552748044781,14.5959058821001,20.0407636022574,10.5762410282354,6.00772701105877,8.43593323065907,15.3936601611402,11.0872299701462,0.845507772878467,11.8421026318663,7.19735090290934,16.9955480521893,2.70591544740727,9.826802690426,11.4434118789388,21.8117917110088,35.882805726329,8.25550032199513,10.5724735377418,9.81947462632118,11.6381445702261,11.03948209629,10.8691470190132,7.83521123172748,3.67037283177913,6.17854284782813,11.8121742840787,3.2038440606927,5.71516154286257,0.930860727356814,1.81879459732345,9.43490520152619,2.1563769297606,4.61020865803854,5.32347987549146,15.8045436373231,12.892635504163,25.5748611763426,17.2415815774027,0.885335498959666,6.49200656999288,8.74099131405719,-0.583790756143411,1.01289794186979,4.81324797694651,3.55956506453029,4.12773015627273,1.4238663153639,7.8542305696006,4.56970219475892,2.96216823327317,1.7804837919179,19.103687212278,4.1649838647957,1.02895303663738,5.85456155142214,0.424852623834742,6.86970122781723,3.81698685730329,0.468559154421186,5.60284530171626,9.39000529522817,-0.088825943372276,1.34884763107656,10.2934563707594,13.6244254420324,0.0550087020914566,4.60405529787021,1.1113729647202,1.75531835078008,1.50429450667385,-0.756259064041669,1.67246370072279,2.87712615029155,1.80164668558075,2.76006976472792,1.68228031522608,-0.209405309783966
"Cell 928",22.5136766790693,29.4235394301921,21.7169272150239,24.3301132374503,18.8840646724621,13.1198512586343,24.0820547240871,12.2172032690087,34.635946523182,10.7772828383256,21.8005841362408,18.7848415048823,18.0057235600307,12.4236994010259,3.39383284509636,14.7977835209766,15.4636338910113,15.1831429921355,20.8528859254461,77.5017925018582,34.1904517120313,25.25538288359,10.1676782809165,14.3665518760676,23.0482300330287,10.4441757790336,4.47324979798423,7.91144092469086,13.6643247187911,10.6557248973161,-0.0534961421163553,13.821248786268,6.11619744499942,16.82201936721,3.60680379132632,8.72643511697559,9.87342141744691,19.6176300221524,36.0219181438172,10.8528910745311,9.3943220427329,6.63686837601696,9.94608089266675,10.4273780231708,11.0833384231005,7.24861195160048,3.89833063608391,6.12375560149536,10.0618205971884,0.409409276329094,7.72953780856634,0.704422617371496,-0.166548529066793,11.4604123425371,2.57975279253996,4.31908835176503,5.17970374024916,16.9748766183227,12.4542594302899,24.6017259749369,18.1950042079443,0.351972419860813,6.28303360837299,7.70610118996774,0.282185357768445,2.5256787399082,2.51661129018832,4.69827359848839,4.66551410447571,0.208573759944167,6.56969795405034,4.42080886511155,3.16161054707806,2.32100287706911,19.3818787280369,6.37008876821049,-1.95072694440387,4.61677039623354,-0.802230248897936,5.76221219265191,4.09559557329765,2.78709867999804,6.23623196557532,9.54097602729231,1.55296650050706,2.84606021220661,7.9028877897046,15.7697094779234,-0.0417295128726787,3.88974784974197,-0.953105913061628,0.207040447326542,0.107285862079502,-0.0139483529613319,-0.388524843831147,0.933891463713192,-0.526215720260911,1.62448535304959,0.438284187982779,1.32111036488474
"Cell 929",24.9563405920016,30.2221981078077,21.4889427849998,24.3490544500663,21.3213696218455,11.3290676304379,23.8743751898954,13.8881790297438,35.4125332062857,10.1427518249016,21.7629814505378,17.5882753147906,19.2492997641962,13.0941934247913,2.63496942870133,15.2136450113822,19.4819183476313,16.3984779149158,17.581878756298,78.3089161926768,32.7448984027744,26.0989059001621,8.685737378678,12.7134839362039,23.8532879978396,9.36839602702387,6.17143780635758,5.6498364839002,15.0714061955236,9.69467571291615,0.431451924042757,9.84055153877147,8.47787027028598,16.7991221555565,2.51986441183482,10.3752185005785,10.6480297291426,19.4859247805044,34.4870305955455,7.99282046063482,12.6647782813793,9.39511076654053,10.5464346064165,11.5650721949349,10.5443759570177,7.18484026755035,2.35475573756922,7.10368737486385,9.55026819840186,4.64916765037799,7.62432378703586,0.38726473146274,1.41517217836412,10.1171098970846,2.45720399312582,4.33112358883123,3.26397425070906,17.7026519877991,13.1350970035218,26.5092008110739,15.9635044259215,1.10962461366599,8.34265784434924,7.46658264282898,0.991244507757,2.43576136530771,3.23095794043317,1.66638787094521,5.10437849457511,-0.396916743262683,8.66137507591925,3.66737155119322,4.07339982250242,0.952745780435376,18.3140550421313,4.70364021796926,1.8483745814917,5.16137184799714,0.089166532408951,4.74874657062982,3.0897366373391,-0.584032414595784,5.37158654008908,10.7792863765941,0.97352495069763,1.05434528696638,8.40207616083419,14.2355607569311,0.286321174665576,6.64264376622722,2.81050104813475,-0.293391045910485,1.10145881064093,1.0097329235557,1.40724382578543,2.14377661687121,-0.242533132241366,4.17312017010369,0.99120050997208,0.203422785162637
"Cell 930",22.4166527880469,30.1841581909964,24.9541622553318,24.8756511213819,20.1004599142764,11.0338611841155,24.5019686969046,13.218944683872,35.4785609537073,9.31970991195633,23.0101938763371,17.6686752505509,18.3446227498019,11.996339094704,2.73834643414524,16.6042724294125,15.8625160107061,16.7011460426774,18.2232181508883,78.7559038507348,32.3969463789745,24.6558229134457,9.02118185479502,14.8414684014883,22.3892190732051,12.3176056996987,6.1995223778284,5.80536438095283,14.6991225718506,13.5351951224589,0.655320359922728,12.8353845824859,6.95285636627757,16.1062060364333,3.99112801073758,9.81379771828753,10.7271764352941,18.8205438793144,35.7274574996175,8.26246940951967,10.3692628993509,9.1477954748235,11.9262396315762,11.6287744222678,10.4321318135402,7.52561534399758,3.51185986717648,5.79289207908432,9.57436447621297,1.26141299836829,7.82997820792194,2.01885500363763,1.80550899211136,11.6797171093502,3.06991423926865,3.58433322456049,3.32525175668886,18.078627749255,13.2788625481911,25.5498373947732,17.0720601807441,-1.02007101004694,6.78291121152793,10.4082527944557,1.98677245600038,2.77295307365075,3.29423737395599,4.11552334308566,2.60128272540656,-0.686494981982584,6.13431360178932,5.18726067538443,4.19413543902036,1.5018227513252,20.5874858640975,4.66465218008571,-0.852818041837649,4.88304338822026,1.05151882175863,5.42235265133116,5.94804452620586,1.28762653767102,6.27681687023616,10.3893813259521,1.89937981340052,2.05393094969865,7.28061016045195,14.0364527748535,-0.450475719477177,4.59150229798224,1.64464991703386,0.800799372680698,-0.123745856246337,0.562940339602376,-0.906640192309062,0.664985965491901,0.755568709962645,1.53759884832518,-0.574728773515331,1.10371642233048
"Cell 931",23.3442572742824,30.2857556939864,22.7310946377642,23.8330346498328,21.4367413246113,10.4968746788241,21.9603279906114,14.8452415209867,32.9352759813817,12.2362793836606,21.6341607358818,17.5031410366629,17.5032236717081,12.2792721085189,3.79305680862017,16.8973240214602,18.1043109750071,15.8104524452578,18.068489151714,77.5145055403366,33.8408728397842,24.8877916851625,10.5207042468747,13.6647311442873,20.4651011298127,9.21944549695891,5.79740304998605,7.93548228239138,15.5285804977704,12.1192875711335,-0.7464551037878,10.2058718891733,8.05422304816879,17.435088586983,0.752772839797887,10.8146587347344,12.4078792088661,18.96997504046,34.6549400725994,8.56757814359275,12.1888846200315,6.82260789903236,11.5441803887252,10.0980445780456,12.070087953449,7.20747180532672,2.62016980487141,6.63025595638354,10.2524486696739,1.77704219095652,6.92984031230201,1.29897823193354,2.88252517402014,9.89421740674173,2.14768941901783,5.09393901241772,3.47731469839279,16.5352679253319,14.1253794038421,26.9897140412879,15.9911035944786,2.16379870407348,5.88080698684451,7.88539379388437,-0.388640423933125,4.14692801798898,4.25596589799802,3.20354127785208,4.36911362389916,-0.445873064864172,8.32644058338576,2.16987306629092,5.19894264741482,1.26490718161929,17.3149551795747,4.98247673155066,1.01060570414598,7.02628111280903,0.195998134978571,3.51596605745047,3.69936614025892,-0.569168310639942,3.50074298217135,10.6795514136351,0.532538891225841,1.86753696269051,8.23765976766148,13.7426796366567,1.84831497264589,4.4683779924446,2.21824362153772,-0.611913701414271,-0.191301971414553,0.730690752621964,0.29195055299721,2.36191806121006,0.128323098599365,2.63945234086899,1.07524320839323,0.692258591380065
"Cell 932",24.4183500989043,31.2538810145005,21.7189310465085,22.5738655432569,21.707217537531,8.98114559307816,22.2229441023491,11.8394280305958,35.4439117256487,8.92106815503203,24.0258085178637,17.155240658598,16.9790002279867,10.7820857364167,2.87941267464696,15.0203929912442,16.461261764174,15.7384352351902,17.5236222069941,77.5714575953758,34.0851329189361,24.0692542462653,8.01958205858323,13.5468549645082,21.2628666609043,8.91718182010089,5.16973394131662,9.40660791258097,16.2376405897203,11.0315065552568,1.82829298902882,12.4751415986826,7.12418863049867,14.6293788002581,0.843969896807816,8.46680427553438,9.82183309957808,20.9468122164847,35.5951817905708,10.1298961147355,9.83643676541825,9.3743648441616,10.4263287601623,10.0949435362178,11.4642324806349,7.45843559156197,5.17293071369645,7.04869954989987,10.8247313974962,1.84166030898428,7.93661976464506,-0.533578791406879,0.969026902240889,9.93508560866667,2.09254442486324,3.48453902350447,3.68726613641495,16.2059994319764,10.9594389363849,25.1868483255377,18.2490271006548,1.088286140774,5.66118377962702,9.41537931205874,1.12663331297925,1.28634583782201,4.0633954297554,1.87424545643699,3.57903142012868,2.98336887603143,7.02191981002404,3.51313641975318,1.6472304940494,0.627716467876209,19.6099939168347,5.24219146199632,1.76554682132421,5.44119105657786,1.0064543829055,6.4045638467364,3.37021113978123,0.501547992481299,4.15074235268461,10.9806989860616,1.78563023259211,2.19783285881755,8.08754658769871,14.1291160190491,-0.580782088323253,2.87010825776264,0.668463136213601,-0.927652805632472,0.604896747781089,0.20984439774673,1.2612960956504,-1.40332208186412,-0.234993394110674,2.85569060647268,0.964642502163073,0.121779766598966
