"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 382",20,38,36,13,21,5,40,17,31,6,25,9,36,6,7,14,13,18,15,79,41,21,8,14,20,2,7,4,12,6,0,20,3,17,3,0,7,41,41,2,16,15,22,18,14,7,0,3,11,0,1,0,0,11,3,0,3,15,16,26,20,0,8,6,0,4,0,5,1,0,7,0,0,0,19,2,0,4,0,4,1,0,10,14,0,8,7,18,0,3,0,0,0,0,0,0,0,1,0,0
"Cell 383",17,38,23,18,14,11,27,29,32,12,18,14,20,4,6,19,31,5,7,45,40,24,7,13,23,10,4,11,19,6,0,10,7,22,0,20,11,21,40,12,19,8,10,15,8,7,0,2,6,0,9,0,0,2,0,9,0,10,12,14,13,0,4,16,0,1,0,0,5,0,4,12,1,1,19,3,0,4,0,2,3,0,2,9,0,0,10,9,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 384",29,33,15,22,13,15,23,13,38,10,43,15,10,12,0,26,20,14,24,88,36,36,4,15,11,6,0,6,10,14,0,7,9,24,0,11,15,14,40,8,12,2,17,4,14,5,1,0,8,0,4,0,0,12,0,0,5,24,6,20,11,0,4,2,0,0,2,2,0,0,2,3,4,0,8,0,0,12,0,5,0,0,2,5,1,0,7,11,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 385",21,17,23,38,31,11,4,7,33,5,40,27,9,9,4,11,22,15,21,57,47,43,8,19,32,15,6,11,10,4,0,12,24,14,0,6,4,14,25,12,7,4,11,4,4,4,3,10,13,0,5,0,1,17,0,0,3,17,7,38,27,0,8,5,0,0,7,0,0,0,5,0,1,0,6,5,0,4,0,1,0,1,2,5,4,0,9,7,0,10,0,0,0,0,0,0,0,0,0,0
"Cell 386",13,27,30,23,27,17,26,22,37,17,13,10,15,8,1,16,23,11,23,65,27,20,8,21,46,5,9,4,14,9,0,11,10,17,0,14,8,33,29,9,5,7,13,9,11,6,3,9,7,0,4,0,0,12,0,5,0,11,10,28,19,0,1,11,0,0,6,3,8,0,12,6,0,0,13,12,0,3,0,6,0,0,11,9,0,0,4,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 387",42,33,23,25,22,21,22,9,30,12,20,8,28,5,5,27,25,15,14,70,9,43,8,30,21,1,1,11,14,10,0,15,1,22,4,11,10,22,31,8,19,4,15,5,14,8,6,6,15,0,11,0,0,16,0,0,4,21,9,29,21,0,2,14,0,0,0,6,0,0,7,5,2,3,12,3,0,1,0,9,0,0,5,9,0,0,3,19,0,2,0,0,0,0,0,0,0,2,0,0
"Cell 388",42,13,19,17,16,7,11,20,63,5,12,19,13,11,1,14,23,18,14,86,34,16,17,17,10,10,0,9,17,12,0,10,2,21,3,15,18,11,21,7,18,13,6,9,14,9,4,5,21,0,9,0,5,21,2,5,9,26,13,21,22,0,1,6,0,0,0,2,0,0,20,0,0,0,13,2,0,8,0,10,4,0,12,6,0,0,6,10,1,2,0,0,0,0,0,0,0,0,0,2
"Cell 389",19,24,18,15,13,12,21,8,34,20,24,18,16,9,0,8,12,16,14,77,31,46,6,7,20,10,12,4,20,7,0,14,9,12,0,11,24,24,30,15,12,12,13,14,14,3,7,0,3,0,4,0,0,14,6,0,10,17,4,25,6,0,12,7,0,0,2,2,4,0,5,7,2,0,12,0,0,6,0,5,0,0,4,6,0,0,7,13,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 390",15,39,19,25,7,7,32,16,37,7,34,12,18,23,1,28,11,15,21,84,22,16,12,12,19,10,5,9,14,6,0,12,3,15,0,14,16,18,40,8,4,1,11,11,9,4,0,6,8,0,5,0,0,14,0,1,7,15,13,34,16,0,4,9,0,0,0,6,0,0,3,0,0,0,24,7,0,4,0,3,4,0,3,2,1,0,5,13,0,4,4,0,0,0,0,0,0,0,0,0
"Cell 391",21,16,10,20,26,17,17,17,15,4,18,14,20,11,2,27,27,23,16,76,45,22,8,5,19,9,5,2,12,25,0,11,1,11,1,27,8,28,21,11,12,4,7,17,9,5,5,3,7,0,5,0,0,21,5,12,5,20,15,12,13,0,6,9,0,5,1,6,9,0,8,5,2,0,25,0,0,0,0,12,1,0,9,15,0,2,4,18,0,4,0,0,0,0,0,0,0,4,0,0
"Cell 392",14,21,31,52,22,9,23,4,37,8,28,22,11,10,0,16,26,15,9,72,38,27,8,15,14,7,2,13,18,6,0,10,12,16,0,10,15,16,43,11,8,19,1,7,6,7,6,8,8,8,4,0,0,4,0,6,0,22,11,28,14,0,4,12,0,0,8,0,0,0,13,0,0,0,29,5,0,1,0,8,0,0,0,6,0,0,21,12,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 393",38,42,25,15,43,9,26,9,25,15,16,5,21,18,0,31,10,8,13,98,34,12,17,3,31,11,7,0,11,4,0,7,0,12,2,7,6,17,53,10,8,11,6,4,19,7,3,7,8,0,6,0,0,4,0,3,1,10,6,11,22,0,6,7,0,1,0,2,7,0,7,2,2,4,25,8,0,3,0,0,0,0,5,10,0,4,8,19,0,2,0,0,0,0,0,0,0,2,0,0
"Cell 394",33,45,18,22,24,16,29,6,29,9,36,10,21,5,5,17,20,12,14,66,22,29,7,16,32,7,8,7,21,11,0,17,1,6,2,3,6,31,59,6,7,16,18,9,15,5,5,13,11,0,9,0,0,10,0,2,2,19,10,28,14,0,15,9,0,0,4,2,0,0,12,3,1,0,12,11,2,3,0,5,4,0,11,4,0,0,8,20,0,5,0,0,0,0,0,1,0,2,0,0
"Cell 395",16,26,22,23,21,8,16,25,23,11,29,4,35,12,5,16,35,7,20,48,54,18,12,21,26,2,14,17,39,11,0,9,6,19,6,6,11,28,49,2,11,9,1,16,6,12,2,8,22,2,3,0,1,1,0,3,4,8,11,20,4,0,1,11,0,0,0,4,4,0,8,9,1,0,5,6,0,1,0,2,0,0,5,9,0,0,5,32,0,4,0,0,0,0,0,0,0,3,0,0
"Cell 396",29,35,22,21,10,15,28,15,14,10,34,5,20,10,7,23,14,5,22,69,28,14,8,7,37,15,12,9,24,8,0,8,8,15,7,10,15,30,34,2,7,11,7,18,0,9,0,11,17,2,3,0,0,13,0,0,8,10,12,14,16,0,1,10,0,0,0,1,2,0,7,3,2,0,23,8,0,0,0,3,9,0,5,6,0,3,6,34,0,0,0,1,0,0,0,0,0,2,0,0
"Cell 397",28,43,16,6,33,29,20,7,53,9,11,17,13,25,0,11,10,18,16,75,43,34,14,6,18,18,3,9,18,14,0,10,6,11,0,6,17,12,41,9,15,19,11,7,10,5,7,2,10,0,11,0,0,7,2,0,8,18,12,25,25,0,15,10,0,1,1,0,6,0,3,0,0,0,28,6,0,15,0,2,1,0,0,14,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 398",26,32,22,11,42,11,31,7,48,3,26,22,18,11,0,13,8,11,37,105,27,31,11,25,23,12,11,3,15,17,0,13,4,18,0,10,7,19,17,9,6,6,12,12,17,4,0,9,6,0,15,2,0,15,2,7,0,35,7,30,29,0,10,15,0,0,2,0,2,0,3,6,0,0,12,5,0,2,0,4,2,0,5,14,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 399",30,21,7,22,14,12,30,9,29,5,19,12,15,13,0,13,10,14,23,103,11,19,12,5,22,15,4,1,9,6,0,8,5,21,0,7,10,15,49,9,23,17,6,5,8,10,4,7,10,0,0,0,0,8,0,0,3,20,7,14,26,0,4,2,0,0,2,1,4,0,3,0,1,0,24,10,0,10,0,9,0,0,1,7,1,0,17,7,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 400",43,45,19,14,22,3,23,14,32,1,26,11,15,7,4,26,15,22,23,73,28,27,3,6,23,5,6,5,23,13,0,10,3,16,2,9,5,23,28,3,7,11,10,12,9,4,0,6,11,0,9,0,0,6,2,0,4,8,17,19,12,0,4,7,0,1,0,4,0,0,4,8,0,2,17,3,0,8,0,12,0,0,16,4,0,3,4,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 401",17,32,21,19,12,17,38,17,18,5,51,13,32,13,4,34,12,14,27,82,48,26,3,13,29,4,4,8,22,9,0,7,7,18,1,6,7,29,33,5,11,6,8,8,6,5,8,4,16,0,26,0,0,9,3,3,2,15,13,24,15,0,4,7,0,0,1,0,4,0,0,4,3,0,32,10,0,6,0,2,0,0,4,10,0,0,9,15,0,0,0,0,0,0,0,0,0,2,0,0
"Cell 402",22,37,23,19,18,5,30,15,44,14,26,13,15,12,0,13,34,13,27,54,26,27,8,18,26,10,5,10,17,12,0,11,9,22,0,10,5,22,62,6,11,5,12,10,5,9,9,7,4,0,3,0,0,2,0,0,2,20,15,24,15,0,4,9,0,0,3,0,3,0,7,2,0,0,16,4,0,2,0,4,0,0,6,7,0,2,1,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 403",19,22,14,36,42,10,25,9,36,1,17,19,9,11,3,18,18,9,16,64,20,32,6,13,23,12,29,5,8,8,0,7,9,23,0,11,4,12,31,14,6,2,11,6,12,5,2,7,1,0,12,0,0,19,0,2,0,12,22,25,20,0,6,11,0,2,4,0,6,0,10,3,0,0,18,5,0,0,0,4,0,0,0,7,0,0,11,14,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 404",45,31,21,19,19,16,19,11,67,13,16,14,15,6,0,11,23,5,9,81,23,20,2,27,22,0,11,11,7,16,0,4,3,18,0,8,10,25,28,5,13,14,4,14,21,10,0,5,18,0,3,1,0,9,0,5,0,16,18,34,27,0,4,19,0,7,3,7,1,0,4,0,0,0,13,6,0,4,0,16,3,0,2,7,0,0,10,14,0,0,1,0,0,0,0,0,0,0,0,0
"Cell 405",11,19,14,30,21,15,17,27,39,14,25,21,16,10,2,13,24,28,20,84,46,33,5,20,16,1,8,13,25,5,0,9,11,24,0,8,11,21,42,14,15,4,12,22,21,5,4,1,4,0,2,0,0,16,6,1,0,12,15,17,13,0,0,13,0,0,3,2,10,0,6,10,0,0,10,4,0,4,0,8,0,0,0,14,0,0,11,15,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 406",23,39,21,26,13,10,37,14,30,10,24,11,15,17,0,15,9,12,33,72,34,49,6,12,22,10,7,2,9,11,0,11,11,10,0,9,9,20,10,10,23,14,10,14,8,3,3,14,8,0,12,0,0,6,7,0,7,15,13,31,11,0,7,8,0,0,4,4,0,0,7,0,6,0,16,10,0,3,0,1,5,0,1,5,0,0,7,9,0,2,0,0,0,0,0,1,0,3,0,0
"Cell 407",14,41,25,23,15,19,22,7,35,5,20,20,18,18,8,8,8,16,9,126,37,25,9,11,32,17,2,6,13,11,0,21,15,16,0,11,9,14,16,8,15,12,7,8,7,7,6,1,4,0,5,0,0,10,4,13,2,19,4,23,15,0,2,13,0,6,5,0,6,1,1,0,9,0,20,6,0,6,0,3,0,0,4,8,0,0,12,13,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 408",37,19,26,27,29,15,34,8,42,18,17,12,27,13,4,20,19,17,23,86,21,26,8,16,18,5,3,5,4,13,0,13,8,7,1,6,17,24,25,4,15,13,12,9,15,7,0,7,17,0,6,0,0,10,0,1,8,21,8,31,25,0,11,10,0,0,1,0,5,0,2,0,5,2,13,2,0,5,0,0,6,0,7,10,0,0,3,16,0,3,0,0,0,0,1,0,0,1,0,0
"Cell 409",30,17,9,44,20,14,19,13,49,12,14,33,9,14,2,10,16,24,5,102,25,61,13,7,12,14,7,9,10,11,0,15,7,22,0,14,16,7,22,20,16,3,4,11,21,1,12,2,8,0,18,0,0,26,6,1,0,23,23,44,33,0,3,11,0,0,6,0,0,0,13,0,0,0,18,3,0,6,0,2,2,0,1,14,1,0,19,5,0,3,0,0,0,2,0,0,0,0,0,0
"Cell 410",13,23,31,28,40,2,15,13,50,4,27,7,27,16,0,10,22,5,15,108,37,14,5,18,47,10,12,6,22,10,0,11,9,18,2,14,5,44,32,5,10,5,8,12,5,8,1,7,9,2,7,0,0,5,1,8,0,10,10,26,8,0,6,12,0,1,0,9,3,0,10,7,3,0,29,2,0,1,0,2,0,0,11,2,0,0,6,28,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 411",21,21,17,26,13,9,20,27,21,8,17,14,13,7,3,16,23,6,19,67,50,20,9,7,20,7,5,8,45,11,0,14,4,15,1,13,10,27,57,4,15,10,8,14,10,4,0,10,14,0,6,0,0,3,0,1,7,6,20,7,3,0,5,6,0,0,0,2,7,0,5,14,0,0,20,0,0,2,0,1,2,0,3,7,0,0,9,22,0,1,0,3,0,0,0,0,0,6,0,0
"Cell 412",21,25,28,26,10,10,41,5,38,18,18,31,9,15,0,16,19,13,18,96,21,17,9,11,16,14,1,5,18,12,0,5,4,26,0,11,11,14,21,8,7,14,5,6,8,6,7,0,5,0,13,0,0,15,0,1,2,15,17,31,13,0,3,11,0,3,3,0,2,0,4,0,0,0,24,1,0,3,0,3,1,0,0,9,2,0,7,13,0,3,1,0,0,0,0,0,0,0,0,0
"Cell 413",32,29,20,30,34,14,28,16,49,8,18,19,12,15,0,16,18,9,16,110,18,38,7,19,18,9,6,9,7,23,0,5,4,21,0,14,11,13,39,15,22,6,7,9,12,6,0,4,9,0,16,0,0,5,0,8,5,20,4,19,21,0,6,8,0,4,4,5,4,0,3,5,0,0,23,1,0,3,0,5,0,0,0,6,0,0,6,8,0,2,0,0,1,0,0,0,0,0,0,0
"Cell 414",37,41,20,23,17,12,23,27,26,7,27,18,22,11,5,27,28,25,24,90,37,18,8,22,10,6,5,9,17,1,0,7,4,27,1,4,13,13,35,8,11,4,16,10,4,6,6,4,15,2,5,0,0,10,0,2,5,25,13,26,19,0,9,10,0,0,2,7,4,0,3,2,1,0,15,3,0,0,1,23,5,0,2,10,0,2,3,16,0,5,0,0,0,0,0,0,0,3,0,0
"Cell 415",32,19,18,16,24,8,18,8,44,4,27,19,9,10,4,11,22,18,29,95,24,30,7,22,21,17,3,18,9,6,0,23,6,22,0,4,5,13,34,12,8,6,5,7,9,12,1,2,5,0,4,0,0,6,0,0,4,9,7,33,11,0,4,4,0,0,0,0,1,0,7,0,4,0,17,10,0,5,0,13,3,0,6,21,0,0,11,7,0,4,0,0,1,0,0,2,0,0,0,0
"Cell 416",13,44,24,22,21,25,25,3,82,20,15,23,19,5,0,5,8,9,31,114,39,12,2,19,34,18,1,11,11,16,0,4,5,17,0,14,3,22,42,13,16,14,21,3,19,6,0,13,6,0,12,0,0,14,0,5,2,26,4,39,19,1,20,5,0,2,7,0,5,0,2,0,3,0,23,4,0,13,0,4,5,0,8,4,0,0,11,6,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 417",26,60,12,21,16,14,54,11,28,4,38,17,19,9,1,29,18,16,30,54,23,20,7,11,17,3,8,3,17,24,0,14,11,19,0,18,3,26,33,13,10,9,23,7,16,11,1,8,12,0,8,0,0,15,1,0,7,18,7,31,16,0,11,3,0,1,5,3,3,0,13,4,0,0,15,6,0,10,0,16,2,0,9,3,0,0,7,7,0,1,0,0,1,0,0,0,1,0,0,0
"Cell 418",15,41,18,24,18,10,27,24,29,8,16,7,24,10,6,14,18,7,17,92,59,30,12,11,27,0,4,17,20,3,0,16,2,19,8,8,22,30,53,1,17,13,13,11,14,9,11,6,24,0,4,1,3,10,0,3,6,12,22,15,14,0,3,3,0,0,0,17,3,0,3,9,0,0,16,7,0,8,0,9,0,0,11,14,0,3,9,25,0,3,0,0,0,0,2,0,0,6,0,0
"Cell 419",16,23,16,37,8,4,36,11,43,20,21,20,17,7,0,18,18,12,13,69,17,26,8,7,19,22,7,1,12,8,1,13,14,6,0,3,15,30,47,11,17,13,5,9,11,9,0,5,4,0,1,1,0,21,2,3,2,8,5,27,15,0,11,10,0,2,2,0,3,1,13,0,0,0,20,5,0,6,0,0,5,0,3,18,0,0,3,11,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 420",19,22,20,42,23,15,10,16,23,9,15,20,24,24,3,10,16,16,13,108,52,13,12,7,26,15,5,13,13,8,0,12,4,17,0,8,7,23,43,5,6,8,6,18,10,11,8,0,11,0,5,0,0,3,10,1,0,27,5,19,13,0,4,11,1,3,5,0,1,0,2,0,4,0,22,4,0,7,0,2,5,0,4,12,0,0,8,16,0,3,0,2,0,0,0,0,0,0,0,0
"Cell 421",44,26,15,21,16,7,20,16,26,2,37,21,19,16,0,27,25,17,12,101,33,26,5,9,13,12,8,7,15,12,0,12,0,14,0,14,6,17,31,12,7,3,6,7,9,6,7,2,8,1,3,0,0,21,0,1,4,8,16,24,25,0,8,9,0,3,4,2,2,3,4,0,7,0,22,3,0,10,0,7,0,0,0,10,0,0,12,13,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 422",30,32,16,23,26,13,12,12,32,3,25,17,13,15,6,23,14,12,25,90,95,29,18,15,17,10,2,15,4,6,0,18,6,16,0,8,7,17,32,9,9,8,8,34,25,6,0,9,13,1,3,0,0,20,7,2,1,19,3,21,15,0,9,9,0,3,3,2,2,0,9,0,0,0,11,4,0,10,0,2,0,0,3,16,4,0,2,9,0,10,0,0,0,0,0,0,0,0,0,0
"Cell 423",27,16,22,18,19,26,22,5,25,9,42,18,20,8,0,8,13,13,11,78,28,25,3,16,21,10,2,4,19,15,0,21,5,18,1,8,10,19,35,4,7,4,7,9,6,4,9,2,13,0,8,0,0,6,0,7,0,26,21,34,19,0,5,19,0,0,5,1,1,0,5,0,12,2,22,6,0,3,0,3,5,0,8,10,0,0,14,24,0,3,0,0,0,0,0,0,0,1,0,0
"Cell 424",34,23,15,25,20,19,34,15,25,14,9,20,11,15,0,9,8,11,9,67,34,29,8,14,34,17,3,10,22,15,0,8,10,20,0,11,5,14,55,21,13,1,2,12,3,14,9,7,11,0,5,0,0,3,0,0,4,6,19,15,9,0,3,10,0,0,4,0,5,1,9,6,1,0,13,2,0,4,0,2,1,0,1,4,2,1,7,6,0,0,0,0,0,0,0,3,0,0,0,0
"Cell 425",35,30,34,14,18,16,29,13,60,5,23,17,12,13,0,7,13,14,17,103,30,15,11,10,17,9,2,7,6,18,0,16,3,6,3,7,7,11,39,5,26,9,14,6,15,11,1,6,12,0,2,0,2,13,0,9,0,21,15,22,20,0,23,4,0,0,0,1,0,0,4,0,5,0,25,2,0,26,0,6,8,0,6,10,0,0,5,8,0,3,0,0,0,0,0,0,0,0,1,0
"Cell 426",10,32,24,21,12,10,22,10,60,6,20,14,14,10,0,13,16,12,14,72,47,30,7,17,44,4,8,4,28,5,0,14,21,5,1,10,6,18,33,4,8,19,18,12,6,18,0,7,8,0,14,0,0,8,2,3,8,8,12,26,9,0,8,7,0,0,2,3,0,0,3,0,3,0,21,12,1,9,0,2,4,0,2,6,0,0,6,14,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 427",24,11,8,15,19,9,36,12,33,6,13,19,16,8,0,16,16,25,21,86,43,17,11,8,11,15,0,4,6,12,0,6,9,17,0,7,10,12,36,11,23,6,5,4,12,10,0,4,9,0,3,0,0,5,0,3,6,21,15,22,11,0,2,10,0,0,1,0,0,0,4,0,12,0,18,16,0,10,0,1,3,0,1,8,0,0,10,7,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 428",15,12,32,22,22,3,4,10,62,12,12,22,17,18,5,16,21,21,8,96,51,21,17,10,23,13,5,3,13,12,0,10,13,16,0,4,12,30,34,8,4,8,22,19,12,6,6,6,4,0,0,0,0,3,0,2,4,12,32,33,23,0,15,10,0,2,2,3,0,0,7,0,1,0,21,2,0,7,0,1,0,0,6,7,0,0,8,11,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 429",23,43,25,22,24,11,15,14,35,6,19,17,35,19,2,14,10,12,22,114,25,17,11,15,20,4,4,2,8,8,0,12,8,18,1,9,9,24,38,10,22,8,8,10,7,5,0,4,7,1,5,0,0,11,0,3,4,31,4,18,23,0,4,14,0,5,1,3,8,0,8,0,0,0,29,11,0,2,1,5,0,0,7,9,0,0,2,23,0,7,0,1,0,0,0,0,0,0,0,0
"Cell 430",10,30,16,52,4,7,28,13,32,12,15,12,8,3,1,13,18,19,12,61,11,45,6,20,25,13,1,3,14,14,0,20,14,12,0,9,6,25,28,11,15,6,17,11,15,10,0,12,6,0,5,0,0,5,5,5,0,18,5,38,7,1,4,10,0,4,10,0,0,0,6,3,0,0,14,5,0,3,0,5,0,0,9,2,1,0,11,17,0,2,0,0,0,0,0,0,0,0,1,0
"Cell 431",19,12,29,22,13,13,21,21,16,10,35,14,15,7,3,20,26,13,22,69,45,33,5,11,20,8,0,8,24,17,0,21,6,18,1,24,4,32,32,7,22,10,7,30,11,2,0,4,13,3,9,0,0,6,2,1,0,5,14,26,7,0,6,9,0,0,0,5,2,0,22,10,1,1,18,0,0,2,0,5,0,0,9,7,0,0,8,25,0,5,0,0,0,0,0,0,0,1,0,0
"Cell 432",26,37,32,20,14,11,27,7,28,17,19,17,15,16,2,12,6,21,15,101,34,20,12,19,26,15,22,13,12,8,0,19,7,16,0,9,10,18,27,11,13,1,12,9,18,5,0,5,5,0,3,0,1,18,3,10,2,23,9,43,23,0,11,4,0,0,4,0,1,0,7,0,3,0,18,1,0,5,0,2,0,0,0,10,0,0,3,16,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 433",21,29,26,31,37,12,40,11,15,5,38,23,15,7,0,19,19,12,18,57,21,14,2,12,24,6,5,1,33,11,0,8,4,17,0,21,22,22,27,9,8,5,7,17,19,8,4,12,12,0,4,0,0,6,0,13,0,14,13,30,7,0,2,15,0,0,8,0,0,0,13,9,7,1,13,0,0,0,0,2,4,0,0,5,0,4,9,16,0,2,0,0,0,0,0,0,0,0,1,0
"Cell 434",30,20,21,19,7,12,16,20,14,7,30,7,13,18,2,21,16,14,12,78,34,34,5,6,28,5,5,2,29,5,0,6,2,14,4,12,20,25,19,5,2,6,6,22,4,1,5,4,11,0,8,0,0,5,3,4,1,18,9,16,7,0,3,10,0,0,4,5,6,0,15,9,0,0,13,5,0,3,0,6,0,0,5,5,0,0,9,25,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 435",24,20,31,22,31,5,29,8,31,6,23,17,10,5,0,30,13,15,32,62,58,20,9,6,18,9,7,1,12,12,2,7,12,10,0,14,7,16,32,5,7,15,16,18,18,7,5,2,7,0,1,0,0,4,0,9,0,12,9,21,25,0,6,21,0,0,6,1,0,0,10,0,1,0,41,2,0,8,0,2,0,0,3,6,0,2,11,11,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 436",28,43,12,21,22,8,16,17,49,5,19,17,18,15,5,14,9,13,8,76,32,22,11,15,21,5,0,12,6,14,0,10,9,17,0,6,6,22,42,5,8,6,16,4,11,3,8,5,10,0,9,0,0,6,0,2,2,7,7,24,21,0,1,7,0,0,2,1,6,0,4,0,0,0,18,9,0,6,0,16,0,0,9,13,0,0,11,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 437",25,27,9,10,7,9,21,6,40,28,20,13,22,14,9,8,11,8,17,87,18,10,10,18,17,6,5,16,17,8,0,11,3,21,2,6,15,21,37,11,12,4,7,5,13,9,1,9,9,0,6,0,0,6,0,2,4,19,8,24,11,0,12,4,0,0,1,2,8,0,8,1,0,0,7,4,0,9,0,0,1,0,3,9,1,0,13,18,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 438",19,21,11,21,7,11,25,12,9,20,53,10,16,18,6,25,15,27,7,68,33,24,1,4,20,11,12,8,21,15,0,11,4,12,0,6,5,13,38,16,5,6,2,9,33,7,2,5,8,0,10,0,0,4,0,1,0,20,8,14,8,0,5,8,0,0,0,1,6,0,7,5,0,0,5,5,0,7,0,8,10,0,2,5,3,0,6,10,0,6,0,0,0,0,0,1,0,0,0,0
"Cell 439",18,37,31,19,16,6,23,19,17,14,17,10,11,7,2,16,11,15,12,56,41,36,3,9,23,17,4,3,19,11,0,16,13,6,0,13,12,32,26,4,10,4,2,19,7,0,2,6,5,0,14,0,0,9,1,3,0,15,11,15,7,1,9,12,0,1,2,0,6,0,8,14,1,0,10,10,0,3,0,0,3,0,4,12,0,0,2,19,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 440",18,35,33,19,34,10,19,17,32,12,13,13,16,9,0,25,19,10,10,62,23,13,8,12,29,12,11,2,5,3,0,8,9,15,0,10,4,24,31,11,7,9,14,7,1,5,9,6,4,0,7,0,0,10,0,2,8,11,18,25,17,0,7,4,0,0,0,0,0,1,5,0,11,0,28,2,0,3,0,6,2,0,3,6,0,0,9,8,0,1,1,0,0,0,0,0,0,0,0,0
"Cell 441",40,22,21,17,15,4,19,9,39,7,21,10,44,23,3,32,14,7,20,87,52,21,18,19,31,6,4,9,9,20,0,10,5,30,8,11,11,27,25,4,26,24,6,14,8,11,5,9,14,0,4,0,0,16,0,0,4,16,21,24,10,0,3,4,0,0,0,5,9,0,7,0,0,0,23,1,0,10,0,13,0,0,14,9,0,2,10,18,0,0,0,0,0,0,1,0,4,3,0,0
"Cell 442",37,27,5,13,39,3,35,12,60,12,21,20,11,12,0,13,11,24,30,96,36,34,14,20,17,11,4,13,13,7,0,10,6,21,0,7,3,26,28,7,13,6,5,19,12,6,13,7,8,1,12,0,2,14,9,2,6,16,10,22,26,0,7,5,0,0,2,0,8,0,3,0,0,2,21,7,0,1,0,7,2,0,1,12,0,0,6,15,0,2,0,0,0,0,0,0,0,1,0,0
"Cell 443",18,45,28,25,19,19,12,15,25,20,42,14,20,12,3,17,15,9,23,67,34,18,10,16,34,7,8,4,17,12,0,20,6,18,0,8,9,31,40,7,5,5,8,12,7,18,0,12,14,0,7,2,0,9,0,4,5,19,11,10,24,0,11,8,0,0,2,0,0,0,10,15,4,0,18,0,0,3,0,1,0,0,9,10,0,0,2,12,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 444",18,25,15,28,19,22,26,8,17,14,25,26,15,15,0,26,19,24,20,72,36,26,13,12,15,11,2,9,14,2,0,8,7,17,0,9,14,13,57,14,8,4,11,10,11,2,4,2,4,0,15,0,0,11,0,2,8,17,7,20,22,0,4,5,0,5,3,3,16,0,4,3,0,0,19,13,0,6,0,4,3,0,4,14,0,0,12,7,0,0,0,0,0,0,0,2,0,0,0,0
"Cell 445",12,43,13,8,40,13,14,10,36,21,11,13,20,4,6,13,10,6,31,69,22,30,2,8,19,5,8,4,12,22,2,22,21,6,0,34,37,24,40,11,8,9,9,8,8,8,0,4,6,0,3,0,0,13,0,11,0,11,15,23,19,0,19,5,0,0,2,0,2,0,6,7,5,0,13,0,0,5,0,4,1,0,9,9,0,0,6,10,0,7,0,0,0,0,0,0,0,1,2,0
