"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 486",23.9320984529247,30.7894999980736,21.5791737650483,24.1332819395448,20.4234499762411,9.9665740232769,23.2191616889982,12.5756886993857,33.6361925637692,10.8061695462612,21.3682011565538,18.1658096084436,17.1831452950424,13.0556918179361,2.94678127843054,15.5434491965574,14.9182925138888,18.0960757367622,19.7479632251483,79.0833575199205,33.7772802579501,25.5795853836998,9.43732936638185,13.5622297030304,20.1785565232089,9.69355473276748,7.52183497576886,8.47218284621314,15.0011643161519,9.67373367104408,0.942104170353277,11.530442433262,7.62061591257477,16.968811473069,1.54829263632282,7.72627016480343,10.5276260419156,20.6026982790594,36.9066993472313,8.86175143507165,11.6207726473712,8.22838657358976,10.2532355850214,11.9833668140191,11.902302998474,8.0052688766655,2.51286140435885,5.3026123637823,11.0525076838202,1.51924960106752,6.16084428572681,-0.649354707673042,0.283030980543564,10.0047764803996,4.68330563858318,6.26587582442388,3.65521372808372,18.9911057205487,13.8798607751372,26.2531514754519,18.3086682975603,-0.623580767345956,6.06622961280056,9.75874063099184,0.324835512132176,3.49020565210306,4.67937176950007,3.20392198534441,3.78176646418417,0.8663454978698,6.56379294247975,2.21718470562445,2.75615044173389,2.30013849692278,19.5842003370246,7.00870310804855,0.430398000790245,4.52031690805137,0.332011848797065,4.64336785591311,2.99150254263225,-0.470244436833288,5.32759469358683,9.90203899416269,1.39964669259685,1.51384562880777,9.94425277742293,14.3937291647367,0.000900991784041238,4.14980358499497,0.999951608523952,1.51101283643953,2.18964702053751,1.37833964357727,0.689483894429868,1.09397299364073,1.4070176011564,0.893184477727146,0.517378600853446,0.693044799005411
"Cell 487",21.7246558416047,29.7947550277975,20.216846081644,21.8502860571772,22.1932276236613,9.36020367569684,23.6348838192603,12.9207193383338,36.7189961601771,12.6668098136719,19.8498420478275,17.3106087488732,16.3794142587956,11.2114067023388,1.85247832844265,14.1592311887898,16.9272028286517,17.3552245372437,18.854707651062,77.1617633713564,35.5637368386896,24.5624996331205,10.0194503509355,12.8864715914228,20.2193622696759,10.8786268420157,6.15305662788361,5.90320635797664,16.0842747646697,10.9674108249133,1.22747318448484,12.1831489689112,7.75748612672355,14.734681936222,0.918886255566101,9.01861324669074,9.39856483010809,20.0441932782899,36.2682748566437,10.7110969818232,11.3104225370825,8.26448018314921,11.2411134513448,11.0215290733304,11.3220212007485,5.36022761865864,3.51466149013794,5.19832895963544,8.83996041841908,1.28296016387969,7.36754385704734,1.53357028914897,1.85494934202873,9.88597380399617,3.35365318523762,4.88482292982885,2.43722667164389,18.0471047406316,13.669192593192,26.0211876544274,18.1418038723315,0.199906655286046,7.51818193397152,9.24301483775539,0.957522339814,2.14748841471728,4.50956096043812,1.31476893626259,3.9642153204301,2.17889714318271,7.84682677450257,2.98245691593923,3.82613600394721,0.878490101966008,19.3559713756207,5.78314406913743,-0.646665448927737,7.7280332944216,-0.493569652620062,2.96086883358025,2.96892625579201,0.0783722719039522,5.54051833036979,9.98844593160224,1.42571189360087,1.43371049259867,8.41585405699905,13.0401641681907,-0.240862379738899,4.32094662050324,-1.67568478194058,-0.55734592688815,2.43305814791256,0.129589869879517,-0.0521724100026547,0.800310417840924,-0.335184634081953,1.14207652694107,0.433183718869304,1.19824156853125
"Cell 488",22.5540018427957,31.03984681688,22.6678165109798,22.1518790024801,19.8590774108156,12.4041906039391,23.2713452034688,10.9794077433965,34.0823842234944,11.3842307285175,23.4729782562008,18.6075097482739,16.7232913110265,10.8570517275904,2.56685789940132,14.5986173764325,15.5964668014652,15.0362611653004,18.8032723535694,78.9391539683193,32.1974081191975,25.6990966214166,10.4272490237111,12.0332909697458,21.3838017304639,10.112366032964,5.96269479235975,7.45109498181984,14.7179100474951,12.3339126198882,1.80145009414813,12.3824278963981,7.56004934250886,16.1832964571693,0.452645969171831,10.2929143725903,11.7643895920315,19.2392694829122,36.2438629008408,10.2104263307361,12.6755468587201,7.51880116247724,12.305625722732,8.07812450033223,10.0793426125348,7.69684066108886,3.95290255698298,5.76667242515162,8.28419193361169,0.423600452598869,6.41438001262794,-0.396846160355576,2.78632427895032,10.931834686606,2.38143937502264,2.19380136896648,5.96123101029733,17.786617307203,11.6542935867393,28.1386335050716,18.9415386785618,1.35186626413763,7.59916502103754,5.91613631834274,1.12418638259027,3.41411832180235,4.95924258889032,1.25129133364547,3.2596754079831,1.67348910678287,6.29698733623453,2.02989376458605,4.93663083021282,1.54150826516366,18.6383243275832,5.01239164795296,-0.624045300270745,7.55273467241614,-1.67327830486836,5.35628254062451,4.58513887437601,0.57617471247428,4.84651720670912,9.49910925762391,2.06421716603381,1.74784249242464,9.62152105438261,12.6922817736632,-0.935864296008755,5.2314147850242,-0.203974058439064,-1.45685686537722,0.322005146349349,1.98034031326793,-0.0789136378154582,1.64027374957529,0.0331018754483661,1.64611528097174,1.65925357395159,0.355720491544069
"Cell 489",23.8480414030066,27.5764628240076,21.4479620507593,22.7075164217249,18.1906530142979,9.73914203141691,24.2813744230614,13.3137846092956,33.7823627855416,8.99791036284911,23.8274379951976,15.3830375612833,17.3607633355379,10.7832191351719,2.11733360675874,15.5255797308253,17.315755249813,16.4709750296618,18.2807179814697,77.8859053541325,34.6210362164104,24.7710310255595,8.63872086464132,13.8965569188778,23.533933674006,10.2215630280772,5.7528066517765,7.80556266283265,14.7334764411758,11.8551388919209,0.979305627843349,12.5394767476394,5.75243908565646,16.303321739805,3.46487219263207,9.49830711820493,10.5579403146385,22.1643670374704,36.4902766668212,7.82246680869292,10.6942758067836,7.71102587734969,10.3484011748538,13.2037863911794,11.0070994174008,5.50612759310833,4.11119661600248,7.36731119744554,9.76699963092763,3.53728497517493,5.63932707318704,0.846655900594508,0.870593825194058,9.8367062619161,3.08619313233163,3.9693257215557,4.30813497321802,14.7992955702244,13.2416630237954,25.4262163514163,14.8860970849308,-1.73308579263529,6.62264672653241,8.63114206808055,1.60115660728007,3.70927872304385,3.41154735536319,4.09718124493474,4.45798180409676,0.0566298167486868,8.28464847824906,3.0913793559995,4.3002905389797,3.05017637579148,19.3255523088075,4.80310097485878,-0.0638352681567324,4.71602621001074,-0.561202444184693,5.83706207610063,3.28364245818804,1.04393406254316,5.90471751745901,9.20262861980522,1.28143811913456,4.27670842214839,9.65678724985509,14.3568914522012,-0.0390998970952646,4.50523503799676,-0.287884890020924,1.50573697603257,0.0231158657603193,-1.27366063474542,1.99919066984775,1.40084203790418,0.907272010721103,3.62387463428202,1.35995512532826,1.77550138282482
"Cell 490",22.4099231740228,29.4127009448346,22.5630196482546,24.5708765820715,19.0149812945039,10.1396581559594,23.7305568350583,13.3069550923697,34.3191687646576,8.61273785786896,20.5839643594272,16.5860863903092,17.5295833303378,11.0786987864917,2.52167082533272,14.8226260431528,16.8331618951974,15.8040336826734,19.4145808092027,78.9862515649829,33.5902330678711,24.1394102953473,7.47853650759197,14.3785364945978,21.3379990028555,9.82510220234564,6.59631198385771,7.07302056531396,14.862136430412,12.4100672591727,0.733750334440557,12.3469974816232,7.24544272920271,17.9495891216343,2.64336932474541,9.92322112463921,11.9249340008057,20.9162325189401,35.8614660763633,9.45742289617253,11.9062006413954,9.0601549569178,12.4250437561908,11.9266540992768,11.9962494851085,7.10032348337423,2.7398945840554,5.2076927129313,10.1139846026273,1.50394009504308,7.05512740256111,0.383349673889875,0.411737214332146,10.5557795712483,2.81594821072323,4.63275734711061,4.77082849638359,17.3042843138148,13.0030718099092,25.2837206218558,16.9535671453875,-0.207361731010402,5.46536418838572,9.44433386162386,-0.752659204569727,2.70213388998481,5.07548952845384,4.06156646533036,4.0204736154405,1.52890602193975,6.96405277383567,3.93888554319812,2.17513962299257,0.728694669163872,19.7359478791303,6.55017832976757,-0.0863745994598912,4.39741123051206,1.73599124840829,6.64684282323641,4.32351154752464,0.0236890175322517,6.86804894649442,7.65290032654003,0.76254074733239,1.73908864392422,11.5117111229714,14.5505499408941,1.23963457195546,2.85725259583484,1.32820320887808,0.172781027854719,-0.463285906238034,1.17185152972142,0.529627586380705,0.513773222887639,0.140194233854109,2.5511306133283,1.02330231786668,2.0895139187826
"Cell 491",23.7253425834255,29.6944862826089,22.1375693895221,23.4596618942484,20.9132657010019,9.65453587723454,23.2066486473993,14.2226981689472,34.0443575212378,10.5776447391739,20.7739354819065,15.2281254988904,20.2747265850663,11.1028302215255,3.76086840890291,16.8460512932374,18.1482786645445,13.5752113342357,18.3125425762269,77.1719740447096,32.5794926937102,24.7360475071605,9.69894278838065,14.1994840149401,23.4383584822952,7.76933778400571,4.67385369688001,6.56873599752601,15.7974990072219,10.4827179333921,-0.343017447899927,11.2878293928603,6.81888625563869,17.443668483018,4.62801201192094,9.12516277241224,10.4234130478935,21.2815964725583,37.7872831155516,8.37408717995874,11.5370661363567,8.62449597800434,12.0872030531091,11.9703958708486,13.5104590522068,8.35030797671537,3.63999490027941,7.69922098356456,11.2090087569073,0.943174078064358,6.90061205980625,1.1140342727202,1.0851125083566,10.0778010009794,1.11507878069231,3.65070865643508,4.30696208623344,17.4501687825379,12.6690140807495,26.017571259487,16.0315782730271,0.585391643100248,5.29578027797793,9.56752573664886,0.916104068052883,2.04650001370459,2.92810890808084,4.7270289761524,5.03736891480516,-0.81115935112294,6.4814606800324,3.59676431770194,2.38451168413083,0.61857989340121,20.603059007597,4.53453707466891,1.37239445367048,6.59114396033329,-0.35899756679494,5.89280801498501,2.63662392812441,0.495439642164128,7.08511693181956,10.3990490573714,1.55785366083293,2.74980446823056,9.01376569964289,15.414743549418,2.34152596320103,2.71033315928272,1.19408821111971,-0.408517108967709,1.03995377204821,1.43883195743372,3.62990270294247,1.68660365153968,-0.497143489555982,1.48851920748556,1.82173573457502,1.46844967953683
"Cell 492",23.3293874068102,30.3915141977868,22.9938303415364,25.1261031837756,19.5880313664491,11.1205851919507,25.4935446058965,12.934709247816,34.194315795442,11.1395371271559,22.5303712601257,17.3158666741293,17.5570239481298,11.5366407237951,2.41894726664303,17.0913769983559,15.8703678222503,16.6675909406145,17.7662081896294,76.8636695265137,33.1693197234749,24.3129172078843,6.73989243779029,13.6001242208802,21.8325726310277,10.3247082631095,5.83033530296795,7.9133492310696,14.1320705674865,10.8931198889676,-0.193890352118478,11.9751729037449,7.04288054849344,16.0333880175248,1.72039709591817,10.7713000489534,12.0093779880285,20.9698216035792,35.8438228749664,9.28021545816076,9.6793958216086,8.68273236821712,11.731922407965,10.2383579557192,9.58786876453869,6.85739001553999,3.43733547913189,5.12476621209626,8.78408636976827,1.97208644950884,6.72491268253279,0.192873201511895,0.812498878925489,11.0565022900773,1.76922998655604,4.24310468861263,5.2125409694612,17.979097775695,12.9960499993264,27.0587058633315,16.9820785809233,-0.156626648348574,6.41750430710629,8.69691695968949,-0.384366573098659,2.63898193657255,5.7141148262284,2.74514622526393,4.35209974660067,1.64528002789101,8.20761660844833,3.83434998825343,3.30978997865135,1.98460992411051,18.3389139562556,4.48859785404726,0.0828773203104523,5.67972269995074,0.402068332615854,5.96011180361155,3.35715102436407,-0.641369340004251,6.38621668488412,10.8666416422318,0.862533100145827,2.13903178312,9.93012092260712,14.1941048565444,0.816436168986757,4.7881900964996,1.51164406893545,0.0495800663267374,0.545784444237775,-0.018391095043898,0.234777193150373,-0.54368574603736,-0.409310694721255,1.54486119894432,0.728275577442513,0.865011667782223
"Cell 493",23.8635210701442,30.7501772983538,22.0490865947404,22.9535579436605,20.9310325363043,12.1636871637719,24.0350899651617,12.7178967212773,34.9241588703302,9.37217554376357,21.7130742780701,16.6514052887486,19.0071405585028,10.4172466850453,1.87643219822351,13.9121153613445,17.2209079737154,15.2946526178822,19.6038360619737,76.7144404097458,32.5398243547861,23.8258590096046,9.34029997945444,13.0956035936745,23.6382754539254,10.7499809968917,7.3370830432275,7.84053529209701,14.5879198418281,13.1775833482558,0.0143934324583825,12.1262087669304,7.12287378531405,17.4445074746496,2.15707029157757,9.31939166058097,10.154068793783,20.8024234484664,36.0894299218606,9.71067434019616,11.7260838168845,9.15311032778918,10.8664809422245,10.4683814819324,11.0703070323406,8.99022223073884,3.5633270256023,6.63462922279013,9.08828343014723,-0.980604578615017,6.85286211145194,1.70592920687981,1.52587116985738,10.238931570524,2.19008343540252,3.1629054427055,3.87064853276592,18.0413022191428,11.755942767626,25.4915056401392,15.4118828138533,3.03107433944156,7.31952020831607,8.56847185275478,-0.745458153376443,0.836091830634149,3.54930115195318,4.30916397251966,4.08447713825211,1.45091355771627,7.16806613570889,3.50090283971841,3.2869366071604,0.939682914447791,19.2040037605992,3.42182737427713,1.11094419128161,6.57473116780309,1.48997508786364,5.42529086620538,2.51127272855641,-1.04439850409979,4.25279018358421,9.34734939991888,2.41665245515231,2.65692237838567,7.94189900940089,13.43191610929,-0.401706677149908,4.57585025973135,2.28401677493786,1.68516827921255,0.23174861314267,0.0238050431957366,0.592245288961678,2.85380700984401,-0.123561787942186,1.87873529691524,0.0552650431218848,1.25784264417905
"Cell 494",24.1891503092353,31.2713579820497,22.2094142052817,24.2713214721977,18.6190019553433,10.0012632056159,24.4013181169011,13.2853112354766,33.4927284505287,9.89724354942773,21.7499206243526,16.7170966967815,16.808179313154,12.0102034538883,1.02527634463452,15.8614732975138,15.0878655460881,18.5086699674704,18.5629597137685,78.1196045004787,34.388570380559,23.6824588309246,7.84016168084783,12.7479103554638,21.9062479730903,9.97117959151656,7.35945513540848,6.89349528798228,16.008241538204,11.0471887386495,2.35760472622616,12.9924800707325,6.41907507828833,15.4216558074325,1.67013536513012,9.85081559135919,11.3612628483133,20.2528236269877,35.6960124095789,10.0237810216378,10.4676447979572,9.84002214222619,10.3630854993144,12.2230775402608,10.4992313224442,6.12471216347036,5.25590466534643,5.76930576943127,10.5377489689874,1.37849323469615,7.66946437747327,-0.129746709345593,1.50826538395387,10.4962424364147,3.20228934198329,3.52514297016179,4.23877948391164,16.4748413965643,10.7540186275964,26.2988477676916,14.6800991014348,-0.804598672086678,8.06980113816736,10.8143864535908,0.847015547858347,1.36894946478484,5.77305666671807,2.69188964647,3.94185895430828,1.42493167150965,7.38661517938064,3.21971876505529,4.9785995730504,3.16037065246839,17.4087728897143,4.56489138509999,0.453837988885263,5.63836382087179,0.381941189528744,6.44574845354841,4.68495625645605,1.07997890919811,4.75392667699182,8.85565309440656,2.88429129077031,1.59900205059621,8.71933123057611,13.2924790772285,1.44947922437228,4.13848181283916,0.470682622672569,1.23464071456475,-1.04771660863766,-1.67328201338071,0.982171739147716,0.0558574451965879,0.543781112298151,2.64379464494579,2.14134466018339,-0.509994356570815
"Cell 495",24.0558005585237,29.8200651111311,21.8807400690079,22.5938974740152,17.8336052670654,11.6915756956582,22.9194070768002,12.9896092893877,34.3854378386058,10.1044196024009,22.4346535629247,15.2395796515231,19.1535716914081,9.76781382078825,3.65038216474713,16.1745292313617,16.8764577975204,16.35520769326,17.6996945984441,76.7072153636326,33.2078032016243,23.5381900521273,8.92213499736049,12.5220481912577,23.2133444963473,9.44921240418144,6.67895369917017,6.42355166197451,15.6376133777047,10.8513844051823,1.97294962470902,12.674370152514,7.02050491966846,16.2993104804501,3.59906164764316,8.55786543333767,10.6963666758913,21.7415899170102,36.9613602754179,7.86924139729922,13.9126462808767,8.4221573972635,11.3106026691568,11.0411438879271,11.1831613654167,6.36179182798869,2.4165283520886,6.08839423004189,12.5001182388993,0.289110332167097,6.82994676511789,2.21871772521367,0.773457915199238,10.1114636428531,2.37479554068787,3.28566648566032,3.29215318596314,16.3428620562879,11.59055472493,24.9795532164268,14.953339593896,1.95179553756867,6.4842325644718,8.22246761291971,0.634322799900429,0.0464689193252155,3.90389960011716,4.76528043475911,5.5056157837435,1.4991348244354,5.04520124609044,4.65354640208861,3.33538341555635,0.911848132679117,18.024902994299,4.7727527841724,-0.522291920119697,5.03044901333037,-0.0918380562302177,5.9387498471854,3.34206152137385,-0.833615574403131,8.43062380571238,9.70528781132466,1.16520612167193,2.26084547776968,8.57739621100404,15.6691307784997,2.07252674151598,3.55066786119249,1.94288488263094,1.73577905151726,-0.539357395663539,2.78513641132499,1.81674536713756,-0.0214748164719873,0.625082478565713,2.43908444773861,-0.35955619428729,0.445253947376434
"Cell 496",23.5533693118736,29.1815039570344,22.1894794971666,23.6922490248254,18.8176131964939,11.2223625570238,23.3843534954656,12.2883469401969,35.5628736856679,10.3634206823622,21.5899998747744,17.8433681016301,16.8715113401047,11.6284315503027,1.50557187005368,14.1107596111304,16.7997823690185,16.970505887498,19.7570946290873,78.9365660248326,32.4662107934434,24.6205169658359,8.84909934572056,12.6975834681355,20.5953191784802,11.3351828562954,4.96950759022564,6.63513545266058,15.5496315239263,10.1587317004942,2.66538735256625,11.996755023954,6.31613441479336,17.5652742228755,2.12445406473606,7.94162723905951,11.2555056499817,19.9514140989407,36.0117876972037,10.29876698881,12.1087524186738,7.81765329742919,10.5498419323304,9.98309488231867,10.3505508019128,7.79814718334747,2.07700012458512,5.89014294512581,9.1079118854014,0.894504766137217,6.83852654943273,0.0995420749369393,1.47372451972667,10.2189884018483,2.42356679547526,5.34575132739586,4.68753353017833,17.4010988484869,12.2639207974819,28.6318435808668,15.9544155255629,-0.771830612444131,6.46468044704437,9.44561946194982,-0.224908937766529,3.6151519546657,4.80974494573783,1.92481375472679,2.93827140683588,0.972290518489187,6.94285013188688,5.08207556041506,3.92682780808165,0.946568252951583,17.9776400659743,3.85520797024095,-0.425353246138227,6.2247374028664,0.835355224639902,5.86090530014328,2.52758622221441,-0.0732922210099,5.95924854916959,10.0180879230225,1.24584791045426,3.23375778153205,7.50995069845636,13.581828371238,-0.578985247669029,2.96793313649181,0.146458166195514,-0.00508716053779945,0.980391696243336,2.14149566993634,-0.604843205215075,0.645170695040065,1.18868229361108,0.102497651348849,2.13720387902744,1.08315009933892
