"","Cell 1","Cell 2","Cell 3","Cell 4","Cell 5","Cell 6","Cell 7","Cell 8","Cell 9","Cell 10","Cell 11","Cell 12","Cell 13","Cell 14","Cell 15","Cell 16","Cell 17","Cell 18","Cell 19","Cell 20","Cell 21","Cell 22","Cell 23","Cell 24","Cell 25","Cell 26","Cell 27","Cell 28","Cell 29","Cell 30","Cell 31","Cell 32","Cell 33","Cell 34","Cell 35","Cell 36","Cell 37","Cell 38","Cell 39","Cell 40","Cell 41","Cell 42","Cell 43","Cell 44","Cell 45","Cell 46","Cell 47","Cell 48","Cell 49","Cell 50","Cell 51","Cell 52","Cell 53","Cell 54","Cell 55","Cell 56","Cell 57","Cell 58","Cell 59","Cell 60","Cell 61","Cell 62","Cell 63","Cell 64","Cell 65","Cell 66","Cell 67","Cell 68","Cell 69","Cell 70","Cell 71","Cell 72","Cell 73","Cell 74","Cell 75","Cell 76","Cell 77","Cell 78","Cell 79","Cell 80","Cell 81","Cell 82","Cell 83","Cell 84","Cell 85","Cell 86","Cell 87","Cell 88","Cell 89","Cell 90","Cell 91","Cell 92","Cell 93","Cell 94","Cell 95","Cell 96","Cell 97","Cell 98","Cell 99","Cell 100"
"Gene 137",0,2.31491749448671,0,0,2.37370487983012,0,0,2.3997154407563,0,0,0,0,2.98019157934228,0,2.34081217434162,0,0,0,0,0,0,0,2.29782894816441,2.99539983463658,0,0,0,0,2.35105865117698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38436936776056,0,0,0,0,3.01823971592423,2.3719407104721,0,0,0,0,0,0,0,0,3.83669692465628,0,0,2.37635818765399,0,0,0,2.46703850400489,0,0,0,0,3.40071417314828,0,0,2.32651099002087,0,0,2.36930147343163,0,0,2.95655166898559,0,0,0,3.42244565549144,0,0,2.37458837341891,0,0,0,0,0,0,0,0,0,2.37635818765399
"Gene 138",0,0,3.0099508629045,0,0,0,0,0,0,0,0,0,0,0,0,2.30267509794438,0,0,0,0,2.37018028595242,0,0,2.35105865117698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3719407104721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38705701641509,0,0,2.37458837341891,0,0,0,0,0,0,2.37990917642859,0,0,0
"Gene 139",0,0,0,0,3.01916539523988,0,0,0,0,0,2.95568790617228,0,0,0,0,2.30267509794438,0,0,0,0,0,0,0,0,0,0,3.04833996478759,0,2.99539983463658,0,0,0,0,2.97841908235231,0,0,0,0,0,0,0,2.37106003102387,0,3.64126895598183,0,0,0,0,0,0,0,0,0,0,2.29782894816441,0,0,0,0,2.32651099002087,0,0,2.38079930126505,0,0,0,0,0,0,0,0,0,0,0,0,3.05409646968604,0,0,0,2.36930147343163,0,0,0,0,0,0,0,0,0,0,2.27558632983163,0,0,0,0,0,0,0,0,0
"Gene 140",0,0,0,0,0,0,2.32901673826254,0,0,0,2.95568790617228,0,0,2.28822202882376,2.98463809626959,2.30267509794438,2.49821061541436,0,0,0,3.40445749978341,2.34421354828827,0,2.35105865117698,0,0,0,0,2.35105865117698,0,0,0,0,0,0,0,0,0,0,2.37458837341891,0,0,0,0,0,3.7038656085508,0,0,0,0,0,0,2.3719407104721,0,0,2.26237249393652,0,0,0,2.96960841540871,0,0,3.02660503633725,0,0,0,0,0,0,0,2.26778748391074,0,0,0,0,0,0,0,0,0,2.29461406874668,0,0,2.41907080164453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 141",0,0,0,0,2.37370487983012,0,0,0,0,0,0,0,2.33658009824673,0,0,0,0,3.34102111526854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38705701641509,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 142",0,0,0,3.0127054000116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37018028595242,0,2.29782894816441,0,0,0,0,0,0,0,3.04261966862113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38436936776056,2.31491749448671,0,0,0,0,2.3719407104721,0,0,2.26237249393652,0,0,0,0,0,0,2.38079930126505,0,0,0,0,0,0,0,0,0,0,0,0,2.40703610426903,0,0,0,0,0,0,0,0,0,0,0,0,2.32235164265114,0,0,3.94167987092057,0,0,0,0,0,0,2.33996401873227,0
"Gene 143",0,0,0,0,0,0,0,3.43592468894553,0,0,2.31327456881637,2.94197918606241,0,0,0,0,0,0,0,2.2748030708548,0,0,0,0,0,0,2.40153959170054,0,2.99539983463658,0,0,0,2.3034855883273,0,0,0,0,2.29301136085359,2.33236965435157,3.40915781589356,0,0,0,0,2.97312237002494,0,0,3.62424360463914,0,0,0,0,0,0,0,0,2.31163492851396,0,0,0,0,0,0,0,0,0,0,0,0,2.29461406874668,0,2.98731654613866,0,0,0,0,0,2.35364026379433,0,2.36930147343163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 144",0,0,0,0,0,0,0,0,0,0,2.95568790617228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31081633660997,0,2.33236965435157,0,2.33827032138668,0,0,0,0,0,0,0,0,0,3.34365316534829,0,0,0,2.93943188320704,0,0,0,0,0,2.40795571982421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.95655166898559,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 145",0,3.3454120050241,0,2.367546638764,0,2.33658009824673,0,2.3997154407563,3.37310698435427,2.35364026379433,2.31327456881637,0,0,3.31680757541635,2.98463809626959,0,0,0,2.35536583020814,3.3024082077806,3.40445749978341,2.34421354828827,2.29782894816441,0,2.9539628606777,0,0,0,0,3.01639118747306,0,0,2.3034855883273,0,0,0,2.31081633660997,0,2.97576684230829,3.68853826531137,0,2.37106003102387,3.39234606353145,0,0,0,0,3.84203902773346,3.09847030588739,0,0,3.01823971592423,0,2.34934204738138,2.29782894816441,3.28905674536544,2.31163492851396,3.3667810294603,2.38436936776056,2.32651099002087,0,0,2.38079930126505,3.67814216952803,0,0,0,0,0,3.81997422760326,2.26778748391074,2.34336188875274,0,0,3.96085404348122,0,0,2.35364026379433,0,0,2.93604666211198,0,2.95655166898559,3.06669522635601,0,2.31409562022533,2.38705701641509,0,0,0,0,0,0,3.66785852774081,2.2763703435199,0,0,2.36404808027361,2.33996401873227,0
"Gene 146",0,0,0,0,0,0,0,0,0,0,2.31327456881637,2.94197918606241,0,3.31680757541635,0,0,0,0,2.35536583020814,2.91517314401779,0,2.34421354828827,0,0,0,0,0,0,0,2.37106003102387,0,0,0,0,0,0,0,0,0,0,0,2.37106003102387,0,0,0,0,0,3.3454120050241,0,0,0,0,0,0,2.93943188320704,0,0,0,0,0,0,3.34014541506842,0,3.39884811191223,0,0,0,2.40428332153369,0,0,0,0,3.62335594484427,0,0,0,0,2.99811039595896,0,0,0,0,0,0,0,2.95655166898559,0,2.97753413656651,0,0,0,0,0,0,0,0,0,2.36404808027361,0,0
"Gene 147",0,0,0,0,0,0,0,0,0,3.38680864421006,0,0,2.33658009824673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.95741626052516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.28981535211792,0,0,3.60229779582733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.30409071735055,0,2.37990917642859,0,0,0
"Gene 148",0,0,2.36492133554336,0,3.01916539523988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.38405218891788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37282232612858,0,0,0,0,0,0,2.38436936776056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.03316513222644,0,0,0,0,3.2677621845069,0,2.35536583020814,0,0,0,0,0,0
"Gene 149",2.31574019311609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32651099002087,0,0,0,0,0,0,0,0,0,0,0,0,2.31409562022533,0,0,0,0,0,2.42844754730691,0,0,0,0,0,0,0,0,0,0,0,2.27558632983163,0,0,0,0,2.37018028595242,0,0,0,0
"Gene 150",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34421354828827,2.93943188320704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.02009202040506,0,0,0,0,0,0,0,0,0,0
"Gene 151",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.40153959170054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.26237249393652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 152",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 153",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 154",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 155",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 156",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31081633660997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.40428332153369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 157",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 158",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34934204738138,0,0,0,0,3.03034785596333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 159",0,0,0,0,2.37370487983012,0,0,0,0,0,0,0,0,0,0,0,0,2.31081633660997,2.35536583020814,0,0,0,2.29782894816441,0,0,0,0,0,0,0,0,3.01823971592423,0,0,0,0,0,2.9343588184488,0,0,0,0,3.67158517253952,0,0,0,0,0,0,0,0,2.37282232612858,0,3.66137186423272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.32366168837998,0,0,0,0,0,0,0,0,0,0,0,2.3719407104721,0,3.45651362057029,0,2.95655166898559,0,0,0,0,0,2.88116376274183,0,0,0,0,0,0,2.9837470406707,2.37635818765399
"Gene 160",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32651099002087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 161",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 162",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2748030708548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31327456881637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 163",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33069148836054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31409562022533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33405124906741,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 164",0,0,0,0,3.01916539523988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.93943188320704,0,0,0,0,0,0,0,0,2.37282232612858,0,0,2.40428332153369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.40703610426903,0,0,0,0,0,2.3719407104721,0,3.45651362057029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 165",0,0,0,2.367546638764,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31081633660997,0,0,0,0,2.93943188320704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37635818765399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32235164265114,0,0,0,0,0,0,0,0,0,0,0
"Gene 166",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 167",0,2.31491749448671,0,0,0,0,0,0,0,0,0,0,0,0,2.34081217434162,0,0,0,0,0,0,0,0,0,0,0,2.40153959170054,0,0,0,0,0,2.3034855883273,0,0,2.31163492851396,0,0,0,0,0,0,0,0,0,0,2.38436936776056,0,0,0,0,0,0,0,0,0,0,2.3348933362267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.40703610426903,0,0,0,0,0,0,0,0,0,0,2.38705701641509,0,2.32235164265114,0,0,0,0,0,0,0,0,0,0,2.37635818765399
"Gene 168",4.42114855474918,4.85777332124224,4.0751483084214,4.22972385957132,4.08467445824907,3.64761927949465,4.03613342196923,3.04642919776342,0,3.88401538044124,2.95568790617228,4.00478383099516,3.86553859218574,4.49506464443503,3.65218137803077,4.00743137204933,4.61953086182198,3.6198135943659,2.35536583020814,0,4.67928023656559,4.20432680347671,2.29782894816441,4.45979852140813,4.41664762446159,2.33069148836054,4.1148163096503,4.17867276921559,4.74458523307259,3.40539567621874,3.04261966862113,4.08371760821798,3.82962015745595,3.86371033917873,3.44078598747238,4.30037278131704,4.29947643376103,0,4.439362681315,3.90666755999145,4.64435488581644,4.08180674431486,3.88962851641128,2.97400300038066,2.97312237002494,3.7038656085508,4.86042320796913,2.31491749448671,2.44945308246322,3.8858827806672,4.41844550704077,4.483551984464,4.58682014748866,4.2099134581158,0,4.56084593836621,4.01720168637322,2.97841908235231,4.09623112309005,2.32651099002087,4.12175446740286,4.29858091099902,3.41577816572189,4.22686893881509,4.37102888046434,3.69044073468089,4.27645659297552,4.11778371842716,3.50743130219864,3.32366168837998,4.36846101028167,4.73614888824085,4.3030667877754,4.07704604340443,3.28657458324315,4.2725893579048,3.35781769306913,4.06290303638728,3.96473514799673,3.4035202630783,4.15016150775918,4.58682014748866,4.61782451228764,3.06669522635601,3.81562164435638,3.34453217021673,4.6033107507996,3.86279751818759,3.35336811722621,4.36910234407267,4.37704700797868,0,4.04804192073811,3.66785852774081,3.80011429050682,3.40445749978341,4.24315890021876,4.47398121702746,3.86920558797923,4.48740668139098
"Gene 169",2.95828168230784,0,0,0,0,2.33658009824673,0,0,0,2.35364026379433,0,2.30024843335264,2.33658009824673,2.92931421926386,2.34081217434162,0,0,0,0,0,3.40445749978341,0,2.29782894816441,0,2.31163492851396,3.36228859756982,0,0,2.35105865117698,0,0,3.68663959341219,0,0,0,0,0,0,2.33236965435157,2.37458837341891,0,3.01639118747306,3.00355599440811,2.33069148836054,4.03704426338516,3.7038656085508,0,0,4.16654216959619,2.35536583020814,0,0,0,3.38221905908324,3.6057751411999,0,3.62069794169786,3.3667810294603,2.38436936776056,2.32651099002087,0,0,2.38079930126505,3.39884811191223,3.02194811568488,3.02194811568488,3.59710560506423,0,0,2.93604666211198,0,0,2.95655166898559,0,2.89962778695522,0,4.18502295977639,0,3.07650655669194,0,0,2.3719407104721,0,2.41907080164453,0,0,3.03316513222644,2.33405124906741,0,3.02009202040506,0,2.24257055439926,0,2.35536583020814,3.30409071735055,0,2.37990917642859,3.67720268198786,2.33996401873227,0
"Gene 170",3.625132096332,3.3454120050241,3.39884811191223,3.89905730118125,3.68758845560318,2.98019157934228,4.63420697360137,3.04642919776342,4.20062015202959,3.88401538044124,2.95568790617228,3.60839155459839,3.86553859218574,3.31680757541635,3.87012453186867,4.40681803275165,4.72390514936986,4.77974916076508,4.06477685408848,3.58084909875949,4.84490473139259,4.20432680347671,2.29782894816441,3.66322068168406,2.9539628606777,2.33069148836054,4.61908893349414,4.02707197328566,3.88122107564796,4.36526065423109,4.39247584306296,3.40727485559565,4.00831550358258,4.19416738506341,4.80275730762059,4.01720168637322,4.01630937491519,4.39620656645786,2.97576684230829,3.40915781589356,2.98196756108314,3.40539567621874,3.88962851641128,3.36228859756982,0,3.42435940225919,3.91723109463352,3.3454120050241,4.31847528044767,3.8858827806672,4.41844550704077,3.01823971592423,3.68569167689474,3.38221905908324,3.6057751411999,3.78485441055825,3.83847431740533,3.3667810294603,3.91723109463352,4.03340604333244,4.72049204466202,4.7788489354527,4.37586194082634,4.22686893881509,3.02194811568488,0,3.59710560506423,4.62207582244569,4.5858587001981,2.29461406874668,4.25226056238328,2.34336188875274,3.84114660577829,3.68002393436434,3.96085404348122,2.40703610426903,2.96960841540871,4.74741351921464,4.29577176379,4.47971242599534,3.32366168837998,4.6812039715989,4.41934569158536,3.06669522635601,0,4.41934569158536,3.03316513222644,4.04161140633606,3.85010845357351,4.48547743324543,3.79926009890277,2.88116376274183,2.9837470406707,4.21647211905735,4.74176506316655,3.6837986735327,4.24315890021876,4.22591916039076,4.04804192073811,2.37635818765399
"Gene 171",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38436936776056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 172",0,0,2.36492133554336,0,0,0,0,0,0,0,0,0,2.33658009824673,0,0,0,2.49821061541436,0,0,0,0,0,0,0,0,3.36228859756982,0,2.32069378202026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33069148836054,0,0,0,0,0,2.35536583020814,0,0,0,0,0,0,0,0,0,0,0,2.30999856153725,0,0,0,0,0,0,0,0,0,2.34336188875274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27558632983163,0,0,0,0,0,3.41482953045221,0,0,0
"Gene 173",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 174",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 175",0,3.62424360463914,3.0099508629045,2.367546638764,0,0,2.32901673826254,0,2.34081217434162,0,0,0,0,2.28822202882376,2.98463809626959,3.33230094374059,4.03959920101399,3.6198135943659,0,0,3.6837986735327,0,2.29782894816441,3.66322068168406,2.31163492851396,2.33069148836054,3.71748252236686,0,0,0,0,2.37282232612858,2.3034855883273,2.97841908235231,2.40428332153369,2.31163492851396,2.31081633660997,0,0,3.40915781589356,2.33827032138668,3.01639118747306,3.67158517253952,2.33069148836054,0,3.03504818400374,4.60038040817176,0,0,0,0,0,0,2.34934204738138,0,0,0,0,0,0,0,0,3.69521361975447,0,0,0,2.93099260826046,2.40428332153369,3.50743130219864,0,0,2.34336188875274,2.31409562022533,3.40071417314828,2.26006279827446,4.2725893579048,0,0,0,0,3.32366168837998,4.36621965843634,0,0,3.31937195306532,2.31409562022533,0,0,2.96523512872281,3.68853826531137,3.30324908169991,0,0,3.66785852774081,0,3.01546833466672,2.37990917642859,0,2.33996401873227,3.90857958365039
"Gene 176",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 177",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.30267509794438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.41907080164453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 178",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.39607907179059,0,2.3034855883273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.02660503633725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 179",0,2.95741626052516,0,2.367546638764,3.01916539523988,2.98019157934228,2.32901673826254,0,3.65218137803077,2.35364026379433,0,4.15632708168723,2.98019157934228,2.28822202882376,3.65218137803077,0,2.49821061541436,2.95310157498338,3.38865080816775,2.2748030708548,3.01546833466672,0,0,0,2.31163492851396,2.33069148836054,3.43786618529924,2.32069378202026,0,3.01639118747306,2.39607907179059,3.68663959341219,3.61189138558554,0,3.72042593535764,2.31163492851396,0,0,0,0,0,2.37106003102387,0,3.36228859756982,4.03704426338516,2.38885361988142,0,4.02077920906026,0,0,3.62246911543034,0,0,0,3.6057751411999,4.24630449890539,3.34189763938086,2.97841908235231,3.41958234593133,2.32651099002087,3.44469325016474,2.95224111198918,0,0,0,3.02194811568488,0,3.44078598747238,0,2.93604666211198,2.26778748391074,0,0,3.40071417314828,0,0,0,3.66600067172901,2.42844754730691,0,3.32366168837998,2.3719407104721,3.62335594484427,2.41907080164453,0,2.95655166898559,0,3.64489250767117,0,2.37458837341891,2.27558632983163,0,3.37220064782206,0,2.2763703435199,0,0,4.35762239572142,3.37220064782206,0
"Gene 180",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 181",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.35536583020814,0,0,0,3.32710777354797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31491749448671,0,0,0,0,0,0,0,0,0,3.3667810294603,0,0,0,0,0,0,0,0,0,0,0,2.29461406874668,0,0,0,0,0,0,0,2.35364026379433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 182",0,0,0,0,2.37370487983012,0,0,0,0,0,0,0,2.33658009824673,0,0,0,2.49821061541436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3034855883273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.95224111198918,0,0,0,0,0,3.44078598747238,0,0,0,0,0,0,0,2.40703610426903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
