"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 424",24.8166800882579,31.4898335503551,21.8678610197045,23.6283722721531,19.5485347919899,11.1246370062506,24.0851955297804,12.460730890763,34.5509167344036,10.0276796255362,20.6607788903539,16.9221614950727,17.3056241899967,11.233098811658,3.41269631374409,15.8221950366673,15.8954578131785,14.7741669032113,18.8514710932303,77.1317940558355,34.8799578588743,23.0882288539719,8.67586148429457,13.2110418877615,20.5770427132621,11.4688893291618,4.04848126958768,6.16469287117921,14.4705258689681,10.8374268731824,3.23366790300967,12.7559179488688,7.77707986627749,16.9862485778419,3.35723560975262,10.7140767371964,10.7123044764196,21.7010720055455,37.2898796185637,11.0683170470191,11.2799348541361,8.45716196108901,12.1035492113117,11.5083440457403,10.3361000157812,7.03012959710191,3.52644601097796,6.88873109414499,10.9021796551349,2.91303378052595,6.94092270830641,0.860675126516882,2.08600733725982,10.9527383064379,1.10818598070825,3.21156982856786,3.88786669626492,18.7143518622212,11.711686335214,25.067205773758,16.4723555155108,-0.503800908851285,6.18723255632765,9.62126885603022,0.75931101741502,3.27832593282759,5.24378013797169,2.99726971218451,4.58173002067602,1.17655721178286,6.06751785388067,2.3684783867411,2.20205071202352,1.9238611886824,17.0194664864316,6.9284539625032,-0.398726069935996,4.6632598856345,-0.0322551060316655,4.05594723602006,1.21118826180725,1.5982837547238,6.23499584763124,10.8969018715885,1.24598792972902,2.89721397191204,7.81877257605818,14.2805291863703,0.174002315002149,4.47439198251439,-0.290153321301009,-1.24134168502,1.76749933489167,0.359627807020682,1.12403480427342,1.39239317689122,0.0504999503528872,0.660377655323566,2.97241821438825,0.821052257992491
"Cell 425",22.7086871427309,27.9690078667506,22.0948709427962,22.8769451628974,20.5663851366033,10.8966645379767,22.2415077941062,13.2268491812415,35.1449243172087,10.4604645164761,20.1113094106291,16.3086112428438,18.150797956362,10.84286059549,4.5463620873288,14.6800579579947,17.283987845933,16.629442293136,18.812370528493,77.36379764409,33.5095152546793,23.4486640091112,11.1326230866082,15.3140767580339,21.8914716574514,7.55287536752034,5.95239638681641,8.63756276998999,12.126173707687,10.3925022320227,0.663169465829049,11.5689588278544,7.55055475613701,16.2027233476568,2.71669951958909,10.2612221539288,10.6075599396526,18.6177036000202,37.1154408682622,8.10839120977987,10.8384665875687,7.58824627943759,10.0060628772572,9.71879106474981,11.1655065376833,4.22726428267643,3.52298528165146,7.49074636278834,9.01726108721247,1.34752796823604,6.39232397202753,0.161375445944147,0.564837579977924,12.4068140462762,1.96435942751912,4.64095746925487,3.44161034219197,19.8161584257845,12.5321242712441,25.9906727962116,15.9298743557815,-0.335062791647084,5.58505310433489,9.83204859230186,0.546000297481237,2.82098799828669,4.07472002614812,3.16271491420668,3.45583723056759,0.096836745596214,7.23542364486127,4.54303919388429,2.44070348471434,1.35600399390354,19.4904846068946,5.60370804734237,0.663114462266991,5.215724016409,0.799595878756494,6.00902532085618,5.51993978263322,1.63629279080404,6.86362055687612,8.68428991658578,2.66087353590277,3.11972340522437,7.17082018674905,14.5322556461162,0.169701930316085,4.46214354199354,1.38248386738655,1.08323942908313,0.832813410429336,2.78707798369544,0.604149106305148,1.79037883213396,-1.01731575366028,2.1855686615611,1.48276999342423,0.53493713258568
"Cell 426",23.7799054625509,29.6148518755649,23.8429135482621,23.527008702655,19.1986360555451,13.5456095336259,24.3802414176766,13.1711967669609,34.969891682077,10.5003830809056,20.4515464292571,16.6423092234296,16.6134635990186,12.5918191255421,0.57056850141689,15.4976322687714,14.5710481397123,14.9998261528296,20.0309452236876,76.6476751473261,33.8001919395709,24.5353049345859,8.38455245169431,13.73000097943,21.3939022037767,9.23818736115416,4.01917062379205,7.56894863709956,14.2926665814011,10.6089702716148,2.68616467915149,12.7576788118562,5.63480323693857,17.8808457127527,0.0348811044768023,8.4000897630642,10.866080686651,20.6264351491141,38.6737704296027,10.75239007443,11.2160685928548,9.38164581758042,11.9919543215618,11.3878125935754,10.3506648540419,8.90219331880364,5.8221797270134,4.94613853314909,9.97878499571665,1.50471741464313,5.82866062284923,-1.23903329941792,0.342638268092393,8.76137296626763,2.89900394339524,4.59313645087248,3.88733320577467,16.6487422660583,11.656769288803,23.8960753732709,17.9823842704272,-1.02217034011911,6.08624706881075,10.6032937992586,2.32859155649224,1.31912687306395,5.07790339953633,1.51116997427285,4.16000974955151,3.19187464594015,7.09461267836745,3.80113329655435,3.41156012348734,0.826695370838239,18.3736387304738,2.73986466252327,-0.678682676537805,5.56724394897224,1.17133812904119,5.81632890911597,2.13650295571537,-0.229662382045806,6.78967633076319,11.2836994299185,2.76093077674782,2.96276537302348,8.97245656795456,13.8499826076795,1.02888721270246,4.59529778159247,0.731443982286787,0.722460010662594,2.29515404464302,-1.02561981548122,2.29630787371492,2.38885868296584,1.76599560788281,1.6789501969135,2.87922446001257,0.995376328200219
"Cell 427",23.4568587703006,31.4575737698673,21.8329475400881,23.586756446226,19.8100531663616,9.43136031197333,23.3148008477344,13.3547536895482,32.2545724364418,9.31429664397452,21.0432068130122,17.7171440554256,15.5761860859973,11.2953992116452,4.21113825032299,16.0655399929179,16.2533745677133,15.0499237150839,18.4910702989132,77.7083765849236,32.7262654919092,23.2485889301744,10.7240160752065,12.1217562810485,21.8933105557847,10.4352571198699,6.14701803413589,8.08345130543482,15.3477783260651,12.0877075270499,0.327638876841728,13.5774374512447,6.76447906791253,15.3952155613059,4.30869931489936,10.108634245364,10.9231174034391,21.1808312103775,35.0873838101816,11.1960294681363,12.4792000581253,8.8415808466852,12.6453551062601,10.0115849874451,10.953341771859,7.85344529076508,2.15511933754574,5.6619636773776,9.21451520234725,0.00376552268481478,7.53114255985228,0.328997353716889,1.69821727387618,9.91721607112392,3.89602044904149,3.1389595690013,4.96174951768421,16.4299577162801,12.171183341426,25.9350012350288,16.983900306095,1.12636819151772,7.2189989210857,10.5015822779157,1.72116739071549,1.95613208370549,5.30691354515592,3.15232618295188,4.12223157425468,0.767223179348436,5.29685660204403,2.07546945835314,2.61806169092132,0.374988418094806,19.7533277237745,5.41430792665993,0.458235161579754,6.89958782116835,0.454098790883945,5.47786336734259,2.42224194679671,1.63297941080587,6.4038155726433,11.7961279998438,0.0989224592608542,3.30758168717461,9.53524625199129,14.3751589693024,-0.325217158381073,4.91270044726686,0.299247178333634,1.27350282108626,1.17708819969489,-0.123528528439201,1.81393177224412,0.484190937415561,0.155989330449826,0.432929267614088,0.396688471947689,0.416555675368324
"Cell 428",23.6367443497786,29.1477962931224,22.3480353102165,23.4607153356308,20.5014936205563,12.2168633777665,22.1318648133027,13.6438310928296,34.8999790613285,9.49115914844152,24.9576926214796,17.328515622811,19.0527115595128,11.0543184065019,2.90537680299437,17.1466863271396,17.8003163539303,16.4082329826517,17.4285872652526,78.7761805888892,33.6960912175264,24.6090152912771,9.18439534917033,13.5845280632652,21.8253274775432,9.44900400161324,5.51196775768768,6.25198535864885,14.8313780491436,11.7967168893475,1.42082790993824,12.3130348293786,5.98463184721883,15.9284176387577,2.80032827827157,10.0429254708296,10.2737961700958,19.4131125900029,36.7596868272357,8.82836972057095,11.5483619513708,9.95699942187735,10.7377463737436,10.9240564362186,10.7007297251922,6.54289325990474,4.33511723122253,7.65763198254753,9.71391835903167,1.57196028428459,6.81671832194047,1.46273170972994,1.50193251485909,10.4032409271148,3.32267391571134,4.52108827249898,3.93421192149164,17.8140905704706,13.7214894584334,26.9067469535421,15.326292969358,-0.3990304563163,8.14208755149827,9.51894817835015,0.477437434600546,2.86034738838371,4.032452792413,4.17460091792732,3.93684231811327,0.493415442583108,7.50197129471217,3.98959110077736,4.58178741669522,1.54955282255534,17.4953662074138,4.4181715674442,0.454167232830619,5.89159858181816,0.298640665948816,4.42280676500747,3.71038333700485,-0.0624389857222938,5.53657276056766,9.60996531419459,0.795153841668495,1.08777354300993,7.50292839567323,14.1332459154321,2.29274392121129,4.41899902034171,0.694330494040229,-0.481190901933625,1.23273809449401,0.310848941865153,0.230029925124668,-0.174552606324126,-0.28685035581328,4.07006072844047,1.16099472371193,0.520457146193155
"Cell 429",23.5516963944903,30.5462101726773,22.5135820426752,24.9606543324259,19.6439945717647,9.91406398245835,23.0639530134645,10.8476424561703,35.3226679518949,9.95149568895845,24.0635723925507,16.7672042118685,16.725739914946,11.5162600572053,4.48434295039784,16.081387734835,17.5003468290176,14.7246536863172,19.5893039011454,78.4108648140102,35.1031190616703,22.7784279326058,10.8199186154023,12.134005986802,22.0567048606614,8.91782845313804,4.37919148812556,7.38445976151988,16.7382015768774,10.3056646265248,1.26800000677975,13.6722698961321,8.07340221634954,16.0093219849454,2.24610351847317,10.7931197618923,9.47774280386987,21.9180344091443,36.4554985770264,10.6987501510355,11.4409145880523,9.67983157618298,11.1442584207711,13.1540451917836,10.4367536810647,7.56807315608872,2.2408158706008,7.73744869605322,10.9779298936774,1.4037060029169,7.28858045142508,-0.420780481805288,2.06325090719441,9.96937213331345,2.67648046610363,4.27064919633449,5.87922099425313,15.769241629105,11.8619405857193,28.4679902019448,15.793407771778,1.33069550344371,7.54845979063076,10.3776492168574,-1.25289294645772,0.409529456328729,4.98063020753268,3.05228266252415,3.5286834735422,1.09152249653848,6.45357797507338,0.118437224182829,2.32436969942379,-0.615344908405086,17.2401860359183,6.56391911537234,0.0626971725913392,7.93436666591563,2.56677841718663,6.02883619753231,2.20795655109283,1.48790058985478,5.74920171998402,9.00683978185143,3.14136881188026,0.917399457771259,9.55525013274099,13.2166680541766,0.896725180652957,4.5662736004183,0.00390465916212324,1.94821987426531,2.08577566455808,-1.26012257875562,2.09720528400637,0.000239636547414657,0.0775591510478841,0.633273258462704,1.99227285131713,2.31449350177078
"Cell 430",24.4067855101287,29.3287887855509,22.7294100790829,23.1113273415506,21.687311025073,11.3624742757381,22.7988782971292,12.8724916290303,35.2483838479884,12.8934962114498,21.501930666661,17.2017322665072,18.4455541062815,13.3486334077127,3.82113657076476,13.6495805986881,15.7934192135451,16.0697380890839,17.4698482227099,77.5654220723224,33.8873785584178,24.6842234481348,10.3103290873956,11.8826611283162,24.2850567785097,9.10078454178086,7.14923148253706,7.44573350238516,13.449702301371,10.0664381509458,0.813244093551917,11.9381056092653,7.78080756902529,17.8901446613764,1.666716203459,9.74139700106524,9.50524135708568,19.724046969567,36.263297896102,7.07641566405708,11.7672904081549,8.97542270600271,11.2873324023301,9.92296405832397,10.5928911921136,7.23584804170363,3.43751367137513,5.70199178069762,8.58602627801404,3.00523191841891,7.02108249444013,1.76188997358826,1.05551489708114,11.6846007325762,3.68441538309083,3.9054686849976,3.59558686999341,17.7767693760551,14.3937664557458,27.1181221559329,15.450293011311,2.17823734927612,6.22544776219241,9.02084286327494,0.32463983505803,2.79849171042268,3.70610554399344,2.10751957280856,2.64387778978744,0.892699316669863,8.58662569070611,3.41821911915376,2.61354324519926,1.87282045098668,18.5029881441795,6.25886891913092,0.365320170734098,5.58839993147432,1.63376370250448,5.15921339331548,5.57689592644174,0.583117470417169,5.03635169294569,8.49989831058935,0.474558383533124,2.14155951459102,6.83343616190893,15.2048333821621,0.419889798845712,4.6628736004864,0.89021584076745,0.449822532277221,0.222878962094385,0.841273909286298,-0.356316862207788,2.55798424258151,-0.697506709992157,2.92706181408222,1.57072626496865,-0.074326710067136
"Cell 431",24.0519322506234,28.059063325137,22.6262849899227,25.1023301665704,21.115431319227,11.7517513026805,23.6437139977494,12.7887229654576,36.2787500625539,9.23619634797396,20.7484746451809,17.2658337453001,18.4244431265967,12.3748132185091,2.39078557570267,13.6494543041741,15.2845264490802,16.3950893598937,16.9933016361877,78.4168625505921,33.7124290600125,25.2746127794589,7.35397767518403,14.3992151310062,20.298724594452,9.16252848487022,6.65916405866831,7.45253151719736,15.0861289521512,10.8709046111328,1.27688218444044,11.2290948050339,6.70829016297904,14.9016463312591,4.15596333844689,9.06425187970275,10.8231068919637,20.6722657290149,37.1831801716489,8.35838565545001,13.2230743770442,7.61355456032398,11.5928155039238,9.5010322752505,11.571076074348,7.54366601600743,3.61515131813746,5.03811210096269,10.3275977514593,1.85862770826361,7.37225974513202,1.56657288424106,0.519976989480884,9.80228289993499,3.14347035812875,3.69887715610736,3.83462148776853,17.7818428796557,12.5803430070991,26.0815761220355,15.2694830296691,1.10232336549785,6.06745980378969,8.19066401382797,0.279354114455907,3.38381013796444,4.51844170929769,3.64094909658454,2.65009014255812,-1.31153719325395,6.64765632862997,4.38989373638776,2.82084116806482,2.29229505116137,17.9672685163413,5.99078750546891,1.34057072579131,4.53824802320661,2.70284865282574,5.83340325857332,3.18540828224016,2.01847023150559,6.00585087597776,7.86820552221978,4.16038928902035,1.96534188217501,6.8667577023123,13.4645392453266,-0.0131053907721579,4.90677004796367,1.8998002756017,0.380192519936479,-0.558448574016826,0.817635261343524,0.0623936126002166,0.250262582922018,1.18017362752284,1.01554975323233,1.15202757250895,-1.14975169230861
"Cell 432",23.9793182494357,29.9282202829309,23.7196752982371,23.1366047468542,19.2337446394493,10.2272117712546,23.8163058734632,12.7771861481517,34.1962340972638,10.4021018746599,21.5286806095767,16.9415388509232,15.7681106525478,10.329688809666,3.29599933386836,15.0273941765477,16.8620732458029,16.7577673732168,18.2587311696015,77.2839522153111,34.1297474406464,23.9702892818098,9.46188775815173,13.12491670929,20.9681640406488,9.09888584291538,5.51300186691758,9.04223197849039,14.8555297554597,10.1355838601558,1.53101630450256,12.9756873243748,8.59375417925445,14.2682906042178,1.32785414337391,9.49637918849408,11.9006914865198,19.7520139902449,35.1990543968145,11.2183587576035,11.4256837026678,9.64230957197861,9.43484032847761,12.0736244972516,9.75380866982131,6.24885745144066,3.22992768401924,7.80936178016973,10.0579486927276,0.25719081793732,4.91429646119944,-1.24331838062568,1.31380436357509,9.19570922182724,4.79503863633479,3.99695138407336,3.91106691170798,17.4679253700845,12.7492455376276,26.222053432764,16.3512529064852,-0.13404998169948,6.37860074304777,8.72048228735425,-0.145337984920562,1.77887547371952,6.66581205970166,2.3689413547351,3.60321491585948,0.642957244927733,6.64634599203999,3.23684258273065,3.28313690112806,-0.132986722923767,17.388032189749,5.80155070820338,0.483422551993793,5.88282652616107,0.977706456826383,5.87438584606788,2.618896436695,0.102079526493914,4.17202753812528,9.28548649877812,1.22108102108939,2.80579411137043,9.99809284523533,13.2099502086518,2.24928908177778,4.13105725532108,0.503524134717921,0.223053926248293,3.69738291190955,0.650501888117065,2.43120041011515,2.56445307999661,1.94615566472948,2.61200534836731,1.66293000668702,0.436183625460844
"Cell 433",21.0755461763447,28.6319157159564,23.3964841874763,25.064280077172,21.1602299467153,10.4597763995231,22.946012647315,14.9606335713441,34.2162454529188,9.600229130454,22.4588148823188,16.3234058458431,18.4498949830752,13.0692213057112,2.9400386786742,14.1667692455619,15.3161065391949,16.6780987299273,19.6504900486354,77.8112453682942,33.792905383284,26.1862750501471,9.14764274055906,13.7851981643369,22.0270301597391,9.21628919340732,5.94999756884938,6.63454983986765,12.186616874406,12.3757975938045,-1.10297567739886,12.2785256410052,5.87393917600715,14.5081296030915,2.16388734788161,8.4305517927058,11.4711538107566,18.9107881956302,35.9704349533592,8.66345524721822,11.9336148225338,8.80006976956997,11.334856186087,10.5848705637941,9.62587403968869,5.74624764245131,4.39475843841177,5.24399368203706,9.59374615230351,2.70296820579497,7.75158109995274,0.751087398745552,-0.334385485656025,11.6337831862259,3.37050267840393,3.94356199600424,3.83574539929405,18.0900573090925,12.3052899499514,24.5165546982224,16.4952514547353,0.653079859165898,6.65229875758803,8.26989649737989,0.537106891013021,2.42522453527988,2.68805459922593,4.16576911976188,2.03506479272807,0.0633817166132497,6.45902641708022,3.39693835450741,3.1523255406024,2.78660380102435,17.8170601453896,4.86795305301909,-0.407213952964281,5.00144572349986,0.441536704303675,4.16312994438783,5.83055409533912,-0.682935483760616,6.28274884572443,11.2868977516943,0.00301368032357074,3.28895296922299,7.6160658171997,13.1834613151767,1.10088377112415,3.46481784261397,3.21385152453532,-1.83607287939498,-0.234136446694809,1.1614574792564,-1.39118151648937,0.733146102317767,0.918351749367861,2.13562038107266,1.74353800987106,1.08891668326897
"Cell 434",24.342800041375,28.6611044184466,22.75399530046,22.0607221503803,21.6852321949201,12.6388304553746,24.4510990930029,13.7146092129717,36.397126728195,10.8556001568443,21.45116262254,18.7654707269178,19.616619723351,11.3531657651121,1.34196360130121,16.0381418102667,16.0101526791353,16.7381209313255,18.2293950536588,77.9820671234632,34.1493717058677,24.8565190938505,8.11239669240693,13.9912744815677,23.8671573621333,9.40101832882048,6.92513175344994,8.60874019049547,15.0038089742703,11.7387689605426,0.861026032107656,12.4040752304445,5.52267820599146,17.7815167377997,1.18352107298316,7.71968565678068,11.2035571262931,19.6945608183323,36.4150918034426,8.99513563013848,11.4193569174107,10.3542067590335,9.98924037923785,9.79188137097597,10.3233766708191,8.40059069090192,4.5037073522317,5.91534790549947,8.47389696606252,2.11651370431912,5.90297178835183,1.64422713979833,1.18315748302767,10.6761028384349,3.75608457373229,5.67848860548802,3.25950837823415,17.4967434021632,12.153804999922,24.9019999196962,16.2188200629029,2.06056267300696,7.56423735368775,8.84902123616456,2.21374463565751,1.55317983813209,3.90268145078907,4.18277208390316,3.14253170606417,2.64577881060394,7.55323335708329,4.45752477456106,4.73862820661026,2.41591965381195,17.507761326422,5.20251041330808,0.880713177275937,5.17471315617678,2.29012306290937,4.43830002875879,3.31433421958638,-0.0657490798837966,5.33838505245481,9.83189848465698,0.147578635737883,2.96950151455542,7.9299878170749,14.1816566291627,0.740094550968787,3.45283079160831,0.71701307818617,0.553087187300922,-0.177091973048305,-0.134637503575761,0.109901623022999,2.09533900123297,1.59446373423247,1.96830829680638,-0.303069702344381,0.363356341934735
