"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 407",23.613432364909,30.7569097057307,22.5850745408929,23.1595508452352,19.870496626046,12.0135085531759,23.4985178295998,12.7053314737778,34.2849728694726,9.60986204786865,21.6825150367508,17.2603861139247,17.6889466717563,11.8680583173142,5.22233504178328,14.2963668745326,15.7519392275549,15.0267682916216,17.667763620188,79.710005112346,34.031876332919,23.6760202749634,10.1169933225346,13.0404362740027,24.6237965824401,10.4641097738928,4.83582003353339,7.62789300379888,15.0516587844126,10.5244453053449,2.47474878459592,14.0680315942727,8.56605004914167,16.8879375324719,2.55354702057803,10.5423544793843,10.7952294411218,19.423815386546,33.2344006927579,9.77099023100455,12.4080263036307,9.01931167842162,10.3636157894915,11.4465659199019,9.80726259120388,7.95441979430372,4.24152415904193,5.21760503874672,8.61425816198847,-0.229646100793269,6.32176614227742,0.448632011334455,2.10120350236058,10.8528719954086,3.52532945933497,6.46361194092053,4.89214130230707,17.0636630384638,10.7841005465455,25.6792815263506,16.6945270690121,0.976457576309052,5.0382839465754,10.4297780526398,1.78106981282011,3.21683021545926,4.92979860226326,2.50048346926124,5.09104436603767,2.30894888292956,5.40270375768589,2.53373869373821,5.55775096082922,-0.348021219845603,18.5416861469389,6.29783635224256,-0.452471395099273,6.40435285745379,0.534599137894521,5.37656136094159,1.52672594015536,0.630200165590311,5.7144590532351,9.17129668812387,2.06368124758491,1.81775330122847,9.49602016008924,14.5558130033763,1.54748069606944,4.89070931400206,0.374386081870488,2.49487250212783,1.07053448756153,-1.2151430564354,1.53662817282479,1.10264200170973,1.12835765354798,1.59225113667984,1.58854916440113,0.241548779420325
"Cell 408",24.9810401286194,28.7081222873953,22.7738661914776,25.0955775156417,20.6098344130566,11.2029734724136,24.5401535739776,12.8503985076209,35.4725888594798,11.163660384147,21.4958868136081,17.3389992038911,18.5431776121363,12.5897681646748,3.70112559527961,15.6802329517162,16.9927610730223,15.5300084868519,18.6942389874875,77.2929538863214,32.4378121256748,24.8293450162834,8.47170963823369,13.7420570048003,21.3939577615245,8.8540240024154,5.62062386587767,6.81895963628914,12.6258989801176,11.2736289678323,1.37284076770982,12.4979821913259,8.11654872041058,15.764392918087,1.97393949078111,9.13902239679402,11.5442540687097,20.8868881088479,34.4749863868776,8.13292738050699,12.5742697681784,9.40179804227832,11.3169451652894,10.7795593054329,11.9881866904402,7.71302365707591,2.47499784540677,6.45429814563891,11.28384435651,2.0434442800533,7.03227885183961,0.256784740017483,0.85981198098616,10.5515775077584,2.13245003724515,3.98850871540838,4.77880537186556,17.614838173053,11.9945479056436,27.0818668710315,17.0529810163372,-1.46735053928769,7.18306124565684,9.31240447369965,-0.672159478335983,2.39908471196775,3.55215312012923,2.6978091970736,3.90273454165894,1.11660408179245,6.19633052641461,3.06671728881768,4.16814473292131,2.47299922059424,18.0440093621856,4.62231656389336,-0.0948242006353698,5.78923118371403,0.858020329860865,4.12211876404396,4.16634168850686,1.14016895353765,5.68940961291525,10.0224957626828,1.66983079590647,2.31672861185356,7.16152236111077,14.2594697753398,1.62437859869219,5.14744621822172,2.67499256052326,1.11269236268088,0.428397293163041,-0.182782768887128,1.52206836759873,1.92733167141361,0.561964369303515,2.51567103904834,1.43897273444497,0.813028896241292
"Cell 409",24.3280025511574,28.5964389992081,21.5193131636479,26.1048076208201,21.0834452516566,11.9788507267392,23.1092880830535,13.4046316117337,35.525390750735,11.1775575685079,20.8946171566482,17.6455444964986,18.4792009479562,11.9726285971723,4.39740625609723,14.8445020503865,16.4377762994043,17.7676048546101,16.3859698580515,78.6657748974618,33.6708917783708,28.0398611726458,10.8727645272942,12.6326442848328,22.2031031589492,9.81206618647924,7.41948052562774,7.80772622405643,13.9454007682742,10.9008240336556,-0.530679862342228,12.2543055785889,6.7549198647524,17.1667139137307,3.03795745405151,10.7506966725211,11.2064704955134,18.9458923622813,34.5619118002958,9.70566650035966,12.107122447332,7.81341490178948,10.1926404199993,11.1064919689443,12.758721440185,5.56800142072121,4.29419435493295,5.66980414619162,9.74523568053901,1.67857611190136,9.21328037150042,0.745577207673739,1.35894846223922,13.0534399673659,3.57231373008865,3.72645921041731,2.86464014869314,17.9785524134904,14.3924723813785,27.1636819847731,16.5865450233207,-0.030920818084731,5.57770301475026,9.3225366892752,-0.963748978664273,2.5239298593011,2.53072909019267,3.85708451140309,3.11022287991147,-0.694895667543125,8.63917542052162,2.28330791161392,1.29294580210916,1.27071499056189,18.1607425260064,4.06998591584331,-0.550177206894416,5.92219090657979,0.0488978346861456,4.66246211423615,4.55590845541551,1.24960165061627,5.20868954231685,9.15851308932269,2.37565952351999,1.37787415078264,8.44612258818069,12.9929681003588,2.06932128383606,4.75421255609995,-0.0471857412182006,1.50940227987482,0.482142920140725,2.02479401346771,-1.92641107566376,0.641527696149486,-1.21343768960948,2.13851916107898,0.661133054676112,-0.141829544347942
"Cell 410",22.5171474120377,28.581906557188,23.6259602520356,25.0237469622696,22.4481746297034,8.78094280616879,22.1414828297957,12.1130015094391,37.5082008446979,9.68956565911688,23.0444822818843,17.4302879643954,19.5502716193749,13.8651667667714,2.8923935076223,15.3077902324764,16.9587855222851,15.1836745149697,16.8823888067698,80.6963504877393,33.5281083139637,24.481047508326,8.56771405806664,13.6192506746131,24.0037304026473,10.3304410834306,7.65231122713064,6.77323280324348,14.475656328562,11.5263003877647,-0.349828329956817,11.9086798494464,6.77809332029157,16.469069379171,3.19986173312173,10.0681977540024,9.44610643366704,22.4994872619659,35.5911742456924,8.24483990629855,11.7311601222106,8.1420999640977,10.6352237688409,9.22872552100092,9.35742573042662,6.91573114766926,3.13099819059626,4.38854592806546,8.78225861417084,2.96225312582634,7.51649477913182,2.30418319348224,1.2512342936761,10.6598572820451,3.2614382082069,5.24044237778102,3.16643274079913,16.5450091368714,13.1726517535264,26.1670805587803,14.6714868282917,1.23390237887061,6.40586845840559,9.94493594170405,0.125135606496866,3.03175779067903,2.10988208829913,6.01191858763339,3.39508927152526,-0.916117248844499,8.12827742994619,4.51528934825788,3.7058658636942,2.55592240358449,20.6787359334374,4.56207511757815,1.51655259745015,4.5927769446802,-0.435397812808594,4.48080757022301,3.80720817354327,1.5765838267251,6.46305608695754,7.60998903672547,0.93143123801625,2.26923906492814,6.56263323629816,14.094913599808,-1.48451704065541,4.85825686962304,1.71516192220062,-0.101486872223837,-0.549768185440186,0.938303911903088,-1.62697178873623,0.990996290052618,-0.205924683500245,2.70416048803878,-0.857420698526089,1.42521132274905
"Cell 411",23.8636416921055,29.8931910469372,21.2815324815671,24.31890361989,19.8756956948131,10.4119610858714,22.8865114515346,14.069859152884,34.3137144293885,10.1977248368263,20.7458706877944,17.8362481624551,16.3023458151795,11.3273993132191,3.54733210211717,15.1494180645346,16.649071859144,14.0360678630492,18.263010944761,77.3988448311573,34.2092640333567,23.3740639798341,9.98515129257761,12.5566112966328,20.8784194378024,9.37156336717041,5.68910830205891,7.76501487283134,17.0184169780052,10.8066267312198,2.03526682656632,13.1188584678374,6.90998360269412,16.8545026688281,1.49366404751913,10.4511468175442,10.6131222749238,20.8336724895042,37.6162338536414,8.11384713165843,12.7927733616938,9.1637872634445,10.4398996626552,10.9541045222904,11.3976449590856,7.12734386040719,2.74478300498704,7.21803444047926,10.5679089857851,1.45190596602301,6.350196285237,1.01659797081022,3.42528748595473,10.0802219926296,2.84449944164591,3.87632558422793,5.62715063472286,15.9941284380146,13.4383603310754,24.4937936995039,15.5485036212251,0.390779346408603,6.63466504422507,7.49408643465114,0.390099270898527,2.49674931226919,3.55414226491758,2.41256534931597,4.404042558788,0.89112925072807,6.94479040774858,4.11069199708492,2.37095499632315,1.52285969125682,19.263146796839,4.14202075853344,1.10930574345682,5.56502847344583,0.535574123540331,4.07752642616801,3.48951256352377,-1.61047194535459,5.33323995909633,9.50053778188439,1.95733144099041,0.0763286170310633,8.87394830728594,13.3002199417588,-0.678609308293288,3.91180695527606,1.60541614811718,2.39962267826247,1.0376066448967,-1.07862627644361,0.881022400772446,0.918370138430778,0.727801981000177,3.82685140622084,0.317796721549487,-0.521195503006359
"Cell 412",22.5588430272482,29.4362987339178,23.6635503927479,24.2934153436368,18.8583791631521,11.3350009309197,25.221026139398,10.8992341890072,35.8525146223611,11.2859665287396,21.705020559544,19.3469129946972,17.2665447113283,12.6361362975551,1.67267657084323,15.9188539280577,17.0609881285299,16.3298909919494,19.2334238106405,79.4135227607203,32.1511649660553,24.4900206613003,8.46989216378456,14.0953576530227,22.4156934756658,10.3689063630564,5.18804991856552,6.23561765002395,15.2676324180905,11.9412102361295,1.62646257697605,10.5352830343612,5.96386136175612,17.2992858741898,3.83562960317682,8.89886457521811,10.9831529734347,20.592718184399,34.4358214002591,8.09799616986511,10.3308798962842,9.92772243916663,10.5278296942161,9.7220247219702,10.6587916479468,7.39017687898724,4.70201306371178,3.60267789918187,8.83879633398389,2.19580451813483,8.8645590434495,0.811794741217247,-0.258437788658802,11.4680640022166,1.68549119463003,3.74420185792747,3.32032656196826,17.3175522344295,13.8578628662051,26.1548121757545,16.1579181776724,1.00315583378139,6.42566088124836,9.79333371347143,2.25449145899207,3.74015976485728,2.58319530833109,3.90989153415808,3.14224964842908,-0.0435885068442887,6.84338565403572,2.94988201123703,1.59388801029622,1.69830166696703,19.44109530394,3.47311447830519,-0.942122515867202,4.83316500723938,-0.0820809938817307,5.692490597171,4.08026006302964,1.30942077164542,4.89717474966564,8.21800136056441,2.71398592471951,2.18160962460144,6.49966554652521,14.0926907023098,0.623763523611472,3.91201880033114,2.49413498177778,-1.33391193839196,-0.969037115513669,1.22457165652343,-0.535029072768451,0.0139177590406381,-1.2816575637031,2.99756108077137,-0.0971115985653341,1.25905321361267
"Cell 413",23.9980515539713,29.4971851650228,22.2873614967595,24.7151149166423,21.2669983419806,11.7800609930281,23.9797398172459,13.2083259200787,36.8820830133521,9.51059683213223,22.1778963586939,17.5001112842219,18.2125686002147,11.9573877296087,1.77946127522182,16.2718836883232,16.941514713602,15.7077333117687,17.8859011632633,79.1021966433826,31.9889575985714,26.2462995199001,8.44543347463266,14.9309087437251,21.3126682566085,10.0084372856004,6.31786354103436,7.77003589922222,13.6601117311993,13.292060760346,-0.335560969627728,10.5382941041068,5.71184275819506,16.376748726086,1.77941988627575,8.83467123035311,10.6021305369412,19.8629075090985,36.2149884006357,9.95756733907055,13.2398533531992,8.32562774425941,10.5330801476165,10.7371781488801,10.7355571551809,6.76888454827864,3.01464604468552,5.63457851414806,10.3112819981983,1.48990204632199,8.63994355508561,1.06491664289959,0.507158342392344,9.62525559273906,2.69214153689416,5.86409329332058,4.2923631559908,18.1706390638352,11.6452357267687,24.7792193831469,16.5002980668057,0.861224290990144,7.1097830529157,8.8815533962612,-0.215206249687713,3.93513716105065,3.55364532407614,4.7826608494422,4.02421247488522,-0.313720513351021,6.61363000877583,5.20450613249255,3.45639901366481,0.923715477002607,20.1126108271216,4.11214616184435,0.717629087005509,4.21900433135234,-0.802512461277874,5.19847628803922,3.34073991784198,0.878564005372631,4.18836277550644,8.89636116970438,1.6892798214385,2.62490408500052,7.15744082314093,13.530411533507,-0.159381887114873,3.8441092984719,2.03226272244512,0.393412724646924,1.60479113795633,2.09111277858207,-0.705593774749167,0.616008354604817,-1.18146315671749,1.44724950336991,-0.00847429519374465,0.520503170108592
"Cell 414",24.2628130895134,31.6026429790254,21.9553943405374,23.7639629911609,19.3250619503066,11.2948486266422,23.7966193661023,14.0493102904975,34.3519461742135,10.1642625693251,22.7653685711855,17.7539188862798,17.4545855526764,11.2015664448968,3.5150067249239,16.9253328752996,18.178526757736,17.2527124462672,19.0501588355195,78.6238327460768,34.0960118790683,24.2538942724125,8.01683104782793,14.4703238504639,20.3425142483566,10.4131943181806,5.56591554217349,7.05668499307231,15.5535812839273,8.87438073266148,0.313430100822885,11.4328427807676,7.59637379458074,17.2135561928593,2.09912615772269,8.82693547991587,11.4211574117233,19.0157723684157,35.7103747339983,9.30433949294529,11.6675690180268,7.89568917319623,12.1772204471499,10.4367169216979,9.59451561998453,6.9829807981053,3.62839290930643,6.23173691461233,10.4871369684019,2.81989874118141,6.28943182058591,1.08133498396085,1.75582689359621,11.1071813919253,1.50146465151969,5.06344071991154,4.11558512215192,18.5968097107657,12.9329480240928,27.4522455080209,17.1536543810742,-1.02055906865396,8.37912627943261,9.15209564613325,0.177902591202092,1.9934691730409,5.113675292138,4.97005277171958,4.6076592000651,0.993738070807006,7.48515284423042,3.68782824106218,3.73207397870525,2.34856796838766,18.362613376032,3.97681768437698,0.367160183019307,4.54654801343959,2.42836545831178,8.06561140656876,4.21411653781473,0.394639848782952,4.61860959026088,10.2796024685376,1.76340996702507,2.76428779216523,6.74201165219551,13.4521868062489,1.13449095341524,5.19654744580962,0.868381523406605,1.25012171667506,-0.792398967983498,0.952051037002771,0.795984389444737,2.03231937240629,0.288988126010084,2.85998600394034,0.380486779057682,0.0364909892407937
"Cell 415",24.0784465228404,29.9234620308523,22.0959102266644,23.3593788951896,20.4209632764476,10.0707053465158,23.0679050187736,12.3007772322948,35.465120581141,8.76579419945424,22.8842140161669,16.4830163869968,16.3399071974239,10.6498153884517,3.56414835565693,15.7570216726699,17.7074528354585,16.2698724062729,18.6310696512477,79.2656083652635,32.743545294931,24.9011126949363,8.16626610486253,14.1736849514942,22.9951221383598,10.996125499968,5.13881053706719,9.1102371515172,14.3003406223939,10.7239991132421,-0.258670710735088,13.4652260260153,6.92669758155819,16.4666372598461,3.5571978818339,8.83674708789433,9.96899488972551,20.4612232139464,35.606438575574,9.68861500332762,10.9340295005343,8.11277100384189,9.46147638513055,11.2310782029842,10.5482577766104,7.30857751922899,2.41112251123363,5.57147441065677,8.56506052008182,2.44541240901378,6.72327114558973,0.683326570793437,1.65100700305183,9.80977847181516,0.969660498780076,2.81731692577687,4.30261155566432,16.2054524278553,11.2999901210911,26.8359123175992,15.1838436022344,0.676505667212944,6.58581694681375,7.89236431361823,-0.0559879628873928,1.72784792328638,4.14989878110186,3.04077050098036,4.36621407072927,-0.990567969091148,7.90253388790803,3.46612616712771,4.24079947932398,0.70071496632386,18.7016615189752,6.0409921141579,1.82944938334206,5.73174306149579,0.189678481667011,7.22455216811454,3.90373863663838,1.94787058532583,6.55582321405377,11.6002512843238,1.60350497379816,1.21804171195228,9.33529773192456,12.6564676062407,1.83608522746168,4.23434011196116,0.358337591188026,2.6443678966107,2.31932296398151,0.577697869859223,0.335530630769796,2.29808609158293,0.772182077185162,1.68471478246845,0.445743606012624,1.33080497232015
"Cell 416",22.4309347372723,30.3898236962638,21.9120492066203,23.3314150760709,18.5966500582562,12.7672463152973,23.9553192108592,11.3106533302717,38.3707042400197,10.0722777435277,21.9987629512814,18.5900038653828,18.4212986352135,9.30211459899007,1.50348351092853,14.9038471677463,16.1988848328923,15.6230492388702,20.6238792267849,79.4330211135832,34.1825336697104,23.1568235635978,7.22199200289923,15.0146140921982,23.2569413435428,10.9505494074215,3.96157264661235,9.27151107342253,15.5463538848926,12.4044494136259,0.807242153581465,10.5132355463621,5.34962867126135,16.8749373548992,2.87851799199871,8.44683971968295,9.72965558370637,22.0434510922256,36.9127575837429,10.0698655776404,12.4483991760028,9.4555548197241,12.6790512233083,9.54520145468554,11.8313231163371,6.25884982110223,3.09247041152353,6.86107612221638,9.91154951158229,-0.270175943241119,7.93977956322002,-0.510397021345125,2.01985850335779,10.9539811871209,0.673508783149626,4.38431386379876,5.2031863952369,18.6008106339181,11.1449261293572,25.808020000012,17.0988549617902,1.87321324305843,8.68625528271422,9.12213978477467,0.618213708988567,2.76241862038971,4.4200474787049,2.73558025885229,4.74012882432713,1.24948317055843,5.90924435236819,4.13150826782193,3.47623744795764,0.0412954230604616,19.5214871842012,5.13336016727113,-0.619714190867846,5.37899331135701,-1.20360357060118,6.45205484706913,3.49416103481749,0.815296586597426,6.75164437634475,8.16944573322106,0.0829700812931591,0.895714675581922,9.53265708714469,13.0316962860212,0.8830131753692,2.28956240866358,0.923223739187986,-1.05715961191547,1.26138681668835,0.676539969921218,0.295487535498968,0.449522976311497,-0.453972164222242,1.61224751089222,-0.00890815663269395,0.366218405399401
"Cell 417",24.0042495634872,32.6596325833988,20.4269279656832,23.6203477599846,18.8878976788527,11.2373359461574,25.8256883361499,11.9961875819472,34.4047448243178,8.24634704361283,24.4204924353267,17.2853838488953,16.9353951905894,10.4936546486209,3.06798396858048,18.0987683939055,17.6056211695614,15.6232618192609,19.6028659713462,75.8583611865408,32.3250185290504,23.3324541373428,9.11825637760461,13.0814352797384,20.2036302753061,8.77922687227581,5.54749198222161,6.84571900692387,16.8585262672225,13.0783707715693,1.46770638498151,13.1603043881544,7.47095753491317,16.5411498941639,1.83495777874852,9.93380841147671,9.33316140585201,22.3634787914047,36.3589807216832,10.3857884309532,11.5343335203894,8.98735688516647,12.560582006393,10.7778977597366,11.9773123459888,8.63002934873154,3.16583009990435,6.90159291141993,11.6276755811587,2.13686499537504,6.72942780315536,0.393103099815889,2.10928921730662,10.6781414815771,3.09891918730115,3.15323544004843,5.73732516847693,17.618111348042,11.2787482388612,27.528275080616,17.047171300938,0.811833993056232,8.77038688635742,7.55508209187618,0.630568542860582,1.60082928437239,6.00789349091197,3.75554813542979,5.23811391213567,1.82589117774544,8.49234489132536,3.61192402049995,2.75969805535048,1.50224555773924,18.4793917856221,6.11776001738178,0.305575760223848,6.96947784430621,2.13666838767482,7.63542797813987,2.7846609267585,0.980205540799968,6.42824708431891,8.34759396685026,0.287250485345076,1.9641974438029,10.0584833529666,11.9080210008349,0.337264388298543,4.19824247706444,1.61737745048548,0.213920195192981,2.96690705957325,-1.50911893735089,1.66704576252129,0.241628031739783,2.76566005258544,0.906091273105986,0.741740686298188,0.813250524844853
